=== Suite started at 2024-04-17 17:45:17
=== Starting test, 509 test cases
=cases         509
=started       2024-04-17 17:49:58
=ended         2024-04-17 17:49:58
=result        ok
=elapsed       0.001224
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7714.html
=group_props   [{name,reload}]
=started       2024-04-17 17:49:58
=ended         2024-04-17 17:49:58
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-04-17 17:49:58
=ended         2024-04-17 17:49:58
=result        ok
=elapsed       0.101137
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-04-17 17:49:58
=ended         2024-04-17 17:49:58
=result        ok
=elapsed       0.101668
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-04-17 17:49:58
=ended         2024-04-17 17:50:02
=result        ok
=elapsed       4.003364
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-04-17 17:50:02
=ended         2024-04-17 17:50:04
=result        ok
=elapsed       2.002492
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-04-17 17:50:04
=ended         2024-04-17 17:50:06
=result        ok
=elapsed       1.102593
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-04-17 17:50:06
=ended         2024-04-17 17:50:07
=result        ok
=elapsed       1.102666
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-04-17 17:50:07
=ended         2024-04-17 17:50:07
=result        ok
=elapsed       0.002186
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7746.html
=group_props   [{name,reload}]
=started       2024-04-17 17:50:07
=ended         2024-04-17 17:50:07
=result        ok
=elapsed       0.0
=group_time    8.604s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7778.html
=group_props   [{name,http_reload}]
=started       2024-04-17 17:50:07
=ended         2024-04-17 17:50:07
=result        ok
=elapsed       0.001148
=group_time    8.652s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7810.html
=group_props   [{name,https_reload}]
=started       2024-04-17 17:50:07
=ended         2024-04-17 17:50:07
=result        ok
=elapsed       0.010683
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7842.html
=group_props   [{name,reload}]
=started       2024-04-17 17:50:07
=ended         2024-04-17 17:50:07
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.7874.html
=started       2024-04-17 17:50:07
=ended         2024-04-17 17:50:07
=result        ok
=elapsed       0.10611
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.7906.html
=started       2024-04-17 17:50:07
=ended         2024-04-17 17:50:07
=result        ok
=elapsed       0.105531
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.7938.html
=started       2024-04-17 17:50:07
=ended         2024-04-17 17:50:13
=result        ok
=elapsed       5.920232
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.7970.html
=started       2024-04-17 17:50:13
=ended         2024-04-17 17:50:17
=result        ok
=elapsed       4.052173
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.8002.html
=started       2024-04-17 17:50:17
=ended         2024-04-17 17:50:18
=result        ok
=elapsed       1.107229
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.8034.html
=started       2024-04-17 17:50:18
=ended         2024-04-17 17:50:19
=result        ok
=elapsed       1.107002
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.8066.html
=started       2024-04-17 17:50:19
=ended         2024-04-17 17:50:19
=result        ok
=elapsed       0.002322
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8098.html
=group_props   [{name,reload}]
=started       2024-04-17 17:50:19
=ended         2024-04-17 17:50:19
=result        ok
=elapsed       0.0
=group_time    12.612s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8130.html
=group_props   [{name,https_reload}]
=started       2024-04-17 17:50:19
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.002447
=group_time    12.677s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8162.html
=group_props   [{name,http_default_type}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.001087
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.002224
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8194.html
=group_props   [{name,http_default_type}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.001224
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8226.html
=group_props   [{name,http_mime_type}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       9.64e-4
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.002245
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8258.html
=group_props   [{name,http_mime_type}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.001035
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8290.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       9.19e-4
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.002177
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8322.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       9.98e-4
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8354.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.001274
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.8386.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.016446
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.8418.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.016117
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8450.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.001129
=group_time    0.067s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8482.html
=group_props   [{name,http_logging}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8514.html
=group_props   [{name,logging}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.001198
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       1.49e-4
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       1.53e-4
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.001118
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8610.html
=group_props   [{name,logging}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8642.html
=group_props   [{name,http_logging}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8674.html
=group_props   [{name,http_post}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       9.73e-4
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8706.html
=group_props   [{name,post}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.010382
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.011211
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       7.37e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8738.html
=group_props   [{name,post}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8770.html
=group_props   [{name,http_post}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.00106
=group_time    0.163s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8802.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.001021
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.030071
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8834.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8866.html
=group_props   [{name,http_not_sup}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.002173
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8898.html
=group_props   [{name,not_sup}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       7.88e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8930.html
=group_props   [{name,not_sup}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8962.html
=group_props   [{name,http_not_sup}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8994.html
=group_props   [{name,https_alert}]
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:20
=result        ok
=elapsed       0.012211
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-04-17 17:50:20
=ended         2024-04-17 17:50:21
=result        ok
=elapsed       0.004148
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9026.html
=group_props   [{name,https_alert}]
=started       2024-04-17 17:50:21
=ended         2024-04-17 17:50:21
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9058.html
=group_props   [{name,https_not_sup}]
=started       2024-04-17 17:50:21
=ended         2024-04-17 17:50:21
=result        ok
=elapsed       0.012756
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9090.html
=group_props   [{name,not_sup}]
=started       2024-04-17 17:50:21
=ended         2024-04-17 17:50:21
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.9122.html
=started       2024-04-17 17:50:21
=ended         2024-04-17 17:50:21
=result        ok
=elapsed       0.049501
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9154.html
=group_props   [{name,not_sup}]
=started       2024-04-17 17:50:21
=ended         2024-04-17 17:50:21
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9186.html
=group_props   [{name,https_not_sup}]
=started       2024-04-17 17:50:21
=ended         2024-04-17 17:50:21
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9218.html
=group_props   [{name,esi}]
=started       2024-04-17 17:50:21
=ended         2024-04-17 17:50:21
=result        ok
=elapsed       0.001488
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-04-17 17:50:21
=ended         2024-04-17 17:50:49
=result        ok
=elapsed       28.504087
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-04-17 17:50:49
=ended         2024-04-17 17:50:53
=result        ok
=elapsed       3.5042
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-04-17 17:50:53
=ended         2024-04-17 17:51:01
=result        ok
=elapsed       8.504576
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-04-17 17:51:01
=ended         2024-04-17 17:51:01
=result        ok
=elapsed       0.003824
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9250.html
=group_props   [{name,esi}]
=started       2024-04-17 17:51:01
=ended         2024-04-17 17:51:01
=result        ok
=elapsed       0.001011
=group_time    40.637s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-04-17 17:51:01
=ended         2024-04-17 17:51:01
=result        ok
=elapsed       0.002239
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-04-17 17:51:01
=ended         2024-04-17 17:51:01
=result        ok
=elapsed       1.0e-6
=group_time    160.626s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-04-17 17:51:01
=ended         2024-04-17 17:51:01
=result        ok
=elapsed       0.001264
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-04-17 17:51:01
=ended         2024-04-17 17:51:02
=result        ok
=elapsed       1.0e-6
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.9314.html
=started       2024-04-17 17:51:02
=ended         2024-04-17 17:51:02
=result        ok
=elapsed       0.007581
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.9282.html
=started       2024-04-17 17:51:02
=ended         2024-04-17 17:51:02
=result        ok
=elapsed       0.007698
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.3652.html
=started       2024-04-17 17:51:02
=ended         2024-04-17 17:51:02
=result        ok
=elapsed       0.009872
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.3684.html
=started       2024-04-17 17:51:02
=ended         2024-04-17 17:51:02
=result        ok
=elapsed       0.00689
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.4803.html
=started       2024-04-17 17:51:02
=ended         2024-04-17 17:51:02
=result        ok
=elapsed       0.010984
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.4771.html
=started       2024-04-17 17:51:02
=ended         2024-04-17 17:51:02
=result        ok
=elapsed       0.029563
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.3716.html
=started       2024-04-17 17:51:02
=ended         2024-04-17 17:51:02
=result        ok
=elapsed       0.014354
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.4835.html
=started       2024-04-17 17:51:02
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       15.011041
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.4867.html
=started       2024-04-17 17:51:02
=ended         2024-04-17 17:51:08
=result        ok
=elapsed       6.007186
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.4899.html
=started       2024-04-17 17:51:02
=ended         2024-04-17 17:51:05
=result        ok
=elapsed       3.008704
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.9346.html
=started       2024-04-17 17:51:02
=ended         2024-04-17 17:51:02
=result        ok
=elapsed       5.0e-5
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       0.0
=group_time    15.069s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       0.002179
=group_time    15.126s
=== 
=case          httpd_bench_SUITE:all
=started       2024-04-17 17:51:17
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       4.0e-5
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       0.067328
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       0.066145
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       4.0e-5
=group_time    0.204s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9410.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       2.9e-5
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.9474.html
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       0.241943
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.9506.html
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       0.242152
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.9442.html
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       0.240777
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.9602.html
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        skipped: "Could not reach host on IPv6 address ::"
=== *** SKIPPED test case 494 of 509 ***
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.9570.html
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        skipped: "Adress not available to listen"
=== *** SKIPPED test case 495 of 509 ***
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.9538.html
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       0.238703
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9730.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       4.6e-5
=group_time    0.294s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       0.0
=group_time    0.574s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       0.0
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       0.0
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       0.004622
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       7.73e-4
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.9762.html
=group_props   [{name,services_test}]
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       0.0
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:17
=result        ok
=elapsed       0.004583
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-04-17 17:51:17
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       0.10557
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       0.00504
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.3748.html
=group_props   [{name,services_test}]
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       0.0
=group_time    0.209s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       0.003214
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       1.0e-6
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       0.308846
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       0.0
=group_time    0.361s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       0.0
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       2.7e-5
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       8.1e-5
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       8.0e-5
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       8.1e-5
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       7.7e-5
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       3.0e-6
=group_time    0.151s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       0.0
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       1.2e-5
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-04-17 17:51:18
=ended         2024-04-17 17:51:18
=result        ok
=elapsed       0.0
=group_time    0.049s
=== TEST COMPLETE, 459 ok, 0 failed, 50 skipped of 509 test cases

=finished      2024-04-17 17:51:18
=failed        0
=successful    459
=user_skipped  46
=auto_skipped  4
=elapsed_time  360945691
