=== Suite started at 2024-10-22 13:04:24
=== Starting test, 1657 test cases
=cases         1657
=ended         2024-10-22 13:09:06
=result        ok
=elapsed       0.017589s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-22 13:09:06
=ended         2024-10-22 13:09:06
=result        ok
=elapsed       0.139406s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-22 13:09:06
=ended         2024-10-22 13:09:06
=result        ok
=elapsed       0.000000s
=group_time    0.234s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-22 13:09:06
=ended         2024-10-22 13:09:06
=result        ok
=elapsed       0.062318s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-22 13:09:06
=ended         2024-10-22 13:09:06
=result        ok
=elapsed       0.004918s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-22 13:09:06
=ended         2024-10-22 13:09:06
=result        ok
=elapsed       0.115483s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-22 13:09:06
=ended         2024-10-22 13:09:06
=result        ok
=elapsed       0.085605s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-22 13:09:06
=ended         2024-10-22 13:09:07
=result        ok
=elapsed       1.006589s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-22 13:09:07
=ended         2024-10-22 13:09:09
=result        ok
=elapsed       1.322814s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-22 13:09:09
=ended         2024-10-22 13:09:10
=result        ok
=elapsed       0.836815s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-22 13:09:10
=ended         2024-10-22 13:09:10
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-22 13:09:10
=ended         2024-10-22 13:09:10
=result        ok
=elapsed       0.000509s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-22 13:09:10
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       2.185022s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.000001s
=group_time    60.143s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.062230s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.002890s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.000000s
=group_time    0.158s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.009721s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.931.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.002043s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.002119s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.963.html
=group_props   [{name,halt_int}]
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.995.html
=group_props   [{name,wrap_int}]
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.005921s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.003026s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.003952s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1027.html
=group_props   [{name,wrap_int}]
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1059.html
=group_props   [{name,halt_ext}]
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.002657s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1091.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:12
=result        ok
=elapsed       0.006284s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-22 13:09:12
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.006588s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1123.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1155.html
=group_props   [{name,halt_ext}]
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1187.html
=group_props   [{name,wrap_ext}]
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.012817s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.006631s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7906.html
=group_props   [{name,wrap_ext}]
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.000000s
=group_time    0.088s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7938.html
=group_props   [{name,rotate}]
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.011834s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.005283s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.009262s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.007757s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.005043s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7970.html
=group_props   [{name,rotate}]
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.000001s
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8002.html
=group_props   [{name,read_mode}]
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.001175s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.002984s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.001847s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.003699s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.001267s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.001336s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.001329s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.001020s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.001521s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8034.html
=group_props   [{name,read_mode}]
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8066.html
=group_props   [{name,head}]
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.004151s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-22 13:09:13
=ended         2024-10-22 13:09:13
=result        ok
=elapsed       0.002015s
