=== Suite started at 2024-12-03 14:04:43
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-03 14:09:26
=result        ok
=elapsed       0.015300s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-12-03 14:09:26
=ended         2024-12-03 14:09:26
=result        ok
=elapsed       0.132600s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-03 14:09:26
=ended         2024-12-03 14:09:26
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-12-03 14:09:26
=ended         2024-12-03 14:09:26
=result        ok
=elapsed       0.062131s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-12-03 14:09:26
=ended         2024-12-03 14:09:26
=result        ok
=elapsed       0.005182s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-12-03 14:09:26
=ended         2024-12-03 14:09:26
=result        ok
=elapsed       0.116248s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-12-03 14:09:26
=ended         2024-12-03 14:09:26
=result        ok
=elapsed       0.068395s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-12-03 14:09:26
=ended         2024-12-03 14:09:27
=result        ok
=elapsed       1.009166s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-12-03 14:09:27
=ended         2024-12-03 14:09:29
=result        ok
=elapsed       2.007700s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-12-03 14:09:29
=ended         2024-12-03 14:09:29
=result        ok
=elapsed       0.001838s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-12-03 14:09:29
=ended         2024-12-03 14:09:31
=result        ok
=elapsed       1.378611s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-12-03 14:09:31
=ended         2024-12-03 14:09:31
=result        ok
=elapsed       0.858089s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-12-03 14:09:31
=ended         2024-12-03 14:09:31
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-12-03 14:09:31
=ended         2024-12-03 14:09:32
=result        ok
=elapsed       0.002037s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-12-03 14:09:32
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       2.257671s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.000000s
=group_time    62.482s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.055683s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.002993s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.010263s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.37.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.002065s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.002639s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.69.html
=group_props   [{name,halt_int}]
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.101.html
=group_props   [{name,wrap_int}]
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.007028s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.003564s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.005409s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.133.html
=group_props   [{name,wrap_int}]
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.165.html
=group_props   [{name,halt_ext}]
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.004095s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7778.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.009120s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:34
=result        ok
=elapsed       0.007451s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7810.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-03 14:09:34
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7842.html
=group_props   [{name,halt_ext}]
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.000000s
=group_time    0.159s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7874.html
=group_props   [{name,wrap_ext}]
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.007169s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.005999s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7906.html
=group_props   [{name,wrap_ext}]
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7938.html
=group_props   [{name,rotate}]
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.011069s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.005890s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.009692s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.012417s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.006376s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7970.html
=group_props   [{name,rotate}]
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8002.html
=group_props   [{name,read_mode}]
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.001262s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.002886s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.002231s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.003231s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.000914s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.001048s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.001018s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.001021s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-12-03 14:09:35
=ended         2024-12-03 14:09:35
=result        ok
=elapsed       0.001617s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8034.html
=group_props   [{name,read_mode}]
=started       2024-12-03 14:09:35
