=== Suite started at 2025-01-28 14:07:14
=== Starting test, 1559 test cases
=cases         1559
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.002047s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6115.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.004960s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4994.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.005605s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5058.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.007752s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5122.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.000533s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5154.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.002297s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6275.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.005471s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5186.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.007575s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5250.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.007115s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5314.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.113216s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6435.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.000398s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5378.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.002280s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6467.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.005306s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6499.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.006280s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6563.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.007152s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5538.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.000351s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5570.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.002227s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5602.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.005109s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5698.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.007996s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.388.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:21
=result        ok
=elapsed       0.006896s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5826.html
=started       2025-01-28 14:07:21
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.117147s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.484.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.000644s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.516.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.002625s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.548.html
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.004662s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.612.html
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.005658s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.676.html
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.006476s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5954.html
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.124960s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.772.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.000380s
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.804.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.002485s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.836.html
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.005232s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6018.html
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.006048s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6082.html
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.006313s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6178.html
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.112129s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6242.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.000648s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6274.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.002363s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6306.html
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.004566s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6402.html
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.005748s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6498.html
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.008189s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6627.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.000405s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6659.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.002183s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6691.html
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.004492s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6626.html
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.005434s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6819.html
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.008260s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6690.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.000379s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6883.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.002895s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6915.html
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:22
=result        ok
=elapsed       0.004598s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6722.html
=started       2025-01-28 14:07:22
=ended         2025-01-28 14:07:23
=result        ok
=elapsed       0.005830s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6754.html
=started       2025-01-28 14:07:23
=ended         2025-01-28 14:07:23
=result        ok
=elapsed       0.008433s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6818.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-28 14:07:23
=ended         2025-01-28 14:07:23
=result        ok
=elapsed       0.000551s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6850.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-28 14:07:23
=ended         2025-01-28 14:07:23
=result        ok
=elapsed       0.002690s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6882.html
=started       2025-01-28 14:07:23
=ended         2025-01-28 14:07:23
=result        ok
=elapsed       0.004210s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7139.html
=started       2025-01-28 14:07:23
=ended         2025-01-28 14:07:23
=result        ok
=elapsed       0.005700s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7203.html
=started       2025-01-28 14:07:23
=ended         2025-01-28 14:07:23
=result        ok
=elapsed       0.008166s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7010.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-28 14:07:23
=ended         2025-01-28 14:07:23
=result        ok
=elapsed       0.000487s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7042.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-28 14:07:23
=ended         2025-01-28 14:07:23
=result        ok
=elapsed       0.002085s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7267.html
=started       2025-01-28 14:07:23
=ended         2025-01-28 14:07:23
=result        ok
=elapsed       0.004626s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7138.html
=started       2025-01-28 14:07:23
=ended         2025-01-28 14:07:23
=result        ok
=elapsed       0.005476s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7202.html
=started       2025-01-28 14:07:23
=ended         2025-01-28 14:07:23
=result        ok
=elapsed       0.008432s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7298.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-28 14:07:23
=ended         2025-01-28 14:07:23
=result        ok
=elapsed       0.000624s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7330.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2025-01-28 14:07:23
=ended         2025-01-28 14:07:23
=result        ok
=elapsed       0.002505s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7362.html
=started       2025-01-28 14:07:23
=ended         2025-01-28 14:07:23
=result        ok
=elapsed       0.004963s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.932.html
=started       2025-01-28 14:07:23
=ended         2025-01-28 14:07:23
=result        ok
=elapsed       0.006075s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7522.html
=started       2025-01-28 14:07:23
