=== Suite started at 2024-04-19 17:05:32
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_connect.4323.html
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.00486
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4387.html
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.005796
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5282.html
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.006837
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5378.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       6.18e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5410.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.001866
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5442.html
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.004477
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5506.html
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.005858
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5570.html
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.006715
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4547.html
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.116941
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4579.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       4.49e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4611.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.002042
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4643.html
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.004775
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4707.html
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.005637
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4771.html
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.006686
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4835.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       3.54e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4867.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.001931
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4899.html
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.004938
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4931.html
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.005926
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4963.html
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.006801
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5922.html
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:40
=result        ok
=elapsed       0.120657
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5986.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-04-19 17:05:40
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       6.21e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6018.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.002474
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6050.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.004771
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6146.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.005699
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6178.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.005911
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6242.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.120726
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5091.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       3.85e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5123.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.001973
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5155.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.004671
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6370.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.005996
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6434.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.006673
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5251.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.118742
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6530.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       4.98e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5283.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.002299
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6562.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.004963
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5347.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.006522
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.868.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.00825
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.932.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       4.5e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.964.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.002416
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5411.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.004737
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5507.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.006186
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5603.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.008533
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5699.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       3.94e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5731.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.002646
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5763.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.004665
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5859.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.006045
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5955.html
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:41
=result        ok
=elapsed       0.008976
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6051.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-04-19 17:05:41
=ended         2024-04-19 17:05:42
=result        ok
=elapsed       4.12e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6083.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-04-19 17:05:42
=ended         2024-04-19 17:05:42
=result        ok
=elapsed       0.00223
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6626.html
=started       2024-04-19 17:05:42
=ended         2024-04-19 17:05:42
=result        ok
=elapsed       0.004776
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6115.html
=started       2024-04-19 17:05:42
=ended         2024-04-19 17:05:42
=result        ok
=elapsed       0.005918
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6179.html
=started       2024-04-19 17:05:42
=ended         2024-04-19 17:05:42
=result        ok
=elapsed       0.008399
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6786.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-04-19 17:05:42
=ended         2024-04-19 17:05:42
=result        ok
=elapsed       4.93e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6818.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-19 17:05:42
=ended         2024-04-19 17:05:42
=result        ok
=elapsed       0.001943
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6243.html
=started       2024-04-19 17:05:42
=ended         2024-04-19 17:05:42
=result        ok
=elapsed       0.004656
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6307.html
=started       2024-04-19 17:05:42
=ended         2024-04-19 17:05:42
=result        ok
=elapsed       0.005776
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6403.html
=started       2024-04-19 17:05:42
=ended         2024-04-19 17:05:42
=result        ok
=elapsed       0.007982
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6914.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-19 17:05:42
=ended         2024-04-19 17:05:42
=result        ok
=elapsed       3.56e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6467.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-04-19 17:05:42
=ended         2024-04-19 17:05:42
=result        ok
=elapsed       0.002783
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6499.html
=started       2024-04-19 17:05:42
=ended         2024-04-19 17:05:42
=result        ok
=elapsed       0.004794
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6563.html
=started       2024-04-19 17:05:42
=ended         2024-04-19 17:05:42
=result        ok
=elapsed       0.006072
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6659.html
=started       2024-04-19 17:05:42
=ended         2024-04-19 17:05:42
=result        ok
=elapsed       0.008396
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7010.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
