=== Suite started at 2024-06-28 18:08:22
=== Starting test, 3651 test cases
=cases         3651
=elapsed       1.5e-5
=group_time    13.816s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2211.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-28 18:09:43
=ended         2024-06-28 18:09:45
=result        ok
=elapsed       2.017925
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2243.html
=group_props   [{name,dhe_rsa}]
=started       2024-06-28 18:09:45
=ended         2024-06-28 18:09:45
=result        ok
=elapsed       0.512746
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-06-28 18:09:45
=ended         2024-06-28 18:09:46
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 81 of 3651 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-06-28 18:09:46
=ended         2024-06-28 18:09:52
=result        ok
=elapsed       6.072165
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-06-28 18:09:52
=ended         2024-06-28 18:09:56
=result        ok
=elapsed       3.539838
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-06-28 18:09:56
=ended         2024-06-28 18:10:02
=result        ok
=elapsed       6.072693
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-06-28 18:10:02
=ended         2024-06-28 18:10:06
=result        ok
=elapsed       3.543433
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-06-28 18:10:06
=ended         2024-06-28 18:10:09
=result        ok
=elapsed       3.541433
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2050.html
=group_props   [{name,dhe_rsa}]
=started       2024-06-28 18:10:09
=ended         2024-06-28 18:10:09
=result        ok
=elapsed       1.0e-6
=group_time    24.462s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2082.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-28 18:10:09
=ended         2024-06-28 18:10:10
=result        ok
=elapsed       0.512041
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-06-28 18:10:10
=ended         2024-06-28 18:10:11
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 87 of 3651 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2024-06-28 18:10:11
=ended         2024-06-28 18:10:12
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 88 of 3651 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-06-28 18:10:12
=ended         2024-06-28 18:10:18
=result        ok
=elapsed       6.04674
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-06-28 18:10:18
=ended         2024-06-28 18:10:21
=result        ok
=elapsed       3.527807
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-06-28 18:10:21
=ended         2024-06-28 18:10:27
=result        ok
=elapsed       6.049391
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-06-28 18:10:27
=ended         2024-06-28 18:10:31
=result        ok
=elapsed       3.528502
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-06-28 18:10:31
=ended         2024-06-28 18:10:35
=result        ok
=elapsed       3.527026
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2114.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-28 18:10:35
=ended         2024-06-28 18:10:35
=result        ok
=elapsed       1.0e-6
=group_time    25.404s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2146.html
=group_props   [{name,rsa}]
=started       2024-06-28 18:10:35
=ended         2024-06-28 18:10:35
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-06-28 18:10:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-06-28 18:10:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-06-28 18:10:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-06-28 18:10:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #97 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-06-28 18:10:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #98 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-06-28 18:10:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2178.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-28 18:10:35
=ended         2024-06-28 18:10:36
=result        ok
=elapsed       0.506899
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-06-28 18:10:36
=ended         2024-06-28 18:10:37
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 99 of 3651 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-06-28 18:10:37
=ended         2024-06-28 18:10:38
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 100 of 3651 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-06-28 18:10:38
=ended         2024-06-28 18:10:44
=result        ok
=elapsed       6.044529
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-06-28 18:10:44
=ended         2024-06-28 18:10:47
=result        ok
=elapsed       3.52983
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-06-28 18:10:47
=ended         2024-06-28 18:10:53
=result        ok
=elapsed       6.045168
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-06-28 18:10:53
=ended         2024-06-28 18:10:57
=result        ok
=elapsed       3.526621
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-06-28 18:10:57
=ended         2024-06-28 18:11:01
=result        ok
=elapsed       3.527041
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-06-28 18:11:01
=ended         2024-06-28 18:11:02
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 106 of 3651 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-06-28 18:11:02
=ended         2024-06-28 18:11:03
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 107 of 3651 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-06-28 18:11:03
=ended         2024-06-28 18:11:04
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 108 of 3651 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-06-28 18:11:04
=ended         2024-06-28 18:11:05
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 109 of 3651 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2210.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-28 18:11:05
=ended         2024-06-28 18:11:05
=result        ok
=elapsed       2.0e-6
=group_time    29.532s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2242.html
=group_props   [{name,dhe_dss}]
=started       2024-06-28 18:11:05
=ended         2024-06-28 18:11:06
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-06-28 18:11:06
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-06-28 18:11:06
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #111 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-06-28 18:11:06
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #112 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-06-28 18:11:06
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2274.html
=group_props   [{name,dh_anon}]
=started       2024-06-28 18:11:06
=ended         2024-06-28 18:11:06
=result        ok
=elapsed       1.2e-5
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-06-28 18:11:06
=ended         2024-06-28 18:11:07
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 113 of 3651 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-06-28 18:11:07
=ended         2024-06-28 18:11:08
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 114 of 3651 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-06-28 18:11:08
=ended         2024-06-28 18:11:09
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 115 of 3651 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-06-28 18:11:09
=ended         2024-06-28 18:11:10
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=== *** SKIPPED test case 116 of 3651 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-06-28 18:11:10
=ended         2024-06-28 18:11:11
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 117 of 3651 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-06-28 18:11:11
=ended         2024-06-28 18:11:12
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 118 of 3651 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2306.html
=group_props   [{name,dh_anon}]
=started       2024-06-28 18:11:12
=ended         2024-06-28 18:11:12
=result        ok
=elapsed       2.0e-6
=group_time    6.231s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2338.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-28 18:11:12
=ended         2024-06-28 18:11:12
=result        ok
=elapsed       1.2e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-06-28 18:11:12
=ended         2024-06-28 18:11:13
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 119 of 3651 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-06-28 18:11:13
=ended         2024-06-28 18:11:14
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 120 of 3651 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-06-28 18:11:14
=ended         2024-06-28 18:11:15
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 121 of 3651 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2370.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-28 18:11:15
=ended         2024-06-28 18:11:15
=result        ok
=elapsed       2.0e-6
=group_time    3.130s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2402.html
