=== Suite started at 2024-11-08 08:49:40
=== Starting test, 3668 test cases
=cases         3668
=result        ok
=elapsed       0.000000s
=group_time    11.737s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1475.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-08 08:51:00
=ended         2024-11-08 08:51:00
=result        ok
=elapsed       0.000010s
=group_time    13.802s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1507.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-08 08:51:00
=ended         2024-11-08 08:51:02
=result        ok
=elapsed       2.018092s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1539.html
=group_props   [{name,dhe_rsa}]
=started       2024-11-08 08:51:02
=ended         2024-11-08 08:51:03
=result        ok
=elapsed       0.512091s
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-11-08 08:51:03
=ended         2024-11-08 08:51:04
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.008050s
=== *** SKIPPED test case 81 of 3668 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-11-08 08:51:04
=ended         2024-11-08 08:51:10
=result        ok
=elapsed       6.053586s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-11-08 08:51:10
=ended         2024-11-08 08:51:13
=result        ok
=elapsed       3.530417s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-11-08 08:51:13
=ended         2024-11-08 08:51:20
=result        ok
=elapsed       6.051598s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-11-08 08:51:20
=ended         2024-11-08 08:51:23
=result        ok
=elapsed       3.531277s
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-11-08 08:51:23
=ended         2024-11-08 08:51:27
=result        ok
=elapsed       3.530984s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1571.html
=group_props   [{name,dhe_rsa}]
=started       2024-11-08 08:51:27
=ended         2024-11-08 08:51:27
=result        ok
=elapsed       0.000000s
=group_time    24.388s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1603.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-11-08 08:51:27
=ended         2024-11-08 08:51:27
=result        ok
=elapsed       0.512023s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-11-08 08:51:27
=ended         2024-11-08 08:51:28
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.007850s
=== *** SKIPPED test case 87 of 3668 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2024-11-08 08:51:28
=ended         2024-11-08 08:51:29
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 88 of 3668 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-11-08 08:51:29
=ended         2024-11-08 08:51:35
=result        ok
=elapsed       6.042090s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-11-08 08:51:35
=ended         2024-11-08 08:51:39
=result        ok
=elapsed       3.526344s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-11-08 08:51:39
=ended         2024-11-08 08:51:45
=result        ok
=elapsed       6.043119s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-11-08 08:51:45
=ended         2024-11-08 08:51:49
=result        ok
=elapsed       3.525214s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-11-08 08:51:49
=ended         2024-11-08 08:51:52
=result        ok
=elapsed       3.523976s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2754.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-11-08 08:51:52
=ended         2024-11-08 08:51:52
=result        ok
=elapsed       0.000001s
=group_time    25.383s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1635.html
=group_props   [{name,rsa}]
=started       2024-11-08 08:51:52
=ended         2024-11-08 08:51:53
=result        skipped: "Missing RSA key exchange support"
=elapsed       0.502902s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-11-08 08:51:53
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-11-08 08:51:53
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-11-08 08:51:53
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-11-08 08:51:53
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #97 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-11-08 08:51:53
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #98 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-11-08 08:51:53
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2786.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-11-08 08:51:53
=ended         2024-11-08 08:51:53
=result        ok
=elapsed       0.505504s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-11-08 08:51:53
=ended         2024-11-08 08:51:54
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 99 of 3668 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-11-08 08:51:54
=ended         2024-11-08 08:51:55
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.008014s
=== *** SKIPPED test case 100 of 3668 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-11-08 08:51:55
=ended         2024-11-08 08:52:01
=result        ok
=elapsed       6.037715s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-11-08 08:52:01
=ended         2024-11-08 08:52:05
=result        ok
=elapsed       3.524377s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-11-08 08:52:05
=ended         2024-11-08 08:52:11
=result        ok
=elapsed       6.038547s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-11-08 08:52:11
=ended         2024-11-08 08:52:14
=result        ok
=elapsed       3.523475s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-11-08 08:52:14
=ended         2024-11-08 08:52:18
=result        ok
=elapsed       3.523022s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-11-08 08:52:18
=ended         2024-11-08 08:52:19
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 106 of 3668 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-11-08 08:52:19
=ended         2024-11-08 08:52:20
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 107 of 3668 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-11-08 08:52:20
=ended         2024-11-08 08:52:21
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 108 of 3668 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-11-08 08:52:21
=ended         2024-11-08 08:52:22
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 109 of 3668 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2818.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-11-08 08:52:22
=ended         2024-11-08 08:52:22
=result        ok
=elapsed       0.000001s
=group_time    29.487s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2850.html
=group_props   [{name,dhe_dss}]
=started       2024-11-08 08:52:22
=ended         2024-11-08 08:52:23
=result        skipped: "Missing DSS crypto support"
=elapsed       1.007664s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-11-08 08:52:23
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-11-08 08:52:23
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #111 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-11-08 08:52:23
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #112 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-11-08 08:52:23
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2882.html
=group_props   [{name,dh_anon}]
=started       2024-11-08 08:52:23
=ended         2024-11-08 08:52:23
=result        ok
=elapsed       0.000006s
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-11-08 08:52:23
=ended         2024-11-08 08:52:24
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 113 of 3668 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-11-08 08:52:24
=ended         2024-11-08 08:52:25
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.007914s
=== *** SKIPPED test case 114 of 3668 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-11-08 08:52:25
=ended         2024-11-08 08:52:26
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=elapsed       1.007907s
=== *** SKIPPED test case 115 of 3668 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-11-08 08:52:26
=ended         2024-11-08 08:52:27
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=elapsed       1.007771s
=== *** SKIPPED test case 116 of 3668 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-11-08 08:52:27
=ended         2024-11-08 08:52:28
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=elapsed       1.007480s
=== *** SKIPPED test case 117 of 3668 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-11-08 08:52:28
=ended         2024-11-08 08:52:29
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=elapsed       1.007859s
=== *** SKIPPED test case 118 of 3668 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2914.html
=group_props   [{name,dh_anon}]
=started       2024-11-08 08:52:29
=ended         2024-11-08 08:52:29
=result        ok
=elapsed       0.000001s
=group_time    6.220s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2946.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-08 08:52:29
=ended         2024-11-08 08:52:29
=result        ok
=elapsed       0.000009s
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-11-08 08:52:29
=ended         2024-11-08 08:52:30
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.007931s
=== *** SKIPPED test case 119 of 3668 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-11-08 08:52:30
=ended         2024-11-08 08:52:32
