=== Suite started at 2024-05-27 18:36:06
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_connect.5091.html
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.004796
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5155.html
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.005835
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5219.html
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.006757
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5283.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       4.66e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5315.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.002517
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5347.html
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.004914
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5443.html
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.0059
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5539.html
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.007261
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5122.html
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.117441
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5635.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       4.46e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5667.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.002018
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5154.html
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.005014
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5763.html
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.005344
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5218.html
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.00724
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5827.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       4.09e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5859.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.002291
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5314.html
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.004809
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5923.html
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.005763
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5410.html
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.007035
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5474.html
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.115576
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6051.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       3.51e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6083.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.001963
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6115.html
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.0046
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6179.html
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.005916
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6243.html
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.006478
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5634.html
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.117152
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5666.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       3.36e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5698.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.002268
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5730.html
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.004772
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6371.html
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.006044
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6435.html
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.006757
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6499.html
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       0.11557
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6531.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:14
=result        ok
=elapsed       4.15e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6563.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-05-27 18:36:14
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.002755
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6595.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.004927
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6659.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.006338
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6755.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.008773
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6819.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       4.96e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6851.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.002741
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6883.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.005056
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6979.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.005652
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5954.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.008701
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7075.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       4.52e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7107.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.002874
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7139.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.004804
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6082.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.005692
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6146.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.008407
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6210.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       4.72e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6242.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.002184
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7235.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.004742
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7299.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.00645
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7331.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.008789
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7395.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       7.63e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7427.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.002526
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7459.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.005141
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7555.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.006127
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7651.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.009043
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7747.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       6.33e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6370.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.002245
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7779.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.005073
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7811.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.005796
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6498.html
=started       2024-05-27 18:36:15
=ended         2024-05-27 18:36:15
=result        ok
=elapsed       0.008687
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7907.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
