=== Suite started at 2024-06-25 16:36:47
=== Starting test, 509 test cases
=cases         509
=group_props   [{name,http_reload}]
=started       2024-06-25 16:41:19
=ended         2024-06-25 16:41:19
=result        ok
=elapsed       0.00127
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6626.html
=group_props   [{name,reload}]
=started       2024-06-25 16:41:19
=ended         2024-06-25 16:41:19
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-06-25 16:41:19
=ended         2024-06-25 16:41:19
=result        ok
=elapsed       0.101388
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-06-25 16:41:19
=ended         2024-06-25 16:41:19
=result        ok
=elapsed       0.10119
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-06-25 16:41:19
=ended         2024-06-25 16:41:23
=result        ok
=elapsed       4.003541
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-06-25 16:41:23
=ended         2024-06-25 16:41:25
=result        ok
=elapsed       2.002838
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-06-25 16:41:25
=ended         2024-06-25 16:41:26
=result        ok
=elapsed       1.102292
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-06-25 16:41:26
=ended         2024-06-25 16:41:28
=result        ok
=elapsed       1.102018
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-06-25 16:41:28
=ended         2024-06-25 16:41:28
=result        ok
=elapsed       0.002258
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6658.html
=group_props   [{name,reload}]
=started       2024-06-25 16:41:28
=ended         2024-06-25 16:41:28
=result        ok
=elapsed       1.0e-6
=group_time    8.600s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6690.html
=group_props   [{name,http_reload}]
=started       2024-06-25 16:41:28
=ended         2024-06-25 16:41:28
=result        ok
=elapsed       0.001284
=group_time    8.648s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6722.html
=group_props   [{name,https_reload}]
=started       2024-06-25 16:41:28
=ended         2024-06-25 16:41:28
=result        ok
=elapsed       0.01059
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6754.html
=group_props   [{name,reload}]
=started       2024-06-25 16:41:28
=ended         2024-06-25 16:41:28
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.6786.html
=started       2024-06-25 16:41:28
=ended         2024-06-25 16:41:28
=result        ok
=elapsed       0.105834
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.6818.html
=started       2024-06-25 16:41:28
=ended         2024-06-25 16:41:28
=result        ok
=elapsed       0.104878
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.6850.html
=started       2024-06-25 16:41:28
=ended         2024-06-25 16:41:34
=result        ok
=elapsed       5.919808
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.6882.html
=started       2024-06-25 16:41:34
=ended         2024-06-25 16:41:38
=result        ok
=elapsed       4.052272
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.6914.html
=started       2024-06-25 16:41:38
=ended         2024-06-25 16:41:39
=result        ok
=elapsed       1.107428
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.6946.html
=started       2024-06-25 16:41:39
=ended         2024-06-25 16:41:40
=result        ok
=elapsed       1.112006
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.6978.html
=started       2024-06-25 16:41:40
=ended         2024-06-25 16:41:40
=result        ok
=elapsed       0.002559
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7010.html
=group_props   [{name,reload}]
=started       2024-06-25 16:41:40
=ended         2024-06-25 16:41:40
=result        ok
=elapsed       1.0e-6
=group_time    12.617s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7042.html
=group_props   [{name,https_reload}]
=started       2024-06-25 16:41:40
=ended         2024-06-25 16:41:40
=result        ok
=elapsed       0.002343
=group_time    12.684s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7074.html
=group_props   [{name,http_default_type}]
=started       2024-06-25 16:41:40
=ended         2024-06-25 16:41:40
=result        ok
=elapsed       0.001196
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-06-25 16:41:40
=ended         2024-06-25 16:41:40
=result        ok
=elapsed       0.002415
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7106.html
=group_props   [{name,http_default_type}]
=started       2024-06-25 16:41:40
=ended         2024-06-25 16:41:40
=result        ok
=elapsed       0.001038
=group_time    0.050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7138.html
=group_props   [{name,http_mime_type}]
=started       2024-06-25 16:41:40
=ended         2024-06-25 16:41:40
=result        ok
=elapsed       0.00114
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-06-25 16:41:40
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.002376
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7170.html
=group_props   [{name,http_mime_type}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       9.72e-4
=group_time    0.050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7202.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.001189
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.002337
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7234.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.001003
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7266.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.001512
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.7298.html
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.016127
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.7330.html
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.015771
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7362.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.001047
=group_time    0.065s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7394.html
=group_props   [{name,http_logging}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7426.html
=group_props   [{name,logging}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.001169
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       1.18e-4
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       1.15e-4
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.001048
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7522.html
=group_props   [{name,logging}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7554.html
=group_props   [{name,http_logging}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7586.html
=group_props   [{name,http_post}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.001071
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7618.html
=group_props   [{name,post}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.014403
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.011268
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       7.79e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7650.html
=group_props   [{name,post}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7682.html
=group_props   [{name,http_post}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       9.96e-4
=group_time    0.168s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7714.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.001154
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.030877
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7746.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7778.html
=group_props   [{name,http_not_sup}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.001908
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7810.html
=group_props   [{name,not_sup}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       7.3e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7842.html
=group_props   [{name,not_sup}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7874.html
=group_props   [{name,http_not_sup}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7906.html
=group_props   [{name,https_alert}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.011335
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.004277
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7938.html
=group_props   [{name,https_alert}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7970.html
=group_props   [{name,https_not_sup}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.012595
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8002.html
=group_props   [{name,not_sup}]
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:41
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.8034.html
=started       2024-06-25 16:41:41
=ended         2024-06-25 16:41:42
=result        ok
=elapsed       0.046702
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8066.html
=group_props   [{name,not_sup}]
=started       2024-06-25 16:41:42
=ended         2024-06-25 16:41:42
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8098.html
=group_props   [{name,https_not_sup}]
=started       2024-06-25 16:41:42
=ended         2024-06-25 16:41:42
=result        ok
=elapsed       0.0
=group_time    0.164s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8130.html
=group_props   [{name,esi}]
=started       2024-06-25 16:41:42
=ended         2024-06-25 16:41:42
=result        ok
=elapsed       0.001736
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-06-25 16:41:42
=ended         2024-06-25 16:42:10
=result        ok
=elapsed       28.504271
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-06-25 16:42:10
=ended         2024-06-25 16:42:14
=result        ok
=elapsed       3.505123
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-06-25 16:42:14
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       8.504913
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       0.003872
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8162.html
=group_props   [{name,esi}]
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       0.001009
=group_time    40.639s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       0.002137
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       0.0
=group_time    160.608s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       9.45e-4
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       0.0
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.8258.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       0.006657
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.8226.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       0.008013
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.8290.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       0.009936
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.2628.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       0.007283
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.8194.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       0.00853
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.8322.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       0.028386
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.2564.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       0.013798
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.2596.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:37
=result        ok
=elapsed       15.014875
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.5091.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:28
=result        ok
=elapsed       6.007743
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.5123.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       3.007069
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.5155.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       4.62e-4
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-06-25 16:42:37
=ended         2024-06-25 16:42:37
=result        ok
=elapsed       0.0
=group_time    15.072s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-06-25 16:42:37
=ended         2024-06-25 16:42:37
=result        ok
=elapsed       0.001251
=group_time    15.126s
=== 
=case          httpd_bench_SUITE:all
=started       2024-06-25 16:42:37
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-06-25 16:42:37
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       3.3e-5
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.067219
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.066495
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       3.2e-5
=group_time    0.202s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8386.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       3.1e-5
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.5219.html
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.279169
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.5251.html
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.286385
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.5283.html
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.284709
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.5315.html
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.280814
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.5347.html
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.281152
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.8418.html
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.281353
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8450.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       3.8e-5
=group_time    0.337s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.0
=group_time    0.612s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.0
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.0
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.004867
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       7.49e-4
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.3013.html
=group_props   [{name,services_test}]
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.0
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.00406
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.104954
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.004811
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.3045.html
=group_props   [{name,services_test}]
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.0
=group_time    0.205s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:38
=result        ok
=elapsed       0.003232
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-06-25 16:42:38
=ended         2024-06-25 16:42:39
=result        ok
=elapsed       0.0
=group_time    0.382s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-06-25 16:42:39
=ended         2024-06-25 16:42:39
=result        ok
=elapsed       1.0e-6
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-06-25 16:42:39
=ended         2024-06-25 16:42:39
=result        ok
=elapsed       0.309522
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-06-25 16:42:39
=ended         2024-06-25 16:42:39
=result        ok
=elapsed       0.0
=group_time    0.360s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-06-25 16:42:39
=ended         2024-06-25 16:42:39
=result        ok
=elapsed       0.0
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-06-25 16:42:39
=ended         2024-06-25 16:42:39
=result        ok
=elapsed       3.7e-5
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-06-25 16:42:39
=ended         2024-06-25 16:42:39
=result        ok
=elapsed       8.1e-5
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-06-25 16:42:39
=ended         2024-06-25 16:42:39
=result        ok
=elapsed       8.2e-5
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-06-25 16:42:39
=ended         2024-06-25 16:42:39
=result        ok
=elapsed       8.0e-5
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-06-25 16:42:39
=ended         2024-06-25 16:42:39
=result        ok
=elapsed       6.6e-5
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-06-25 16:42:39
=ended         2024-06-25 16:42:39
=result        ok
=elapsed       2.0e-6
=group_time    0.146s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-06-25 16:42:39
=ended         2024-06-25 16:42:39
=result        ok
=elapsed       0.0
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-06-25 16:42:39
=ended         2024-06-25 16:42:39
=result        ok
=elapsed       1.1e-5
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-06-25 16:42:39
=ended         2024-06-25 16:42:39
=result        ok
=elapsed       0.0
=group_time    0.049s
=== TEST COMPLETE, 461 ok, 0 failed, 48 skipped of 509 test cases

=finished      2024-06-25 16:42:39
=failed        0
=successful    461
=user_skipped  44
=auto_skipped  4
=elapsed_time  352298771
