=== Suite started at 2024-10-14 19:30:12
=== Starting test, 1657 test cases
=cases         1657
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-14 19:34:54
=ended         2024-10-14 19:34:54
=result        ok
=elapsed       0.000001s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-14 19:34:54
=ended         2024-10-14 19:34:54
=result        ok
=elapsed       0.017552s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-14 19:34:54
=ended         2024-10-14 19:34:54
=result        ok
=elapsed       0.140684s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-14 19:34:54
=ended         2024-10-14 19:34:54
=result        ok
=elapsed       0.000000s
=group_time    0.235s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-14 19:34:54
=ended         2024-10-14 19:34:54
=result        ok
=elapsed       0.067081s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-14 19:34:54
=ended         2024-10-14 19:34:54
=result        ok
=elapsed       0.005071s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-14 19:34:54
=ended         2024-10-14 19:34:54
=result        ok
=elapsed       0.115505s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-14 19:34:54
=ended         2024-10-14 19:34:54
=result        ok
=elapsed       0.077201s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-14 19:34:54
=ended         2024-10-14 19:34:55
=result        ok
=elapsed       1.006656s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-14 19:34:55
=ended         2024-10-14 19:34:57
=result        ok
=elapsed       1.314053s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-14 19:34:57
=ended         2024-10-14 19:34:58
=result        ok
=elapsed       0.875749s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-14 19:34:58
=ended         2024-10-14 19:34:58
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-14 19:34:58
=ended         2024-10-14 19:34:58
=result        ok
=elapsed       0.000505s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-14 19:34:58
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       2.230742s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       0.000000s
=group_time    60.332s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       0.062692s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       0.003137s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       0.000000s
=group_time    0.159s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       0.010295s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1988.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       0.002121s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       0.002415s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       0.000001s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2020.html
=group_props   [{name,halt_int}]
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       0.000001s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2052.html
=group_props   [{name,wrap_int}]
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:00
=result        ok
=elapsed       0.006779s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-14 19:35:00
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.003496s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.003957s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2084.html
=group_props   [{name,wrap_int}]
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2116.html
=group_props   [{name,halt_ext}]
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.003792s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2148.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.006712s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.006589s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.37.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6466.html
=group_props   [{name,halt_ext}]
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6498.html
=group_props   [{name,wrap_ext}]
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.006106s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.005819s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6530.html
=group_props   [{name,wrap_ext}]
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6562.html
=group_props   [{name,rotate}]
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.009926s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.005633s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.007679s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.007261s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.005506s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6594.html
=group_props   [{name,rotate}]
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000000s
=group_time    0.170s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6626.html
=group_props   [{name,read_mode}]
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.001462s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.003256s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.002601s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.002931s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000871s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.001027s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000964s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000993s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.001325s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6658.html
=group_props   [{name,read_mode}]
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000001s
=group_time    0.247s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6690.html
=group_props   [{name,head}]
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.003422s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-14 19:35:01
=ended         2024-10-14 19:35:01
=result        ok
=elapsed       0.001850s
