=== Suite started at 2024-12-11 22:56:55
=== Starting test, 510 test cases
=cases         510
=ended         2024-12-11 23:01:15
=result        ok
=elapsed       0.013145s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8290.html
=group_props   [{name,security}]
=started       2024-12-11 23:01:15
=ended         2024-12-11 23:01:15
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.8322.html
=started       2024-12-11 23:01:15
=ended         2024-12-11 23:01:21
=result        ok
=elapsed       5.491039s
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.8354.html
=started       2024-12-11 23:01:21
=ended         2024-12-11 23:01:26
=result        ok
=elapsed       5.489090s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8386.html
=group_props   [{name,security}]
=started       2024-12-11 23:01:26
=ended         2024-12-11 23:01:26
=result        ok
=elapsed       0.000000s
=group_time    11.059s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8418.html
=group_props   [{name,https_security}]
=started       2024-12-11 23:01:26
=ended         2024-12-11 23:01:26
=result        ok
=elapsed       0.002949s
=group_time    11.126s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8450.html
=group_props   [{name,http_reload}]
=started       2024-12-11 23:01:26
=ended         2024-12-11 23:01:26
=result        ok
=elapsed       0.001289s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8482.html
=group_props   [{name,reload}]
=started       2024-12-11 23:01:26
=ended         2024-12-11 23:01:26
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-12-11 23:01:26
=ended         2024-12-11 23:01:26
=result        ok
=elapsed       0.101841s
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-12-11 23:01:26
=ended         2024-12-11 23:01:26
=result        ok
=elapsed       0.101799s
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-12-11 23:01:26
=ended         2024-12-11 23:01:30
=result        ok
=elapsed       4.003635s
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-12-11 23:01:30
=ended         2024-12-11 23:01:32
=result        ok
=elapsed       2.002538s
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-12-11 23:01:32
=ended         2024-12-11 23:01:34
=result        ok
=elapsed       1.103244s
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-12-11 23:01:34
=ended         2024-12-11 23:01:35
=result        ok
=elapsed       1.102396s
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-12-11 23:01:35
=ended         2024-12-11 23:01:35
=result        ok
=elapsed       0.002371s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8514.html
=group_props   [{name,reload}]
=started       2024-12-11 23:01:35
=ended         2024-12-11 23:01:35
=result        ok
=elapsed       0.000000s
=group_time    8.607s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8546.html
=group_props   [{name,http_reload}]
=started       2024-12-11 23:01:35
=ended         2024-12-11 23:01:35
=result        ok
=elapsed       0.001197s
=group_time    8.655s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8578.html
=group_props   [{name,https_reload}]
=started       2024-12-11 23:01:35
=ended         2024-12-11 23:01:35
=result        ok
=elapsed       0.010976s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8610.html
=group_props   [{name,reload}]
=started       2024-12-11 23:01:35
=ended         2024-12-11 23:01:35
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.8642.html
=started       2024-12-11 23:01:35
=ended         2024-12-11 23:01:35
=result        ok
=elapsed       0.106616s
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.8674.html
=started       2024-12-11 23:01:35
=ended         2024-12-11 23:01:35
=result        ok
=elapsed       0.105913s
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.8706.html
=started       2024-12-11 23:01:35
=ended         2024-12-11 23:01:41
=result        ok
=elapsed       5.919986s
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.8738.html
=started       2024-12-11 23:01:41
=ended         2024-12-11 23:01:45
=result        ok
=elapsed       4.052167s
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.8770.html
=started       2024-12-11 23:01:45
=ended         2024-12-11 23:01:46
=result        ok
=elapsed       1.107382s
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.8802.html
=started       2024-12-11 23:01:46
=ended         2024-12-11 23:01:47
=result        ok
=elapsed       1.107356s
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.8834.html
=started       2024-12-11 23:01:47
=ended         2024-12-11 23:01:47
=result        ok
=elapsed       0.002326s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8866.html
=group_props   [{name,reload}]
=started       2024-12-11 23:01:47
=ended         2024-12-11 23:01:47
=result        ok
=elapsed       0.000000s
=group_time    12.614s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8898.html
=group_props   [{name,https_reload}]
=started       2024-12-11 23:01:47
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.002903s
=group_time    12.676s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8930.html
=group_props   [{name,http_default_type}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.001121s
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.002439s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8962.html
=group_props   [{name,http_default_type}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.001184s
=group_time    0.050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8994.html
=group_props   [{name,http_mime_type}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.001173s
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.002424s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9026.html
=group_props   [{name,http_mime_type}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.001230s
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9058.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.001099s
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.002541s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9090.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.001125s
=group_time    0.050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9122.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.001679s
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.9154.html
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.016740s
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.9186.html
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.016677s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9218.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.001413s
=group_time    0.067s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9250.html
=group_props   [{name,http_logging}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.000002s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9282.html
=group_props   [{name,logging}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.001574s
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.000133s
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.000118s
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.001458s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9378.html
=group_props   [{name,logging}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.000000s
=group_time    0.141s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9410.html
=group_props   [{name,http_logging}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.000000s
=group_time    0.187s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9442.html
=group_props   [{name,http_post}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.001148s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9474.html
=group_props   [{name,post}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.011238s
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.010765s
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.000944s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9506.html
=group_props   [{name,post}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9538.html
=group_props   [{name,http_post}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.001132s
=group_time    0.164s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9570.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.001029s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.032304s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9602.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9634.html
=group_props   [{name,http_not_sup}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.002161s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9666.html
=group_props   [{name,not_sup}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.000905s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9698.html
=group_props   [{name,not_sup}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9730.html
=group_props   [{name,http_not_sup}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9762.html
=group_props   [{name,https_alert}]
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:48
=result        ok
=elapsed       0.011924s
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-12-11 23:01:48
=ended         2024-12-11 23:01:49
=result        ok
=elapsed       0.004655s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9794.html
=group_props   [{name,https_alert}]
=started       2024-12-11 23:01:49
=ended         2024-12-11 23:01:49
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4291.html
=group_props   [{name,https_not_sup}]
=started       2024-12-11 23:01:49
=ended         2024-12-11 23:01:49
=result        ok
=elapsed       0.013747s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4323.html
=group_props   [{name,not_sup}]
=started       2024-12-11 23:01:49
=ended         2024-12-11 23:01:49
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.4355.html
=started       2024-12-11 23:01:49
=ended         2024-12-11 23:01:49
=result        ok
=elapsed       0.050137s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4387.html
=group_props   [{name,not_sup}]
=started       2024-12-11 23:01:49
=ended         2024-12-11 23:01:49
=result        ok
=elapsed       0.000001s
=group_time    0.106s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9826.html
=group_props   [{name,https_not_sup}]
=started       2024-12-11 23:01:49
=ended         2024-12-11 23:01:49
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9858.html
=group_props   [{name,esi}]
=started       2024-12-11 23:01:49
=ended         2024-12-11 23:01:49
=result        ok
=elapsed       0.001706s
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-12-11 23:01:49
=ended         2024-12-11 23:02:17
=result        ok
=elapsed       28.504382s
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-12-11 23:02:17
=ended         2024-12-11 23:02:21
=result        ok
=elapsed       3.505026s
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-12-11 23:02:21
=ended         2024-12-11 23:02:29
=result        ok
=elapsed       8.504743s
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-12-11 23:02:29
=ended         2024-12-11 23:02:29
=result        ok
=elapsed       0.003598s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9890.html
=group_props   [{name,esi}]
=started       2024-12-11 23:02:29
=ended         2024-12-11 23:02:29
=result        ok
=elapsed       0.001049s
=group_time    40.638s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-12-11 23:02:29
=ended         2024-12-11 23:02:29
=result        ok
=elapsed       0.001959s
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-12-11 23:02:29
=ended         2024-12-11 23:02:29
=result        ok
=elapsed       0.000000s
=group_time    160.702s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-12-11 23:02:29
=ended         2024-12-11 23:02:29
=result        ok
=elapsed       0.000988s
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-12-11 23:02:29
=ended         2024-12-11 23:02:29
=result        ok
=elapsed       0.000000s
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.9922.html
=started       2024-12-11 23:02:29
=ended         2024-12-11 23:02:30
=result        ok
=elapsed       0.007422s
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.9954.html
=started       2024-12-11 23:02:30
=ended         2024-12-11 23:02:30
=result        ok
=elapsed       0.006841s
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.9986.html
=started       2024-12-11 23:02:29
=ended         2024-12-11 23:02:30
=result        ok
=elapsed       0.010552s
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.4419.html
=started       2024-12-11 23:02:29
=ended         2024-12-11 23:02:30
=result        ok
=elapsed       0.007121s
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.2276.html
=started       2024-12-11 23:02:29
=ended         2024-12-11 23:02:30
=result        ok
=elapsed       0.010285s
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.4451.html
=started       2024-12-11 23:02:29
=ended         2024-12-11 23:02:30
=result        ok
=elapsed       0.030283s
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.10018.html
=started       2024-12-11 23:02:29
=ended         2024-12-11 23:02:30
=result        ok
=elapsed       0.014878s
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.10050.html
=started       2024-12-11 23:02:29
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       15.017562s
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.10082.html
=started       2024-12-11 23:02:29
=ended         2024-12-11 23:02:36
=result        ok
=elapsed       6.006399s
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.10114.html
=started       2024-12-11 23:02:29
=ended         2024-12-11 23:02:33
=result        ok
=elapsed       3.006998s
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.2308.html
=started       2024-12-11 23:02:29
=ended         2024-12-11 23:02:30
=result        ok
=elapsed       0.000055s
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.000000s
=group_time    15.073s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.001353s
=group_time    15.126s
=== 
=case          httpd_bench_SUITE:all
=started       2024-12-11 23:02:45
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.000045s
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.069018s
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.066609s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.000033s
=group_time    0.205s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10178.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.000034s
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.10210.html
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.283262s
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.10242.html
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.299076s
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.10274.html
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.281554s
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.10338.html
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.282018s
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.10370.html
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.282828s
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.10306.html
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.281569s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10530.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.000045s
=group_time    0.351s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.000000s
=group_time    0.629s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.000000s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.000000s
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.005041s
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.000750s
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.2340.html
=group_props   [{name,services_test}]
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.000000s
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:45
=result        ok
=elapsed       0.004322s
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-12-11 23:02:45
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.105698s
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-12-11 23:02:46
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.004916s
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.2372.html
=group_props   [{name,services_test}]
=started       2024-12-11 23:02:46
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.000000s
=group_time    0.206s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-12-11 23:02:46
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.003546s
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-12-11 23:02:46
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.000000s
=group_time    0.380s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-12-11 23:02:46
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.000001s
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-12-11 23:02:46
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.314756s
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-12-11 23:02:46
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.000001s
=group_time    0.365s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-12-11 23:02:46
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.000000s
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-12-11 23:02:46
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.000020s
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-12-11 23:02:46
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.000112s
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-12-11 23:02:46
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.000082s
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-12-11 23:02:46
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.000086s
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-12-11 23:02:46
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.000073s
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-12-11 23:02:46
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.000006s
=group_time    0.149s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-12-11 23:02:46
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.000001s
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-12-11 23:02:46
=ended         2024-12-11 23:02:46
=result        ok
=elapsed       0.000013s
