=== Suite started at 2024-12-20 14:06:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.init_per_group.34338.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.000036s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.001871s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.001375s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.002006s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.008486s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.001877s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.002350s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.001502s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.001764s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.001110s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.001656s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.001603s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.001554s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.007549s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.008238s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.008876s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.008847s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.001944s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.013507s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.009109s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34978.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.000037s
=group_time    0.539s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35010.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:55
=result        ok
=elapsed       0.000029s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35042.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-20 14:06:55
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.001845s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.002124s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.007492s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.007360s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.002030s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.007424s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.008452s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.007137s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35330.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.000033s
=group_time    0.249s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35362.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.006702s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.006091s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.006180s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.006235s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.004846s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.005088s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.003337s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.003897s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.007286s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.008311s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.009826s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.012987s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.005712s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.011186s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.012046s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35874.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.000042s
=group_time    0.479s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35906.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
=result        ok
=elapsed       0.000036s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-12-20 14:06:56
=ended         2024-12-20 14:06:56
