=== Suite started at 2024-03-01 21:42:59
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_connect.3715.html
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.004933
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3779.html
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.006424
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3875.html
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.007576
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3907.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       7.67e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6178.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.002056
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3939.html
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.005463
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3971.html
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.006252
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6306.html
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:06
=result        ok
=elapsed       0.007529
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6370.html
=started       2024-03-01 21:43:06
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.11382
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6434.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       6.11e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4067.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.00251
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4099.html
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.005107
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6530.html
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.006161
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6594.html
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.007204
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4227.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       8.23e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6626.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.002391
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4259.html
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.005188
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4355.html
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.006255
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6690.html
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.007415
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4451.html
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.109514
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4483.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       6.31e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4515.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.002384
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4547.html
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.005393
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6850.html
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.005972
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4611.html
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.006704
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4675.html
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.112163
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6946.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       4.93e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4739.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.002451
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4771.html
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.004855
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4835.html
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.006062
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7042.html
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.006981
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4931.html
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:07
=result        ok
=elapsed       0.106331
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4963.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-03-01 21:43:07
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       6.89e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4995.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.002523
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5027.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.006351
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5123.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.006533
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7138.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.009865
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7202.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       6.7e-4
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7234.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.002325
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7266.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.004813
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7330.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.006291
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7426.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.008991
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7522.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       4.41e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7554.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.002131
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7586.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.004855
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5315.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.006576
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5379.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.009228
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5443.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       5.5e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5475.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.002212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7714.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.005052
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7778.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.006746
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7842.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.009251
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5603.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       6.27e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5635.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.002594
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7906.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.005049
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5699.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.006261
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8002.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.009
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5795.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       6.41e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5827.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.002184
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8066.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.005285
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8130.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.006523
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5923.html
=started       2024-03-01 21:43:08
=ended         2024-03-01 21:43:08
=result        ok
=elapsed       0.009454
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5987.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
