=== Suite started at 2024-10-01 19:11:49
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-01 19:12:23
=ended         2024-10-01 19:12:23
=result        ok
=elapsed       0.002262
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-01 19:12:23
=ended         2024-10-01 19:12:23
=result        ok
=elapsed       0.006898
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-01 19:12:23
=ended         2024-10-01 19:12:23
=result        ok
=elapsed       0.001476
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-01 19:12:23
=ended         2024-10-01 19:12:23
=result        ok
=elapsed       0.001926
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-01 19:12:23
=ended         2024-10-01 19:12:23
=result        ok
=elapsed       0.001197
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-01 19:12:23
=ended         2024-10-01 19:12:23
=result        ok
=elapsed       0.001489
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-01 19:12:23
=ended         2024-10-01 19:12:23
=result        ok
=elapsed       8.44e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-01 19:12:23
=ended         2024-10-01 19:12:23
=result        ok
=elapsed       0.001251
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-01 19:12:23
=ended         2024-10-01 19:12:23
=result        ok
=elapsed       0.001477
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-01 19:12:23
=ended         2024-10-01 19:12:23
=result        ok
=elapsed       0.001442
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-01 19:12:23
=ended         2024-10-01 19:12:23
=result        ok
=elapsed       0.006428
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-01 19:12:23
=ended         2024-10-01 19:12:23
=result        ok
=elapsed       0.008225
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.011533
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.008301
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.001781
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.013329
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.009988
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34018.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       2.6e-5
=group_time    0.538s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34050.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       3.0e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34082.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.001719
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.001941
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.008978
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.009079
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.001919
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.007202
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.011949
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.007013
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34370.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       3.2e-5
=group_time    0.257s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34402.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.00508
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.003827
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.004109
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.003882
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.003983
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.003287
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.00276
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.003123
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.005649
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.005637
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.007535
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.006855
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.005233
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.008792
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       0.007906
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34914.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       3.5e-5
=group_time    0.446s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34946.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:24
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-01 19:12:24
=ended         2024-10-01 19:12:25
=result        ok
=elapsed       0.02943
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-01 19:12:25
=ended         2024-10-01 19:12:25
=result        ok
=elapsed       0.020376
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-10-01 19:12:25
=ended         2024-10-01 19:12:25
=result        ok
=elapsed       0.025327
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-10-01 19:12:25
=ended         2024-10-01 19:12:25
=result        ok
=elapsed       0.03107
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-10-01 19:12:25
=ended         2024-10-01 19:12:25
=result        ok
=elapsed       0.026266
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35138.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
