=== Suite started at 2024-09-11 18:40:32
=== Starting test, 1651 test cases
=cases         1651
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-09-11 18:45:16
=ended         2024-09-11 18:45:16
=result        ok
=elapsed       0.133231
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-11 18:45:16
=ended         2024-09-11 18:45:16
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-09-11 18:45:16
=ended         2024-09-11 18:45:16
=result        ok
=elapsed       0.058892
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-09-11 18:45:16
=ended         2024-09-11 18:45:16
=result        ok
=elapsed       0.004613
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-09-11 18:45:16
=ended         2024-09-11 18:45:16
=result        ok
=elapsed       0.114662
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-09-11 18:45:16
=ended         2024-09-11 18:45:17
=result        ok
=elapsed       0.060666
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-09-11 18:45:17
=ended         2024-09-11 18:45:18
=result        ok
=elapsed       1.006472
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-09-11 18:45:18
=ended         2024-09-11 18:45:19
=result        ok
=elapsed       1.366817
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-09-11 18:45:19
=ended         2024-09-11 18:45:20
=result        ok
=elapsed       0.892897
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-09-11 18:45:20
=ended         2024-09-11 18:45:20
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-09-11 18:45:20
=ended         2024-09-11 18:45:20
=result        ok
=elapsed       5.72e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-09-11 18:45:20
=ended         2024-09-11 18:45:22
=result        ok
=elapsed       2.166609
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-09-11 18:45:22
=ended         2024-09-11 18:45:22
=result        ok
=elapsed       0.0
=group_time    60.179s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-09-11 18:45:22
=ended         2024-09-11 18:45:22
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-09-11 18:45:22
=ended         2024-09-11 18:45:22
=result        ok
=elapsed       2.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-09-11 18:45:22
=ended         2024-09-11 18:45:22
=result        ok
=elapsed       0.047441
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-09-11 18:45:22
=ended         2024-09-11 18:45:22
=result        ok
=elapsed       0.002656
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-09-11 18:45:22
=ended         2024-09-11 18:45:22
=result        ok
=elapsed       0.0
=group_time    0.145s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-09-11 18:45:22
=ended         2024-09-11 18:45:22
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-09-11 18:45:22
=ended         2024-09-11 18:45:22
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-09-11 18:45:22
=ended         2024-09-11 18:45:22
=result        ok
=elapsed       0.008941
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.995.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-11 18:45:22
=ended         2024-09-11 18:45:22
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-09-11 18:45:22
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.001877
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.002273
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1027.html
=group_props   [{name,halt_int}]
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1059.html
=group_props   [{name,wrap_int}]
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.00628
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.003591
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.004012
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1091.html
=group_props   [{name,wrap_int}]
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1123.html
=group_props   [{name,halt_ext}]
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.003354
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1155.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.00619
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.006072
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1187.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1219.html
=group_props   [{name,halt_ext}]
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1251.html
=group_props   [{name,wrap_ext}]
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.007234
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.006027
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7522.html
=group_props   [{name,wrap_ext}]
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7554.html
=group_props   [{name,rotate}]
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.010224
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.005677
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.008197
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.009659
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.005199
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7586.html
=group_props   [{name,rotate}]
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7618.html
=group_props   [{name,read_mode}]
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.001264
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.003051
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.00206
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.003072
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       9.2e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       8.29e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       8.38e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       8.15e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.001169
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7650.html
=group_props   [{name,read_mode}]
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.0
=group_time    0.240s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7682.html
=group_props   [{name,head}]
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:23
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-09-11 18:45:23
=ended         2024-09-11 18:45:24
=result        ok
=elapsed       0.003344
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-09-11 18:45:24
=ended         2024-09-11 18:45:24
=result        ok
=elapsed       0.00181
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-09-11 18:45:24
=ended         2024-09-11 18:45:24
=result        ok
=elapsed       0.003693
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7714.html
=group_props   [{name,head}]
=started       2024-09-11 18:45:24
=ended         2024-09-11 18:45:24
