=== Suite started at 2024-04-28 13:18:37
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.002452
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.008228
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.001949
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.002292
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.001469
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.001864
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.001112
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.001636
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.001661
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.001608
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.00814
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.008793
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.010367
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.015165
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.001986
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.012472
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.008743
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35522.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       4.2e-5
=group_time    0.550s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35554.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       3.4e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35586.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.001669
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.001901
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.008357
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.006449
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.001865
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.00743
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.008077
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.007393
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35874.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       3.3e-5
=group_time    0.247s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35906.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.00528
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.003904
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.00359
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:12
=result        ok
=elapsed       0.004318
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-28 13:19:12
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       0.00349
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       0.004633
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       0.002714
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       0.00288
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       0.004758
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       0.00537
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       0.008387
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       0.008214
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       0.007424
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       0.011019
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       0.007898
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36418.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       2.7e-5
=group_time    0.451s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36450.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       0.030027
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       0.030393
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       0.026207
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       0.032712
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-28 13:19:13
=ended         2024-04-28 13:19:13
=result        ok
=elapsed       0.042102
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36642.html
