=== Suite started at 2024-09-09 16:14:21
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.00259
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.010081
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.001724
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.002304
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.001423
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.001862
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.001068
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.001748
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.00282
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.002678
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.009204
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.009191
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.014799
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.016315
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.004548
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.020157
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.019867
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34018.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       4.4e-5
=group_time    0.588s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34050.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       3.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34082.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       3.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.004084
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:56
=result        ok
=elapsed       0.004618
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-09 16:14:56
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.012277
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.016398
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.004318
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.013314
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.016223
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.013587
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34370.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       3.8e-5
=group_time    0.299s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34402.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       3.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.006887
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.00325
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.003921
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.004378
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.004452
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.003506
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.002111
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.002483
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.005684
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.006492
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.008743
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.007179
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.003819
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.007065
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.007635
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34914.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       3.2e-5
=group_time    0.443s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34946.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.019399
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.0335
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.034854
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.028003
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-09 16:14:57
=ended         2024-09-09 16:14:57
=result        ok
=elapsed       0.028978
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35138.html
