=== Suite started at 2024-09-27 17:36:09
=== Starting test, 1556 test cases
=cases         1556
=logfile       ssh_algorithms_suite.simple_connect.4100.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.004697
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4164.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.005952
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4228.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.006581
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5250.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       6.37e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5282.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:16
=result        ok
=elapsed       0.002134
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4260.html
=started       2024-09-27 17:36:16
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.004642
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5346.html
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.005522
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4356.html
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.006623
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4452.html
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.109912
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4484.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       4.9e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5442.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.00216
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5474.html
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.004897
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5538.html
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.00549
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5570.html
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.006451
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2403.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       3.75e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2435.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.002034
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5634.html
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.004627
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5666.html
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.005881
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5698.html
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.006761
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2595.html
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.109311
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5826.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       5.73e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2627.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.002251
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5858.html
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.004604
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2723.html
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.00546
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2787.html
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.006508
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2883.html
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.108315
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2947.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       4.67e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2979.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.002443
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3011.html
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:17
=result        ok
=elapsed       0.00457
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3107.html
=started       2024-09-27 17:36:17
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.005803
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3203.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.00678
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3267.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.109915
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3299.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       4.63e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3331.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.002084
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3363.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.004477
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6050.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.00539
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6146.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.008307
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3427.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       3.6e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3459.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.002433
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3491.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.004463
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3555.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.005465
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3619.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.008667
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3683.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       3.37e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3715.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.002296
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3747.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.005005
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3843.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.005666
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3939.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.008623
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4003.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       3.97e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4035.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.002178
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4067.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.004749
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4131.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.005492
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4195.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.008263
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6434.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       6.09e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6466.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.002426
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6498.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.004496
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4291.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.005741
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4355.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.008543
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4419.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       3.92e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6626.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.002154
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4451.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.004815
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4515.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:18
=result        ok
=elapsed       0.005763
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4579.html
=started       2024-09-27 17:36:18
=ended         2024-09-27 17:36:19
=result        ok
=elapsed       0.008307
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6754.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
