=== Suite started at 2024-06-17 14:48:04
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.002157
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.006614
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.0016
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.002122
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.00134
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.001628
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       9.78e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.001372
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.001441
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.001359
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.007326
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.006976
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.010358
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.012116
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.001969
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.012527
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.009282
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35458.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       3.2e-5
=group_time    0.532s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35490.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       2.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35522.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.001948
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.002105
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.009416
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.010126
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.002107
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.00837
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.00901
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.006468
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35810.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       2.7e-5
=group_time    0.251s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35842.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.006842
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.004566
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.006294
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.005561
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.005738
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:40
=result        ok
=elapsed       0.004378
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-06-17 14:48:40
=ended         2024-06-17 14:48:41
=result        ok
=elapsed       0.003752
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-06-17 14:48:41
=ended         2024-06-17 14:48:41
=result        ok
=elapsed       0.003597
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-06-17 14:48:41
=ended         2024-06-17 14:48:41
=result        ok
=elapsed       0.006369
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-06-17 14:48:41
=ended         2024-06-17 14:48:41
=result        ok
=elapsed       0.007506
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-06-17 14:48:41
=ended         2024-06-17 14:48:41
=result        ok
=elapsed       0.010186
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-06-17 14:48:41
=ended         2024-06-17 14:48:41
=result        ok
=elapsed       0.009039
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-06-17 14:48:41
=ended         2024-06-17 14:48:41
=result        ok
=elapsed       0.005084
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-06-17 14:48:41
=ended         2024-06-17 14:48:41
=result        ok
=elapsed       0.010509
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-06-17 14:48:41
=ended         2024-06-17 14:48:41
=result        ok
=elapsed       0.010707
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36354.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-17 14:48:41
=ended         2024-06-17 14:48:41
=result        ok
=elapsed       3.5e-5
=group_time    0.465s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36386.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-06-17 14:48:41
=ended         2024-06-17 14:48:41
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-06-17 14:48:41
=ended         2024-06-17 14:48:41
=result        ok
=elapsed       0.024476
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-06-17 14:48:41
=ended         2024-06-17 14:48:41
=result        ok
=elapsed       0.02454
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-06-17 14:48:41
=ended         2024-06-17 14:48:41
=result        ok
=elapsed       0.031234
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-06-17 14:48:41
=ended         2024-06-17 14:48:41
=result        ok
=elapsed       0.033799
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-06-17 14:48:41
=ended         2024-06-17 14:48:41
=result        ok
=elapsed       0.032699
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36578.html
