=== Suite started at 2025-01-22 18:21:21
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34786.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.000033s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.002531s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.001762s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.002903s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.008698s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.002242s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.002903s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.001753s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.001769s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.000974s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.001484s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.001519s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.001465s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.007520s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.007170s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.011543s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.011232s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.001767s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.011774s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.011720s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.643.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.000028s
=group_time    0.549s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.675.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.000042s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.707.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.001702s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.001851s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.009576s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.009509s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.001864s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.006977s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.008778s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.007687s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.995.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:56
=result        ok
=elapsed       0.000031s
=group_time    0.250s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1027.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-22 18:21:56
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.006981s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.005200s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.005008s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.003277s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.004089s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.003446s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.002363s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.002491s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.005144s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.005730s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.006923s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.008828s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.003368s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.007729s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.007286s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1539.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.000035s
=group_time    0.442s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1571.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-22 18:21:57
=ended         2025-01-22 18:21:57
