=== Suite started at 2025-01-28 12:47:09
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.160901s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34754.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.000033s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.002498s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.001774s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.002663s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.006128s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.001556s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.002183s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.001360s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.001690s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.000980s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.001422s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.001463s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.001464s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.007687s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.007541s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.009712s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.010920s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:43
=result        ok
=elapsed       0.001810s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-28 12:47:43
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.012155s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.010154s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35394.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.000036s
=group_time    0.538s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35426.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35458.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.001712s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.002003s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.008943s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.008591s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.001844s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.006941s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.008136s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.006466s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35746.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.000039s
=group_time    0.248s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35778.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.007953s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.004359s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.007415s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.005811s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.004411s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.005336s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.002876s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.002752s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.008618s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.009188s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.010707s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.011956s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.003877s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.008334s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.008116s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36290.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.000032s
=group_time    0.467s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36322.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-28 12:47:44
=ended         2025-01-28 12:47:44
=result        ok
=elapsed       0.000037s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-28 12:47:44
