=== Suite started at 2024-12-14 23:21:31
=== Starting test, 510 test cases
=cases         510
=ended         2024-12-14 23:25:59
=result        ok
=elapsed       0.011988s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7714.html
=group_props   [{name,security}]
=started       2024-12-14 23:25:59
=ended         2024-12-14 23:25:59
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.7746.html
=started       2024-12-14 23:25:59
=ended         2024-12-14 23:26:05
=result        ok
=elapsed       5.487467s
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.7778.html
=started       2024-12-14 23:26:05
=ended         2024-12-14 23:26:10
=result        ok
=elapsed       5.489412s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7810.html
=group_props   [{name,security}]
=started       2024-12-14 23:26:10
=ended         2024-12-14 23:26:10
=result        ok
=elapsed       0.000000s
=group_time    11.057s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7842.html
=group_props   [{name,https_security}]
=started       2024-12-14 23:26:10
=ended         2024-12-14 23:26:10
=result        ok
=elapsed       0.003384s
=group_time    11.121s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7874.html
=group_props   [{name,http_reload}]
=started       2024-12-14 23:26:10
=ended         2024-12-14 23:26:10
=result        ok
=elapsed       0.001064s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7906.html
=group_props   [{name,reload}]
=started       2024-12-14 23:26:10
=ended         2024-12-14 23:26:10
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-12-14 23:26:10
=ended         2024-12-14 23:26:10
=result        ok
=elapsed       0.100936s
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-12-14 23:26:10
=ended         2024-12-14 23:26:11
=result        ok
=elapsed       0.101126s
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-12-14 23:26:11
=ended         2024-12-14 23:26:15
=result        ok
=elapsed       4.002972s
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-12-14 23:26:15
=ended         2024-12-14 23:26:17
=result        ok
=elapsed       2.002893s
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-12-14 23:26:17
=ended         2024-12-14 23:26:18
=result        ok
=elapsed       1.102424s
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-12-14 23:26:18
=ended         2024-12-14 23:26:19
=result        ok
=elapsed       1.103105s
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-12-14 23:26:19
=ended         2024-12-14 23:26:19
=result        ok
=elapsed       0.002324s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7938.html
=group_props   [{name,reload}]
=started       2024-12-14 23:26:19
=ended         2024-12-14 23:26:19
=result        ok
=elapsed       0.000000s
=group_time    8.603s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7970.html
=group_props   [{name,http_reload}]
=started       2024-12-14 23:26:19
=ended         2024-12-14 23:26:19
=result        ok
=elapsed       0.001755s
=group_time    8.650s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8002.html
=group_props   [{name,https_reload}]
=started       2024-12-14 23:26:19
=ended         2024-12-14 23:26:19
=result        ok
=elapsed       0.010140s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8034.html
=group_props   [{name,reload}]
=started       2024-12-14 23:26:19
=ended         2024-12-14 23:26:19
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.8066.html
=started       2024-12-14 23:26:19
=ended         2024-12-14 23:26:19
=result        ok
=elapsed       0.106209s
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.8098.html
=started       2024-12-14 23:26:19
=ended         2024-12-14 23:26:19
=result        ok
=elapsed       0.104626s
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.8130.html
=started       2024-12-14 23:26:19
=ended         2024-12-14 23:26:25
=result        ok
=elapsed       5.920691s
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.8162.html
=started       2024-12-14 23:26:25
=ended         2024-12-14 23:26:29
=result        ok
=elapsed       4.051975s
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.8194.html
=started       2024-12-14 23:26:29
=ended         2024-12-14 23:26:30
=result        ok
=elapsed       1.106530s
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.8226.html
=started       2024-12-14 23:26:30
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       1.106638s
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.8258.html
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.002413s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3683.html
=group_props   [{name,reload}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.000000s
=group_time    12.607s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8290.html
=group_props   [{name,https_reload}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.003551s
=group_time    12.669s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8322.html
=group_props   [{name,http_default_type}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.000989s
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.002082s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8354.html
=group_props   [{name,http_default_type}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.001286s
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8386.html
=group_props   [{name,http_mime_type}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.000934s
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.002126s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8418.html
=group_props   [{name,http_mime_type}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.001266s
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8450.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.000861s
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.002102s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8482.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.001253s
=group_time    0.048s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8514.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.001351s
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.8546.html
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.016498s
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.8578.html
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.016501s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8610.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.001484s
=group_time    0.065s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3715.html
=group_props   [{name,http_logging}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8642.html
=group_props   [{name,logging}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.001176s
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.000120s
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.000125s
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.001175s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3779.html
=group_props   [{name,logging}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.000000s
=group_time    0.139s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3811.html
=group_props   [{name,http_logging}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3843.html
=group_props   [{name,http_post}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.001130s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3875.html
=group_props   [{name,post}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.010766s
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.010829s
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.000732s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8706.html
=group_props   [{name,post}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8738.html
=group_props   [{name,http_post}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.001390s
=group_time    0.161s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8770.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.000890s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.031654s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8802.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8834.html
=group_props   [{name,http_not_sup}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.002402s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8866.html
=group_props   [{name,not_sup}]
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:32
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-12-14 23:26:32
=ended         2024-12-14 23:26:33
=result        ok
=elapsed       0.000719s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8898.html
=group_props   [{name,not_sup}]
=started       2024-12-14 23:26:33
=ended         2024-12-14 23:26:33
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8930.html
=group_props   [{name,http_not_sup}]
=started       2024-12-14 23:26:33
=ended         2024-12-14 23:26:33
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8962.html
=group_props   [{name,https_alert}]
=started       2024-12-14 23:26:33
=ended         2024-12-14 23:26:33
=result        ok
=elapsed       0.012319s
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-12-14 23:26:33
=ended         2024-12-14 23:26:33
=result        ok
=elapsed       0.004202s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8994.html
=group_props   [{name,https_alert}]
=started       2024-12-14 23:26:33
=ended         2024-12-14 23:26:33
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9026.html
=group_props   [{name,https_not_sup}]
=started       2024-12-14 23:26:33
=ended         2024-12-14 23:26:33
=result        ok
=elapsed       0.013433s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9058.html
=group_props   [{name,not_sup}]
=started       2024-12-14 23:26:33
=ended         2024-12-14 23:26:33
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.9090.html
=started       2024-12-14 23:26:33
=ended         2024-12-14 23:26:33
=result        ok
=elapsed       0.048933s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3907.html
=group_props   [{name,not_sup}]
=started       2024-12-14 23:26:33
=ended         2024-12-14 23:26:33
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3939.html
=group_props   [{name,https_not_sup}]
=started       2024-12-14 23:26:33
=ended         2024-12-14 23:26:33
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3971.html
=group_props   [{name,esi}]
=started       2024-12-14 23:26:33
=ended         2024-12-14 23:26:33
=result        ok
=elapsed       0.002182s
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-12-14 23:26:33
=ended         2024-12-14 23:27:01
=result        ok
=elapsed       28.504265s
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-12-14 23:27:01
=ended         2024-12-14 23:27:05
=result        ok
=elapsed       3.504586s
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-12-14 23:27:05
=ended         2024-12-14 23:27:13
=result        ok
=elapsed       8.504688s
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-12-14 23:27:13
=ended         2024-12-14 23:27:13
=result        ok
=elapsed       0.004067s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4003.html
=group_props   [{name,esi}]
=started       2024-12-14 23:27:13
=ended         2024-12-14 23:27:14
=result        ok
=elapsed       0.001363s
=group_time    40.638s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-12-14 23:27:14
=ended         2024-12-14 23:27:14
=result        ok
=elapsed       0.002024s
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-12-14 23:27:14
=ended         2024-12-14 23:27:14
=result        ok
=elapsed       0.000000s
=group_time    160.534s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-12-14 23:27:14
=ended         2024-12-14 23:27:14
=result        ok
=elapsed       0.001375s
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-12-14 23:27:14
=ended         2024-12-14 23:27:14
=result        ok
=elapsed       0.000000s
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.4035.html
=started       2024-12-14 23:27:14
=ended         2024-12-14 23:27:14
=result        ok
=elapsed       0.006407s
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.4099.html
=started       2024-12-14 23:27:14
=ended         2024-12-14 23:27:14
=result        ok
=elapsed       0.006587s
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.4131.html
=started       2024-12-14 23:27:14
=ended         2024-12-14 23:27:14
=result        ok
=elapsed       0.009210s
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.4195.html
=started       2024-12-14 23:27:14
=ended         2024-12-14 23:27:14
=result        ok
=elapsed       0.007654s
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.4067.html
=started       2024-12-14 23:27:14
=ended         2024-12-14 23:27:14
=result        ok
=elapsed       0.010246s
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.4163.html
=started       2024-12-14 23:27:14
=ended         2024-12-14 23:27:14
=result        ok
=elapsed       0.030555s
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.4227.html
=started       2024-12-14 23:27:14
=ended         2024-12-14 23:27:14
=result        ok
=elapsed       0.015711s
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.9122.html
=started       2024-12-14 23:27:14
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       15.014357s
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.9154.html
=started       2024-12-14 23:27:14
=ended         2024-12-14 23:27:20
=result        ok
=elapsed       6.004815s
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.9186.html
=started       2024-12-14 23:27:14
=ended         2024-12-14 23:27:17
=result        ok
=elapsed       3.006016s
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.9218.html
=started       2024-12-14 23:27:14
=ended         2024-12-14 23:27:14
=result        ok
=elapsed       0.000052s
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.000000s
=group_time    15.071s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.002458s
=group_time    15.123s
=== 
=case          httpd_bench_SUITE:all
=started       2024-12-14 23:27:29
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.000044s
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.067431s
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.045238s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.000041s
=group_time    0.181s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9314.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.000029s
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.9346.html
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.284314s
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.9378.html
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.286251s
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.9442.html
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.285720s
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.9506.html
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.283036s
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.9410.html
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.279972s
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.9474.html
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.282595s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9570.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.000038s
=group_time    0.336s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.000000s
=group_time    0.590s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.000000s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.000000s
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.004797s
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.000833s
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.3908.html
=group_props   [{name,services_test}]
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.000000s
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:29
=result        ok
=elapsed       0.005104s
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-12-14 23:27:29
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.105509s
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-12-14 23:27:30
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.006049s
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.3940.html
=group_props   [{name,services_test}]
=started       2024-12-14 23:27:30
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.000000s
=group_time    0.208s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-12-14 23:27:30
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.003595s
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-12-14 23:27:30
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.000000s
=group_time    0.385s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-12-14 23:27:30
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.000000s
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-12-14 23:27:30
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.310530s
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-12-14 23:27:30
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.000000s
=group_time    0.362s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-12-14 23:27:30
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.000001s
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-12-14 23:27:30
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.000022s
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-12-14 23:27:30
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.000073s
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-12-14 23:27:30
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.000077s
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-12-14 23:27:30
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.000079s
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-12-14 23:27:30
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.000067s
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-12-14 23:27:30
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.000003s
=group_time    0.150s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-12-14 23:27:30
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.000000s
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-12-14 23:27:30
=ended         2024-12-14 23:27:30
=result        ok
=elapsed       0.000012s
