=== Suite started at 2024-04-29 10:17:19
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.002398
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.005228
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.001677
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.003173
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.001414
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.001597
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.001095
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.001449
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.001469
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.001428
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.007033
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.006684
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.012418
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.010858
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.00167
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.012634
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.008335
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1890.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       4.2e-5
=group_time    0.543s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1922.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1954.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.001686
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:54
=result        ok
=elapsed       0.00242
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-29 10:17:54
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.008414
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.007517
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.002031
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.007833
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.009483
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.005965
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2242.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       3.3e-5
=group_time    0.252s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2274.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.006204
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.006578
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.005153
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.005268
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.004982
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.004534
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.003494
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.003092
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.00897
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.008815
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.010492
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.010907
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.006055
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.010754
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.010606
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2786.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       3.3e-5
=group_time    0.481s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2818.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       3.2e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.031524
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.028314
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.028574
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.022224
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-29 10:17:55
=ended         2024-04-29 10:17:55
=result        ok
=elapsed       0.027517
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3010.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
