=== Suite started at 2024-06-10 16:29:52
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.002285
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.007406
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.001864
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.002274
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.001521
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.001801
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.001102
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.001658
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.001663
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.001621
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.006988
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.007308
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.00996
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.00887
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.001958
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.01348
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.011032
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2018.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       2.7e-5
=group_time    0.541s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2050.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       2.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2082.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.001937
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.002079
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.008949
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.008426
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.002055
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.008045
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.009266
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.007869
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2370.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       4.2e-5
=group_time    0.252s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2402.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.00674
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.006293
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.003964
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:28
=result        ok
=elapsed       0.003929
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-06-10 16:30:28
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       0.004068
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       0.004289
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       0.002182
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       0.003298
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       0.006056
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       0.006668
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       0.008022
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       0.007209
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       0.004632
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       0.008469
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       0.007858
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2914.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       4.5e-5
=group_time    0.446s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2946.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       0.033918
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       0.023512
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       0.034944
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       0.03098
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-06-10 16:30:29
=ended         2024-06-10 16:30:29
=result        ok
=elapsed       0.034397
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3138.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
