=== Suite started at 2024-11-26 14:51:58
=== Starting test, 571 test cases
=cases         571
=result        ok
=elapsed       0.035655s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:55
=result        ok
=elapsed       0.034956s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-11-26 14:52:55
=ended         2024-11-26 14:52:56
=result        ok
=elapsed       0.034550s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.13956.html
=group_props   [{name,dirty_match_object}]
=started       2024-11-26 14:52:56
=ended         2024-11-26 14:52:56
=result        ok
=elapsed       0.000001s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.13988.html
=group_props   [{name,dirty_index}]
=started       2024-11-26 14:52:56
=ended         2024-11-26 14:52:56
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.21795.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-11-26 14:52:56
=ended         2024-11-26 14:52:56
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-11-26 14:52:56
=ended         2024-11-26 14:52:56
=result        ok
=elapsed       0.033626s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-11-26 14:52:56
=ended         2024-11-26 14:52:56
=result        ok
=elapsed       0.034235s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-11-26 14:52:56
=ended         2024-11-26 14:52:56
=result        ok
=elapsed       0.036804s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-11-26 14:52:56
=ended         2024-11-26 14:52:56
=result        ok
=elapsed       0.035093s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.21827.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-11-26 14:52:56
=ended         2024-11-26 14:52:56
=result        ok
=elapsed       0.000000s
=group_time    0.264s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.21859.html
=group_props   [{name,dirty_index_read}]
=started       2024-11-26 14:52:56
=ended         2024-11-26 14:52:56
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-11-26 14:52:56
=ended         2024-11-26 14:52:56
=result        ok
=elapsed       0.045293s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-11-26 14:52:56
=ended         2024-11-26 14:52:56
=result        ok
=elapsed       0.043708s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-11-26 14:52:56
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.536188s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.054506s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.31108.html
=group_props   [{name,dirty_index_read}]
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.000001s
=group_time    0.812s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.154210.html
=group_props   [{name,dirty_index_update}]
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.039605s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.040272s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.043596s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.043118s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.037332s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.039004s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.055575s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.040141s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.155234.html
=group_props   [{name,dirty_index_update}]
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.000000s
=group_time    0.559s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.155266.html
=group_props   [{name,dirty_index}]
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.000001s
=group_time    1.729s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.155298.html
=group_props   [{name,dirty_iter}]
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.036029s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:57
=result        ok
=elapsed       0.036247s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-11-26 14:52:57
=ended         2024-11-26 14:52:58
=result        ok
=elapsed       0.042918s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-11-26 14:52:58
=ended         2024-11-26 14:52:58
=result        ok
=elapsed       0.035109s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.156450.html
=group_props   [{name,dirty_iter}]
=started       2024-11-26 14:52:58
=ended         2024-11-26 14:52:58
=result        ok
=elapsed       0.000001s
=group_time    0.270s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.156482.html
=group_props   [{name,admin_tests}]
=started       2024-11-26 14:52:58
=ended         2024-11-26 14:52:58
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-11-26 14:52:58
=ended         2024-11-26 14:52:58
=result        ok
=elapsed       0.211329s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-11-26 14:52:58
=ended         2024-11-26 14:52:58
=result        ok
=elapsed       0.498040s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-11-26 14:52:58
=ended         2024-11-26 14:52:59
=result        ok
=elapsed       0.497886s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-11-26 14:52:59
=ended         2024-11-26 14:52:59
=result        ok
=elapsed       0.142244s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-11-26 14:52:59
=ended         2024-11-26 14:53:00
=result        ok
=elapsed       0.453429s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-11-26 14:53:00
=ended         2024-11-26 14:53:00
=result        ok
=elapsed       0.434860s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-11-26 14:53:00
=ended         2024-11-26 14:53:00
=result        ok
=elapsed       0.385015s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-11-26 14:53:00
=ended         2024-11-26 14:53:01
=result        ok
=elapsed       0.437966s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-11-26 14:53:01
=ended         2024-11-26 14:53:01
=result        ok
=elapsed       0.423645s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-11-26 14:53:01
=ended         2024-11-26 14:53:02
=result        ok
=elapsed       0.447359s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-11-26 14:53:02
=ended         2024-11-26 14:53:02
=result        ok
=elapsed       0.364493s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.49507.html
=group_props   [{name,admin_tests}]
=started       2024-11-26 14:53:02
=ended         2024-11-26 14:53:02
=result        ok
=elapsed       0.000000s
=group_time    4.592s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-11-26 14:53:02
=ended         2024-11-26 14:53:02
=result        ok
=elapsed       0.000226s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.49539.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-11-26 14:53:02
=ended         2024-11-26 14:53:02
=result        ok
=elapsed       0.000000s
=group_time    8.445s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.49571.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-11-26 14:53:02
=ended         2024-11-26 14:53:02
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-11-26 14:53:02
=ended         2024-11-26 14:53:02
=result        ok
=elapsed       0.036249s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-11-26 14:53:02
=ended         2024-11-26 14:53:02
=result        ok
=elapsed       0.034372s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-11-26 14:53:02
=ended         2024-11-26 14:53:03
=result        ok
=elapsed       0.367236s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-11-26 14:53:03
=ended         2024-11-26 14:53:03
=result        ok
=elapsed       0.036630s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-11-26 14:53:03
=ended         2024-11-26 14:53:03
=result        ok
=elapsed       0.042048s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
