=== Suite started at 2025-02-13 14:16:43
=== Starting test, 1705 test cases
=cases         1705
=started       2025-02-13 14:21:26
=ended         2025-02-13 14:21:27
=result        ok
=elapsed       0.015721s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-02-13 14:21:27
=ended         2025-02-13 14:21:27
=result        ok
=elapsed       0.131446s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-02-13 14:21:27
=ended         2025-02-13 14:21:27
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-02-13 14:21:27
=ended         2025-02-13 14:21:27
=result        ok
=elapsed       0.058336s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-02-13 14:21:27
=ended         2025-02-13 14:21:27
=result        ok
=elapsed       0.004973s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-02-13 14:21:27
=ended         2025-02-13 14:21:27
=result        ok
=elapsed       0.115967s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-02-13 14:21:27
=ended         2025-02-13 14:21:27
=result        ok
=elapsed       0.064165s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-02-13 14:21:27
=ended         2025-02-13 14:21:28
=result        ok
=elapsed       1.009408s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-02-13 14:21:28
=ended         2025-02-13 14:21:30
=result        ok
=elapsed       2.007434s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-02-13 14:21:30
=ended         2025-02-13 14:21:30
=result        ok
=elapsed       0.001644s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-02-13 14:21:30
=ended         2025-02-13 14:21:32
=result        ok
=elapsed       1.345153s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-02-13 14:21:32
=ended         2025-02-13 14:21:33
=result        ok
=elapsed       1.091765s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-02-13 14:21:33
=ended         2025-02-13 14:21:33
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-02-13 14:21:33
=ended         2025-02-13 14:21:33
=result        ok
=elapsed       0.001219s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-02-13 14:21:33
=ended         2025-02-13 14:21:35
=result        ok
=elapsed       2.557045s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-02-13 14:21:35
=ended         2025-02-13 14:21:35
=result        ok
=elapsed       0.000000s
=group_time    63.134s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-02-13 14:21:35
=ended         2025-02-13 14:21:35
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-02-13 14:21:35
=ended         2025-02-13 14:21:35
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-02-13 14:21:35
=ended         2025-02-13 14:21:35
=result        ok
=elapsed       0.048276s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-02-13 14:21:35
=ended         2025-02-13 14:21:35
=result        ok
=elapsed       0.003133s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-02-13 14:21:35
=ended         2025-02-13 14:21:35
=result        ok
=elapsed       0.000000s
=group_time    0.147s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-02-13 14:21:35
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.009865s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.707.html
=group_props   [{name,halt_int_sz}]
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.001832s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.002232s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.548.html
=group_props   [{name,halt_int}]
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.580.html
=group_props   [{name,wrap_int}]
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.005600s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.003007s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.004651s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.612.html
=group_props   [{name,wrap_int}]
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.644.html
=group_props   [{name,halt_ext}]
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.002917s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.676.html
=group_props   [{name,halt_ext_sz}]
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.006188s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.005696s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.708.html
=group_props   [{name,halt_ext_sz}]
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.740.html
=group_props   [{name,halt_ext}]
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.772.html
=group_props   [{name,wrap_ext}]
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.007379s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.005067s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7682.html
=group_props   [{name,wrap_ext}]
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7714.html
=group_props   [{name,rotate}]
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.008990s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.004923s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.007707s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.008069s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.005574s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7746.html
=group_props   [{name,rotate}]
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000000s
=group_time    0.169s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7778.html
=group_props   [{name,read_mode}]
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000904s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.002722s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.001793s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.002459s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.000912s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.001008s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:36
=result        ok
=elapsed       0.001002s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-02-13 14:21:36
=ended         2025-02-13 14:21:37
=result        ok
=elapsed       0.000994s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-02-13 14:21:37
=ended         2025-02-13 14:21:37
=result        ok
=elapsed       0.001453s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7810.html
=group_props   [{name,read_mode}]
=started       2025-02-13 14:21:37
