=== Suite started at 2024-11-05 17:09:26
=== Starting test, 662 test cases
=cases         662
=result        ok
=elapsed       1.007213s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.834.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-05 17:10:22
=ended         2024-11-05 17:10:22
=result        ok
=elapsed       0.000062s
=group_time    1.053s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.866.html
=group_props   [{name,erl_dist}]
=started       2024-11-05 17:10:22
=ended         2024-11-05 17:10:22
=result        ok
=elapsed       0.000060s
=group_time    1.099s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.898.html
=group_props   [{name,tickets}]
=started       2024-11-05 17:10:22
=ended         2024-11-05 17:10:22
=result        ok
=elapsed       0.000065s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.930.html
=group_props   [{name,compact_tickets}]
=started       2024-11-05 17:10:22
=ended         2024-11-05 17:10:22
=result        ok
=elapsed       0.000063s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v1_suite.compact_otp4011_msg1.html
=started       2024-11-05 17:10:22
=ended         2024-11-05 17:10:23
=result        ok
=elapsed       1.000699s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v1_suite.compact_otp4011_msg2.html
=started       2024-11-05 17:10:23
=ended         2024-11-05 17:10:24
=result        ok
=elapsed       1.000679s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v1_suite.compact_otp4011_msg3.html
=started       2024-11-05 17:10:24
=ended         2024-11-05 17:10:25
=result        ok
=elapsed       1.000757s
=case          megaco_codec_v1_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v1_suite.compact_otp4013_msg1.html
=started       2024-11-05 17:10:25
=ended         2024-11-05 17:10:27
=result        ok
=elapsed       1.000715s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v1_suite.compact_otp4085_msg1.html
=started       2024-11-05 17:10:27
=ended         2024-11-05 17:10:28
=result        ok
=elapsed       1.000984s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v1_suite.compact_otp4085_msg2.html
=started       2024-11-05 17:10:28
=ended         2024-11-05 17:10:29
=result        ok
=elapsed       1.000867s
=case          megaco_codec_v1_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v1_suite.compact_otp4280_msg1.html
=started       2024-11-05 17:10:29
=ended         2024-11-05 17:10:30
=result        ok
=elapsed       1.000782s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v1_suite.compact_otp4299_msg1.html
=started       2024-11-05 17:10:30
=ended         2024-11-05 17:10:31
=result        ok
=elapsed       1.000492s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v1_suite.compact_otp4299_msg2.html
=started       2024-11-05 17:10:31
=ended         2024-11-05 17:10:32
=result        ok
=elapsed       1.001099s
=case          megaco_codec_v1_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v1_suite.compact_otp4359_msg1.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       1.000821s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v1_suite.compact_otp4920_msg0.html
=started       2024-11-05 17:10:33
=ended         2024-11-05 17:10:34
=result        ok
=elapsed       1.000903s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v1_suite.compact_otp4920_msg1.html
=started       2024-11-05 17:10:34
=ended         2024-11-05 17:10:35
=result        ok
=elapsed       1.001048s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v1_suite.compact_otp4920_msg2.html
=started       2024-11-05 17:10:35
=ended         2024-11-05 17:10:36
=result        ok
=elapsed       1.000709s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v1_suite.compact_otp4920_msg3.html
=started       2024-11-05 17:10:36
=ended         2024-11-05 17:10:37
=result        ok
=elapsed       1.000579s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v1_suite.compact_otp4920_msg4.html
=started       2024-11-05 17:10:37
=ended         2024-11-05 17:10:38
=result        ok
=elapsed       1.000963s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v1_suite.compact_otp4920_msg5.html
=started       2024-11-05 17:10:38
=ended         2024-11-05 17:10:39
=result        ok
=elapsed       1.000760s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v1_suite.compact_otp4920_msg6.html
=started       2024-11-05 17:10:39
=ended         2024-11-05 17:10:40
=result        ok
=elapsed       1.000762s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v1_suite.compact_otp4920_msg7.html
=started       2024-11-05 17:10:40
=ended         2024-11-05 17:10:41
=result        ok
=elapsed       1.000829s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v1_suite.compact_otp4920_msg8.html
=started       2024-11-05 17:10:41
=ended         2024-11-05 17:10:42
=result        ok
=elapsed       1.000681s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v1_suite.compact_otp4920_msg9.html
=started       2024-11-05 17:10:42
=ended         2024-11-05 17:10:43
=result        ok
=elapsed       1.001353s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v1_suite.compact_otp4920_msg10.html
=started       2024-11-05 17:10:43
=ended         2024-11-05 17:10:44
=result        ok
=elapsed       1.001038s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v1_suite.compact_otp4920_msg11.html
=started       2024-11-05 17:10:44
=ended         2024-11-05 17:10:45
=result        ok
=elapsed       1.000881s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v1_suite.compact_otp4920_msg12.html
=started       2024-11-05 17:10:45
=ended         2024-11-05 17:10:46
=result        ok
=elapsed       1.000771s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v1_suite.compact_otp4920_msg20.html
=started       2024-11-05 17:10:46
=ended         2024-11-05 17:10:47
=result        ok
=elapsed       1.000676s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v1_suite.compact_otp4920_msg21.html
=started       2024-11-05 17:10:47
=ended         2024-11-05 17:10:48
=result        ok
=elapsed       1.000709s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v1_suite.compact_otp4920_msg22.html
=started       2024-11-05 17:10:48
=ended         2024-11-05 17:10:49
=result        ok
=elapsed       1.000875s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v1_suite.compact_otp4920_msg23.html
=started       2024-11-05 17:10:49
=ended         2024-11-05 17:10:50
=result        ok
=elapsed       1.000713s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v1_suite.compact_otp4920_msg24.html
=started       2024-11-05 17:10:50
=ended         2024-11-05 17:10:51
=result        ok
=elapsed       1.001284s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v1_suite.compact_otp4920_msg25.html
=started       2024-11-05 17:10:51
=ended         2024-11-05 17:10:52
=result        ok
=elapsed       1.000898s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v1_suite.compact_otp5186_msg01.html
=started       2024-11-05 17:10:52
=ended         2024-11-05 17:10:53
=result        ok
=elapsed       1.000909s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v1_suite.compact_otp5186_msg02.html
=started       2024-11-05 17:10:53
=ended         2024-11-05 17:10:54
=result        ok
=elapsed       1.001008s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v1_suite.compact_otp5186_msg03.html
=started       2024-11-05 17:10:54
=ended         2024-11-05 17:10:55
=result        ok
=elapsed       1.001209s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v1_suite.compact_otp5186_msg04.html
=started       2024-11-05 17:10:55
=ended         2024-11-05 17:10:56
=result        ok
=elapsed       1.000780s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v1_suite.compact_otp5186_msg05.html
=started       2024-11-05 17:10:56
=ended         2024-11-05 17:10:57
=result        ok
=elapsed       1.000798s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v1_suite.compact_otp5186_msg06.html
=started       2024-11-05 17:10:57
=ended         2024-11-05 17:10:58
=result        ok
=elapsed       1.000589s
=case          megaco_codec_v1_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v1_suite.compact_otp5793_msg01.html
=started       2024-11-05 17:10:58
=ended         2024-11-05 17:10:59
=result        ok
=elapsed       1.000687s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v1_suite.compact_otp5993_msg01.html
=started       2024-11-05 17:10:59
=ended         2024-11-05 17:11:00
=result        ok
=elapsed       1.001397s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v1_suite.compact_otp5993_msg02.html
=started       2024-11-05 17:11:00
=ended         2024-11-05 17:11:01
=result        ok
=elapsed       1.000903s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v1_suite.compact_otp5993_msg03.html
=started       2024-11-05 17:11:01
=ended         2024-11-05 17:11:02
=result        ok
=elapsed       1.000725s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v1_suite.compact_otp6017_msg01.html
=started       2024-11-05 17:11:02
=ended         2024-11-05 17:11:03
=result        ok
=elapsed       1.000749s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v1_suite.compact_otp6017_msg02.html
=started       2024-11-05 17:11:03
=ended         2024-11-05 17:11:04
=result        ok
=elapsed       1.000768s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v1_suite.compact_otp6017_msg03.html
=started       2024-11-05 17:11:04
=ended         2024-11-05 17:11:05
=result        ok
=elapsed       1.000600s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.962.html
=group_props   [{name,compact_tickets}]
=started       2024-11-05 17:11:05
=ended         2024-11-05 17:11:05
=result        ok
=elapsed       0.000067s
=group_time    43.038s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.994.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-05 17:11:05
=ended         2024-11-05 17:11:05
=result        ok
=elapsed       0.000062s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg1.html
=started       2024-11-05 17:11:05
=ended         2024-11-05 17:11:06
=result        ok
=elapsed       1.000874s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg2.html
=started       2024-11-05 17:11:06
=ended         2024-11-05 17:11:08
=result        ok
=elapsed       1.000640s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg3.html
=started       2024-11-05 17:11:08
=ended         2024-11-05 17:11:09
=result        ok
=elapsed       1.001068s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg4.html
=started       2024-11-05 17:11:09
=ended         2024-11-05 17:11:10
=result        ok
=elapsed       1.001107s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg1.html
=started       2024-11-05 17:11:10
=ended         2024-11-05 17:11:11
=result        ok
=elapsed       1.001223s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg2.html
=started       2024-11-05 17:11:11
=ended         2024-11-05 17:11:12
=result        ok
=elapsed       1.000691s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg1.html
=started       2024-11-05 17:11:12
=ended         2024-11-05 17:11:13
=result        ok
=elapsed       1.001082s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg2.html
=started       2024-11-05 17:11:13
=ended         2024-11-05 17:11:14
=result        ok
=elapsed       1.001257s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg3.html
=started       2024-11-05 17:11:14
=ended         2024-11-05 17:11:15
=result        ok
=elapsed       1.001163s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg4.html
=started       2024-11-05 17:11:15
=ended         2024-11-05 17:11:16
=result        ok
=elapsed       1.001212s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg5.html
=started       2024-11-05 17:11:16
=ended         2024-11-05 17:11:17
=result        ok
=elapsed       1.000992s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg6.html
=started       2024-11-05 17:11:17
=ended         2024-11-05 17:11:18
=result        ok
=elapsed       1.000286s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg1.html
=started       2024-11-05 17:11:18
=ended         2024-11-05 17:11:19
=result        ok
=elapsed       1.001189s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg2.html
=started       2024-11-05 17:11:19
=ended         2024-11-05 17:11:20
=result        ok
=elapsed       1.001201s
