=== Suite started at 2025-01-08 13:54:56
=== Starting test, 1602 test cases
=cases         1602
=started       2025-01-08 13:59:39
=ended         2025-01-08 13:59:39
=result        ok
=elapsed       0.114283s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-08 13:59:39
=ended         2025-01-08 13:59:39
=result        ok
=elapsed       0.060267s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-08 13:59:39
=ended         2025-01-08 13:59:40
=result        ok
=elapsed       1.004857s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-08 13:59:40
=ended         2025-01-08 13:59:42
=result        ok
=elapsed       1.579163s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-08 13:59:42
=ended         2025-01-08 13:59:43
=result        ok
=elapsed       0.882369s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-08 13:59:43
=ended         2025-01-08 13:59:43
=result        ok
=elapsed       0.000005s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-08 13:59:43
=ended         2025-01-08 13:59:43
=result        ok
=elapsed       0.000553s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-08 13:59:43
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       2.055093s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.000000s
=group_time    60.926s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.009311s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.001976s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.002420s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,halt_int}]
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6818.html
=group_props   [{name,wrap_int}]
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.005199s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.003041s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.004919s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6850.html
=group_props   [{name,wrap_int}]
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.000001s
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6882.html
=group_props   [{name,halt_ext}]
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.003167s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6914.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.005479s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.005431s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6946.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.000001s
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6978.html
=group_props   [{name,halt_ext}]
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:45
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7010.html
=group_props   [{name,wrap_ext}]
=started       2025-01-08 13:59:45
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.007176s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.005931s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7042.html
=group_props   [{name,wrap_ext}]
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.000001s
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7074.html
=group_props   [{name,rotate}]
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.009254s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.005495s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.007108s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.007655s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.005177s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7106.html
=group_props   [{name,rotate}]
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.000000s
=group_time    0.171s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7138.html
=group_props   [{name,read_mode}]
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.000947s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.002552s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.002004s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.002624s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.000896s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.000944s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.000894s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.000978s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.001276s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7170.html
=group_props   [{name,read_mode}]
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7202.html
=group_props   [{name,head}]
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.003469s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.001787s
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.003817s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7234.html
=group_props   [{name,head}]
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7266.html
=group_props   [{name,notif}]
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.001486s
=case          disk_log_SUITE:full_notif
=logfile       disk_log_suite.full_notif.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.000386s
=case          disk_log_SUITE:trunc_notif
=logfile       disk_log_suite.trunc_notif.html
=started       2025-01-08 13:59:46
=ended         2025-01-08 13:59:46
=result        ok
=elapsed       0.000684s
