=== Suite started at 2024-08-30 14:56:23
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_connect.4611.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.004487
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4675.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.006498
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4739.html
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       0.00676
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4803.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:30
=result        ok
=elapsed       3.25e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4835.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-08-30 14:56:30
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.002141
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4867.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.004614
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4963.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.005537
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5027.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.00655
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5442.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.109615
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5506.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       4.9e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5538.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.001732
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5570.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.004668
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5155.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.006096
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5666.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.006846
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5283.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       3.18e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5315.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.002352
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5347.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.004639
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5443.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.005796
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5698.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.006703
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5762.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.113741
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5826.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       4.57e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5571.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.001812
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5603.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.00451
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5858.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.00601
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.452.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.006001
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5699.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.112288
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5954.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       4.64e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5986.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.001997
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5731.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:31
=result        ok
=elapsed       0.00454
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5795.html
=started       2024-08-30 14:56:31
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.005539
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5859.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.00664
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.612.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.112482
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.676.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       3.34e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.708.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.002694
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.740.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.005381
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.804.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.006443
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.868.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.008176
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6019.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       4.64e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6018.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.002212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6050.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.00479
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6051.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.005276
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6115.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.00838
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6210.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       3.06e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6242.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.00202
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6274.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.004698
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6243.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.005695
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6339.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.008717
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6403.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       4.66e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6435.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.002199
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6338.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.004731
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6499.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.005426
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6563.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.00878
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6627.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       3.37e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6659.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.002785
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6466.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.004559
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6691.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.005914
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6755.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.008337
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6819.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       4.04e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6851.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.002364
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6626.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.005099
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6658.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:32
=result        ok
=elapsed       0.005385
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6722.html
=started       2024-08-30 14:56:32
=ended         2024-08-30 14:56:33
=result        ok
=elapsed       0.00832
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7011.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
