=== Suite started at 2024-04-25 14:18:45
=== Starting test, 1592 test cases
=cases         1592
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-25 14:23:29
=ended         2024-04-25 14:23:29
=result        ok
=elapsed       0.017494
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-25 14:23:29
=ended         2024-04-25 14:23:29
=result        ok
=elapsed       0.134463
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-25 14:23:29
=ended         2024-04-25 14:23:29
=result        ok
=elapsed       0.0
=group_time    0.230s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-25 14:23:29
=ended         2024-04-25 14:23:29
=result        ok
=elapsed       0.052275
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-25 14:23:29
=ended         2024-04-25 14:23:29
=result        ok
=elapsed       0.004242
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-25 14:23:29
=ended         2024-04-25 14:23:29
=result        ok
=elapsed       0.115729
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-25 14:23:29
=ended         2024-04-25 14:23:29
=result        ok
=elapsed       0.063931
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-25 14:23:29
=ended         2024-04-25 14:23:30
=result        ok
=elapsed       1.006077
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-25 14:23:30
=ended         2024-04-25 14:23:32
=result        ok
=elapsed       1.52691
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-25 14:23:32
=ended         2024-04-25 14:23:33
=result        ok
=elapsed       0.994475
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-25 14:23:33
=ended         2024-04-25 14:23:33
=result        ok
=elapsed       3.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-25 14:23:33
=ended         2024-04-25 14:23:33
=result        ok
=elapsed       4.93e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-25 14:23:33
=ended         2024-04-25 14:23:35
=result        ok
=elapsed       2.145392
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-25 14:23:35
=ended         2024-04-25 14:23:35
=result        ok
=elapsed       0.0
=group_time    61.248s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-25 14:23:35
=ended         2024-04-25 14:23:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-25 14:23:35
=ended         2024-04-25 14:23:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-25 14:23:35
=ended         2024-04-25 14:23:35
=result        ok
=elapsed       0.009291
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6594.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-25 14:23:35
=ended         2024-04-25 14:23:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-25 14:23:35
=ended         2024-04-25 14:23:35
=result        ok
=elapsed       0.001771
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-25 14:23:35
=ended         2024-04-25 14:23:35
=result        ok
=elapsed       0.002073
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-25 14:23:35
=ended         2024-04-25 14:23:35
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6626.html
=group_props   [{name,halt_int}]
=started       2024-04-25 14:23:35
=ended         2024-04-25 14:23:35
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6658.html
=group_props   [{name,wrap_int}]
=started       2024-04-25 14:23:35
=ended         2024-04-25 14:23:35
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-25 14:23:35
=ended         2024-04-25 14:23:35
=result        ok
=elapsed       0.005206
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-25 14:23:35
=ended         2024-04-25 14:23:35
=result        ok
=elapsed       0.003089
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-25 14:23:35
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.003888
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,wrap_int}]
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6722.html
=group_props   [{name,halt_ext}]
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.00369
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.006887
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.005205
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6818.html
=group_props   [{name,halt_ext}]
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6850.html
=group_props   [{name,wrap_ext}]
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.006253
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.005474
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6882.html
=group_props   [{name,wrap_ext}]
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6914.html
=group_props   [{name,rotate}]
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.008722
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.004663
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.008364
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.00803
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.005048
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6946.html
=group_props   [{name,rotate}]
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6978.html
=group_props   [{name,read_mode}]
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       9.57e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.003084
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.00187
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.003169
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       9.54e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       8.93e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       8.81e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       8.94e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.001278
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7010.html
=group_props   [{name,read_mode}]
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7042.html
=group_props   [{name,head}]
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.003621
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.001775
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.00358
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7074.html
=group_props   [{name,head}]
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7106.html
=group_props   [{name,notif}]
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       0.00166
=case          disk_log_SUITE:full_notif
=logfile       disk_log_suite.full_notif.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       6.17e-4
=case          disk_log_SUITE:trunc_notif
=logfile       disk_log_suite.trunc_notif.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:36
=result        ok
=elapsed       6.7e-4
=case          disk_log_SUITE:blocked_notif
=logfile       disk_log_suite.blocked_notif.html
=started       2024-04-25 14:23:36
=ended         2024-04-25 14:23:37
=result        ok
=elapsed       6.55e-4
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7138.html
=group_props   [{name,notif}]
=started       2024-04-25 14:23:37
=ended         2024-04-25 14:23:37
=result        ok
=elapsed       0.0
