=== Suite started at 2024-03-04 09:35:48
=== Starting test, 3578 test cases
=cases         3578
=logfile       openssl_cipher_suite_suite.init_per_group.2530.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-04 09:37:08
=ended         2024-03-04 09:37:08
=result        ok
=elapsed       0.512681
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-03-04 09:37:08
=ended         2024-03-04 09:37:09
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 79 of 3578 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-03-04 09:37:09
=ended         2024-03-04 09:37:15
=result        ok
=elapsed       6.072142
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-03-04 09:37:15
=ended         2024-03-04 09:37:19
=result        ok
=elapsed       3.542664
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-03-04 09:37:19
=ended         2024-03-04 09:37:25
=result        ok
=elapsed       6.072193
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-03-04 09:37:25
=ended         2024-03-04 09:37:29
=result        ok
=elapsed       3.542047
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-03-04 09:37:29
=ended         2024-03-04 09:37:32
=result        ok
=elapsed       3.542263
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2562.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-04 09:37:32
=ended         2024-03-04 09:37:32
=result        ok
=elapsed       1.0e-6
=group_time    24.462s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2594.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-04 09:37:32
=ended         2024-03-04 09:37:33
=result        ok
=elapsed       0.512449
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-03-04 09:37:33
=ended         2024-03-04 09:37:34
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 85 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.html
=started       2024-03-04 09:37:34
=ended         2024-03-04 09:37:35
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 86 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-03-04 09:37:35
=ended         2024-03-04 09:37:41
=result        ok
=elapsed       6.046837
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-03-04 09:37:41
=ended         2024-03-04 09:37:44
=result        ok
=elapsed       3.528523
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-03-04 09:37:44
=ended         2024-03-04 09:37:51
=result        ok
=elapsed       6.048812
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-03-04 09:37:51
=ended         2024-03-04 09:37:54
=result        ok
=elapsed       3.527797
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-03-04 09:37:54
=ended         2024-03-04 09:37:58
=result        ok
=elapsed       3.5287
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2626.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-04 09:37:58
=ended         2024-03-04 09:37:58
=result        ok
=elapsed       1.0e-6
=group_time    25.409s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2658.html
=group_props   [{name,rsa}]
=started       2024-03-04 09:37:58
=ended         2024-03-04 09:37:58
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:37:58
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #92 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:37:58
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #93 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:37:58
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:37:58
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:37:58
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:37:58
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2690.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-04 09:37:58
=ended         2024-03-04 09:37:59
=result        ok
=elapsed       0.505773
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-03-04 09:37:59
=ended         2024-03-04 09:38:00
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 97 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-03-04 09:38:00
=ended         2024-03-04 09:38:01
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 98 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-03-04 09:38:01
=ended         2024-03-04 09:38:07
=result        ok
=elapsed       6.045233
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-03-04 09:38:07
=ended         2024-03-04 09:38:10
=result        ok
=elapsed       3.5258
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-03-04 09:38:10
=ended         2024-03-04 09:38:16
=result        ok
=elapsed       6.045571
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-03-04 09:38:16
=ended         2024-03-04 09:38:20
=result        ok
=elapsed       3.527879
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-03-04 09:38:20
=ended         2024-03-04 09:38:24
=result        ok
=elapsed       3.527223
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-03-04 09:38:24
=ended         2024-03-04 09:38:25
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 104 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-03-04 09:38:25
=ended         2024-03-04 09:38:26
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 105 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-03-04 09:38:26
=ended         2024-03-04 09:38:27
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 106 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-03-04 09:38:27
=ended         2024-03-04 09:38:28
=result        skipped: "Missing AES_256_CCM crypto support"
=== *** SKIPPED test case 107 of 3578 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2722.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-04 09:38:28
=ended         2024-03-04 09:38:28
=result        ok
=elapsed       1.0e-6
=group_time    29.528s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2754.html
=group_props   [{name,dhe_dss}]
=started       2024-03-04 09:38:28
=ended         2024-03-04 09:38:29
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 09:38:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #108 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 09:38:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #109 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 09:38:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 09:38:29
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2786.html
=group_props   [{name,dh_anon}]
=started       2024-03-04 09:38:29
=ended         2024-03-04 09:38:29
=result        ok
=elapsed       1.1e-5
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-03-04 09:38:29
=ended         2024-03-04 09:38:30
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 111 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-03-04 09:38:30
=ended         2024-03-04 09:38:31
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 112 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-03-04 09:38:31
=ended         2024-03-04 09:38:32
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 113 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-03-04 09:38:32
=ended         2024-03-04 09:38:33
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=== *** SKIPPED test case 114 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-03-04 09:38:33
=ended         2024-03-04 09:38:34
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 115 of 3578 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-03-04 09:38:34
=ended         2024-03-04 09:38:35
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 116 of 3578 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2818.html
=group_props   [{name,dh_anon}]
=started       2024-03-04 09:38:35
=ended         2024-03-04 09:38:35
=result        ok
=elapsed       1.0e-6
=group_time    6.230s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2850.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-04 09:38:35
=ended         2024-03-04 09:38:35
=result        ok
=elapsed       1.2e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-03-04 09:38:35
=ended         2024-03-04 09:38:36
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 117 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-03-04 09:38:36
=ended         2024-03-04 09:38:37
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'tlsv1.2'}
=== *** SKIPPED test case 118 of 3578 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-03-04 09:38:37
=ended         2024-03-04 09:38:38
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=== *** SKIPPED test case 119 of 3578 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2882.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-04 09:38:38
=ended         2024-03-04 09:38:38
=result        ok
=elapsed       1.0e-6
=group_time    3.129s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.547.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 09:38:38
=ended         2024-03-04 09:38:38
=result        ok
=elapsed       1.2e-5
=group_time    92.486s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2914.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 09:38:38
=ended         2024-03-04 09:38:40
=result        skipped: "Missing openssl support"
