=== Suite started at 2024-12-03 14:04:53
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-12-03 14:40:58
=ended         2024-12-03 14:41:00
=result        ok
=elapsed       1.067682s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-12-03 14:41:00
=ended         2024-12-03 14:41:02
=result        ok
=elapsed       1.083470s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4259.html
=group_props   [{name,get_tests}]
=started       2024-12-03 14:41:02
=ended         2024-12-03 14:41:02
=result        ok
=elapsed       0.000001s
=group_time    4.285s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4291.html
=group_props   [{name,get_next_tests}]
=started       2024-12-03 14:41:02
=ended         2024-12-03 14:41:02
=result        ok
=elapsed       0.001098s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-12-03 14:41:02
=ended         2024-12-03 14:41:03
=result        ok
=elapsed       0.126412s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-12-03 14:41:03
=ended         2024-12-03 14:41:06
=result        ok
=elapsed       1.107790s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-12-03 14:41:06
=ended         2024-12-03 14:41:08
=result        ok
=elapsed       1.111346s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-12-03 14:41:08
=ended         2024-12-03 14:41:10
=result        ok
=elapsed       1.109400s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4515.html
=group_props   [{name,get_next_tests}]
=started       2024-12-03 14:41:10
=ended         2024-12-03 14:41:10
=result        ok
=elapsed       0.000001s
=group_time    7.611s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4547.html
=group_props   [{name,set_tests}]
=started       2024-12-03 14:41:10
=ended         2024-12-03 14:41:10
=result        ok
=elapsed       0.001065s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-12-03 14:41:10
=ended         2024-12-03 14:41:12
=result        ok
=elapsed       1.065749s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-12-03 14:41:12
=ended         2024-12-03 14:41:14
=result        ok
=elapsed       1.084002s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-12-03 14:41:14
=ended         2024-12-03 14:41:16
=result        ok
=elapsed       1.082459s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-12-03 14:41:16
=ended         2024-12-03 14:41:18
=result        ok
=elapsed       1.083466s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4803.html
=group_props   [{name,set_tests}]
=started       2024-12-03 14:41:18
=ended         2024-12-03 14:41:18
=result        ok
=elapsed       0.000000s
=group_time    8.488s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4835.html
=group_props   [{name,bulk_tests}]
=started       2024-12-03 14:41:18
=ended         2024-12-03 14:41:18
=result        ok
=elapsed       0.001175s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-12-03 14:41:18
=ended         2024-12-03 14:41:21
=result        ok
=elapsed       1.161879s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-12-03 14:41:21
=ended         2024-12-03 14:41:23
=result        ok
=elapsed       1.188082s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-12-03 14:41:23
=ended         2024-12-03 14:41:25
=result        ok
=elapsed       1.169317s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-12-03 14:41:25
=ended         2024-12-03 14:41:27
=result        ok
=elapsed       1.163159s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5219.html
=group_props   [{name,bulk_tests}]
=started       2024-12-03 14:41:27
=ended         2024-12-03 14:41:27
=result        ok
=elapsed       0.000001s
=group_time    8.865s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5251.html
=group_props   [{name,request_tests}]
=started       2024-12-03 14:41:27
=ended         2024-12-03 14:41:27
=result        ok
=elapsed       0.000000s
=group_time    29.368s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5283.html
=group_props   [{name,request_tests_mt}]
=started       2024-12-03 14:41:27
=ended         2024-12-03 14:41:27
=result        ok
=elapsed       0.000710s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5315.html
=group_props   [{name,get_tests}]
=started       2024-12-03 14:41:27
=ended         2024-12-03 14:41:27
=result        ok
=elapsed       0.000864s
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.5347.html
=started       2024-12-03 14:41:27
=ended         2024-12-03 14:41:29
=result        ok
=elapsed       1.065397s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.5475.html
=started       2024-12-03 14:41:29
=ended         2024-12-03 14:41:32
=result        ok
=elapsed       1.087000s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5571.html
=group_props   [{name,get_tests}]
=started       2024-12-03 14:41:32
=ended         2024-12-03 14:41:32
=result        ok
=elapsed       0.000000s
=group_time    4.254s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5603.html
=group_props   [{name,get_next_tests}]
=started       2024-12-03 14:41:32
=ended         2024-12-03 14:41:32
=result        ok
=elapsed       0.001279s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.5635.html
=started       2024-12-03 14:41:32
=ended         2024-12-03 14:41:33
=result        ok
=elapsed       0.128592s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.13506.html
=started       2024-12-03 14:41:33
=ended         2024-12-03 14:41:35
=result        ok
=elapsed       1.114576s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.13666.html
=started       2024-12-03 14:41:35
=ended         2024-12-03 14:41:37
=result        ok
=elapsed       1.106675s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.13794.html
=started       2024-12-03 14:41:37
=ended         2024-12-03 14:41:39
=result        ok
=elapsed       1.109009s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5859.html
=group_props   [{name,get_next_tests}]
=started       2024-12-03 14:41:39
=ended         2024-12-03 14:41:39
=result        ok
=elapsed       0.000000s
=group_time    7.602s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13922.html
=group_props   [{name,set_tests}]
=started       2024-12-03 14:41:39
=ended         2024-12-03 14:41:39
=result        ok
=elapsed       0.000992s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.13954.html
=started       2024-12-03 14:41:39
=ended         2024-12-03 14:41:41
=result        ok
=elapsed       1.066336s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.14114.html
=started       2024-12-03 14:41:41
=ended         2024-12-03 14:41:43
=result        ok
=elapsed       1.081975s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.14242.html
=started       2024-12-03 14:41:43
=ended         2024-12-03 14:41:46
=result        ok
=elapsed       1.081742s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.14402.html
=started       2024-12-03 14:41:46
=ended         2024-12-03 14:41:48
=result        ok
=elapsed       1.088761s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14530.html
=group_props   [{name,set_tests}]
=started       2024-12-03 14:41:48
=ended         2024-12-03 14:41:48
=result        ok
=elapsed       0.000000s
=group_time    8.512s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14562.html
=group_props   [{name,bulk_tests}]
=started       2024-12-03 14:41:48
=ended         2024-12-03 14:41:48
=result        ok
=elapsed       0.001253s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.14594.html
=started       2024-12-03 14:41:48
=ended         2024-12-03 14:41:50
=result        ok
=elapsed       1.161342s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.5987.html
=started       2024-12-03 14:41:50
=ended         2024-12-03 14:41:52
=result        ok
=elapsed       1.166879s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.6083.html
=started       2024-12-03 14:41:52
=ended         2024-12-03 14:41:54
=result        ok
=elapsed       1.162693s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.6115.html
=started       2024-12-03 14:41:54
=ended         2024-12-03 14:41:57
=result        ok
=elapsed       1.157130s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6147.html
=group_props   [{name,bulk_tests}]
=started       2024-12-03 14:41:57
=ended         2024-12-03 14:41:57
=result        ok
=elapsed       0.000000s
=group_time    8.813s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.15074.html
=group_props   [{name,request_tests_mt}]
=started       2024-12-03 14:41:57
=ended         2024-12-03 14:41:57
=result        ok
=elapsed       0.000000s
=group_time    29.299s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15106.html
=group_props   [{name,event_tests}]
=started       2024-12-03 14:41:57
=ended         2024-12-03 14:41:57
=result        ok
=elapsed       0.001123s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-12-03 14:41:57
=ended         2024-12-03 14:42:00
=result        ok
=elapsed       2.078529s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-12-03 14:42:00
=ended         2024-12-03 14:42:03
=result        ok
=elapsed       2.103563s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-12-03 14:42:03
=ended         2024-12-03 14:42:13
=result        ok
=elapsed       9.065679s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-12-03 14:42:13
=ended         2024-12-03 14:42:23
=result        ok
=elapsed       9.067413s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-12-03 14:42:23
=ended         2024-12-03 14:43:11
=result        ok
=elapsed       47.063570s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-12-03 14:43:11
=ended         2024-12-03 14:43:14
=result        ok
=elapsed       2.069532s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-12-03 14:43:14
=ended         2024-12-03 14:43:22
=result        ok
=elapsed       7.046710s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-12-03 14:43:22
=ended         2024-12-03 14:43:30
=result        ok
=elapsed       7.052607s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-12-03 14:43:30
=ended         2024-12-03 14:43:40
=result        ok
=elapsed       8.589521s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-12-03 14:43:40
=ended         2024-12-03 14:43:41
=result        skipped: "Skipping snmp_manager_SUITE(4946): not_yet_implemented\n"
=elapsed       0.000008s
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6627.html
=group_props   [{name,event_tests}]
=started       2024-12-03 14:43:41
=ended         2024-12-03 14:43:41
=result        ok
=elapsed       0.000000s
=group_time    104.460s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6659.html
=group_props   [{name,event_tests_mt}]
=started       2024-12-03 14:43:41
=ended         2024-12-03 14:43:41
=result        ok
=elapsed       0.001002s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.6691.html
=started       2024-12-03 14:43:41
=ended         2024-12-03 14:43:44
=result        ok
=elapsed       2.080331s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.6819.html
=started       2024-12-03 14:43:44
=ended         2024-12-03 14:43:47
=result        ok
=elapsed       2.112012s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.6915.html
=started       2024-12-03 14:43:47
=ended         2024-12-03 14:43:57
=result        ok
=elapsed       9.064864s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.7043.html
=started       2024-12-03 14:43:57
=ended         2024-12-03 14:44:08
=result        ok
=elapsed       9.069459s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.16482.html
=started       2024-12-03 14:44:08
=ended         2024-12-03 14:44:56
=result        ok
=elapsed       47.064131s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.16610.html
=started       2024-12-03 14:44:56
=ended         2024-12-03 14:44:59
=result        ok
=elapsed       2.067481s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.7267.html
=started       2024-12-03 14:44:59
=ended         2024-12-03 14:45:07
=result        ok
=elapsed       7.063717s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.7363.html
=started       2024-12-03 14:45:07
=ended         2024-12-03 14:45:15
=result        ok
=elapsed       7.064288s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.7459.html
=started       2024-12-03 14:45:15
=ended         2024-12-03 14:45:25
=result        ok
=elapsed       8.591282s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.7555.html
=started       2024-12-03 14:45:25
=ended         2024-12-03 14:45:26
=result        skipped: "Skipping snmp_manager_SUITE(4946): not_yet_implemented\n"
=elapsed       0.000016s
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7683.html
=group_props   [{name,event_tests_mt}]
=started       2024-12-03 14:45:26
=ended         2024-12-03 14:45:26
=result        ok
=elapsed       0.000000s
=group_time    104.474s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-12-03 14:45:26
=ended         2024-12-03 14:45:26
=result        skipped: "Skipping snmp_manager_SUITE(3763): not_yet_implemented\n"
=elapsed       0.000007s
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16962.html
=group_props   [{name,tickets}]
=started       2024-12-03 14:45:26
=ended         2024-12-03 14:45:26
=result        ok
=elapsed       0.000918s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16994.html
=group_props   [{name,otp8015}]
=started       2024-12-03 14:45:26
=ended         2024-12-03 14:45:26
=result        ok
=elapsed       0.000762s
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-12-03 14:45:26
=ended         2024-12-03 14:45:30
=result        ok
=elapsed       4.014710s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17026.html
=group_props   [{name,otp8015}]
=started       2024-12-03 14:45:30
=ended         2024-12-03 14:45:30
=result        ok
=elapsed       0.000000s
=group_time    4.066s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17058.html
=group_props   [{name,otp8395}]
=started       2024-12-03 14:45:30
=ended         2024-12-03 14:45:30
=result        ok
=elapsed       0.000887s
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-12-03 14:45:30
=ended         2024-12-03 14:45:32
=result        ok
=elapsed       1.066562s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17250.html
=group_props   [{name,otp8395}]
=started       2024-12-03 14:45:32
=ended         2024-12-03 14:45:32
=result        ok
=elapsed       0.000000s
=group_time    2.139s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17282.html
=group_props   [{name,tickets}]
=started       2024-12-03 14:45:32
=ended         2024-12-03 14:45:32
=result        ok
=elapsed       0.000000s
=group_time    6.277s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17314.html
=group_props   [{name,ipv6}]
=started       2024-12-03 14:45:32
=ended         2024-12-03 14:45:32
=result        skipped: "Host does not support IPv6"
=elapsed       0.000563s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17346.html
=group_props   [{name,ipv6_mt}]
=started       2024-12-03 14:45:32
=ended         2024-12-03 14:45:32
=result        skipped: "Host does not support IPv6"
=elapsed       0.000587s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-12-03 14:45:32
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17378.html
=group_props   [{name,v3}]
=started       2024-12-03 14:45:32
=ended         2024-12-03 14:45:32
=result        ok
=elapsed       0.000855s
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-12-03 14:45:32
=ended         2024-12-03 14:45:38
=result        ok
=elapsed       5.041536s
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-12-03 14:45:38
=ended         2024-12-03 14:45:44
=result        ok
=elapsed       5.041093s
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-12-03 14:45:44
=ended         2024-12-03 14:45:50
=result        ok
=elapsed       5.042316s
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-12-03 14:45:50
=ended         2024-12-03 14:45:56
=result        ok
=elapsed       5.041794s
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-12-03 14:45:56
=ended         2024-12-03 14:46:02
=result        ok
=elapsed       5.041307s
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-12-03 14:46:02
=ended         2024-12-03 14:46:08
=result        ok
=elapsed       5.042259s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18082.html
=group_props   [{name,v3}]
=started       2024-12-03 14:46:08
=ended         2024-12-03 14:46:09
=result        ok
=elapsed       0.000000s
=group_time    36.481s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18114.html
=group_props   [{name,all}]
=started       2024-12-03 14:46:09
=ended         2024-12-03 14:46:09
=result        ok
=elapsed       0.000000s
=group_time    418.474s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18146.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-03 14:46:09
=ended         2024-12-03 14:46:09
=result        ok
=elapsed       0.000000s
=group_time    418.523s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-12-03 14:46:09
=ended         2024-12-03 14:46:09
=result        ok
=elapsed       0.000864s
=group_time    418.603s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-12-03 14:46:09
=ended         2024-12-03 14:46:10
=result        ok
=elapsed       1.017217s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-12-03 14:46:10
=ended         2024-12-03 14:46:10
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-12-03 14:46:10
=ended         2024-12-03 14:46:13
=result        ok
=elapsed       3.007130s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-12-03 14:46:13
=ended         2024-12-03 14:46:13
=result        ok
=elapsed       0.001035s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
