=== Suite started at 2025-01-27 14:21:19
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33442.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-27 14:21:53
=ended         2025-01-27 14:21:53
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-27 14:21:53
=ended         2025-01-27 14:21:53
=result        ok
=elapsed       0.001854s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-27 14:21:53
=ended         2025-01-27 14:21:53
=result        ok
=elapsed       0.001416s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-27 14:21:53
=ended         2025-01-27 14:21:53
=result        ok
=elapsed       0.001960s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-27 14:21:53
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.006356s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.001706s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.002116s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.001434s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.001710s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.000944s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.001402s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.002656s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.001489s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.006986s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.008350s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.009684s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.008301s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.001601s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.013672s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.007644s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34082.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.000038s
=group_time    0.534s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34114.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34146.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.001757s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.001716s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.009551s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.006943s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.001625s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.006584s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.007764s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.005210s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34434.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.000040s
=group_time    0.245s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34466.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.006080s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.004355s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.005012s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.003384s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.003810s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.003375s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.002844s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:54
=result        ok
=elapsed       0.001912s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-27 14:21:54
=ended         2025-01-27 14:21:55
=result        ok
=elapsed       0.006077s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-27 14:21:55
=ended         2025-01-27 14:21:55
=result        ok
=elapsed       0.005069s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-27 14:21:55
=ended         2025-01-27 14:21:55
=result        ok
=elapsed       0.007681s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-27 14:21:55
=ended         2025-01-27 14:21:55
=result        ok
=elapsed       0.008192s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-27 14:21:55
=ended         2025-01-27 14:21:55
=result        ok
=elapsed       0.003972s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-27 14:21:55
=ended         2025-01-27 14:21:55
=result        ok
=elapsed       0.008480s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-27 14:21:55
=ended         2025-01-27 14:21:55
=result        ok
=elapsed       0.006639s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34978.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-27 14:21:55
=ended         2025-01-27 14:21:55
=result        ok
=elapsed       0.000033s
=group_time    0.440s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35010.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-27 14:21:55
=ended         2025-01-27 14:21:55
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-27 14:21:55
=ended         2025-01-27 14:21:55
