=== Suite started at 2024-11-11 12:09:07
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.208698s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2818.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.000036s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.002726s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.001993s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.003182s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.012423s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.002492s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.003412s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.002039s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.002467s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.001424s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.002124s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.002137s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.002144s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.011746s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.010893s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.015974s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.019878s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.002547s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.016667s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.016028s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3458.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:42
=result        ok
=elapsed       0.000043s
=group_time    0.592s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3490.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-11 12:09:42
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.000037s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3522.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.000038s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.002365s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.002726s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.013951s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.012746s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.002579s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.012109s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.012471s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.011379s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3810.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.000036s
=group_time    0.279s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3842.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.000038s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.005653s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.003764s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.003876s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.003787s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.004211s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.003318s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.002762s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.002569s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.005961s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.006753s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.008303s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.007503s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.004287s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.008608s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.007967s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4354.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.000034s
=group_time    0.442s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4386.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-11 12:09:43
=ended         2024-11-11 12:09:43
