=== Suite started at 2024-06-14 15:48:42
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-06-14 16:24:51
=ended         2024-06-14 16:24:52
=result        ok
=elapsed       0.123754
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-06-14 16:24:52
=ended         2024-06-14 16:24:54
=result        ok
=elapsed       1.10421
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-06-14 16:24:54
=ended         2024-06-14 16:24:56
=result        ok
=elapsed       1.105673
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-06-14 16:24:56
=ended         2024-06-14 16:24:58
=result        ok
=elapsed       1.103035
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13730.html
=group_props   [{name,get_next_tests}]
=started       2024-06-14 16:24:58
=ended         2024-06-14 16:24:58
=result        ok
=elapsed       0.0
=group_time    7.562s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13762.html
=group_props   [{name,set_tests}]
=started       2024-06-14 16:24:58
=ended         2024-06-14 16:24:58
=result        ok
=elapsed       0.00126
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-06-14 16:24:58
=ended         2024-06-14 16:25:00
=result        ok
=elapsed       1.068024
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-06-14 16:25:00
=ended         2024-06-14 16:25:02
=result        ok
=elapsed       1.084122
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-06-14 16:25:02
=ended         2024-06-14 16:25:05
=result        ok
=elapsed       1.083318
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-06-14 16:25:05
=ended         2024-06-14 16:25:07
=result        ok
=elapsed       1.084373
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14306.html
=group_props   [{name,set_tests}]
=started       2024-06-14 16:25:07
=ended         2024-06-14 16:25:07
=result        ok
=elapsed       0.0
=group_time    8.448s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14338.html
=group_props   [{name,bulk_tests}]
=started       2024-06-14 16:25:07
=ended         2024-06-14 16:25:07
=result        ok
=elapsed       0.001078
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-06-14 16:25:07
=ended         2024-06-14 16:25:09
=result        ok
=elapsed       1.156239
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-06-14 16:25:09
=ended         2024-06-14 16:25:11
=result        ok
=elapsed       1.158801
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-06-14 16:25:11
=ended         2024-06-14 16:25:13
=result        ok
=elapsed       1.162632
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-06-14 16:25:13
=ended         2024-06-14 16:25:15
=result        ok
=elapsed       1.160922
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14786.html
=group_props   [{name,bulk_tests}]
=started       2024-06-14 16:25:15
=ended         2024-06-14 16:25:15
=result        ok
=elapsed       0.0
=group_time    8.777s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5251.html
=group_props   [{name,request_tests}]
=started       2024-06-14 16:25:15
=ended         2024-06-14 16:25:16
=result        ok
=elapsed       0.0
=group_time    29.127s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14818.html
=group_props   [{name,request_tests_mt}]
=started       2024-06-14 16:25:16
=ended         2024-06-14 16:25:16
=result        ok
=elapsed       0.001065
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14850.html
=group_props   [{name,get_tests}]
=started       2024-06-14 16:25:16
=ended         2024-06-14 16:25:16
=result        ok
=elapsed       9.49e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.14882.html
=started       2024-06-14 16:25:16
=ended         2024-06-14 16:25:18
=result        ok
=elapsed       1.066262
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.5315.html
=started       2024-06-14 16:25:18
=ended         2024-06-14 16:25:20
=result        ok
=elapsed       1.085099
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.15138.html
=group_props   [{name,get_tests}]
=started       2024-06-14 16:25:20
=ended         2024-06-14 16:25:20
=result        ok
=elapsed       0.0
=group_time    4.251s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15170.html
=group_props   [{name,get_next_tests}]
=started       2024-06-14 16:25:20
=ended         2024-06-14 16:25:20
=result        ok
=elapsed       8.23e-4
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.15202.html
=started       2024-06-14 16:25:20
=ended         2024-06-14 16:25:21
=result        ok
=elapsed       0.126699
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.5443.html
=started       2024-06-14 16:25:21
=ended         2024-06-14 16:25:23
=result        ok
=elapsed       1.109587
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.5475.html
=started       2024-06-14 16:25:23
=ended         2024-06-14 16:25:25
=result        ok
=elapsed       1.104365
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.5507.html
=started       2024-06-14 16:25:25
=ended         2024-06-14 16:25:27
=result        ok
=elapsed       1.113142
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.15778.html
=group_props   [{name,get_next_tests}]
=started       2024-06-14 16:25:27
=ended         2024-06-14 16:25:27
=result        ok
=elapsed       0.0
=group_time    7.608s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15810.html
=group_props   [{name,set_tests}]
=started       2024-06-14 16:25:27
=ended         2024-06-14 16:25:27
=result        ok
=elapsed       0.001004
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.15842.html
=started       2024-06-14 16:25:27
=ended         2024-06-14 16:25:30
=result        ok
=elapsed       1.067394
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.16034.html
=started       2024-06-14 16:25:30
=ended         2024-06-14 16:25:32
=result        ok
=elapsed       1.081993
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.16226.html
=started       2024-06-14 16:25:32
=ended         2024-06-14 16:25:34
=result        ok
=elapsed       1.081904
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.5571.html
=started       2024-06-14 16:25:34
=ended         2024-06-14 16:25:36
=result        ok
=elapsed       1.082526
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.16514.html
=group_props   [{name,set_tests}]
=started       2024-06-14 16:25:36
=ended         2024-06-14 16:25:36
=result        ok
=elapsed       0.0
=group_time    8.428s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16546.html
=group_props   [{name,bulk_tests}]
=started       2024-06-14 16:25:36
=ended         2024-06-14 16:25:36
=result        ok
=elapsed       0.001109
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.16578.html
=started       2024-06-14 16:25:36
=ended         2024-06-14 16:25:38
=result        ok
=elapsed       1.161886
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.5699.html
=started       2024-06-14 16:25:38
=ended         2024-06-14 16:25:40
=result        ok
=elapsed       1.164669
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.5763.html
=started       2024-06-14 16:25:40
=ended         2024-06-14 16:25:42
=result        ok
=elapsed       1.1626
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.5859.html
=started       2024-06-14 16:25:42
=ended         2024-06-14 16:25:45
=result        ok
=elapsed       1.169507
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5955.html
=group_props   [{name,bulk_tests}]
=started       2024-06-14 16:25:45
=ended         2024-06-14 16:25:45
=result        ok
=elapsed       0.0
=group_time    8.803s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5987.html
=group_props   [{name,request_tests_mt}]
=started       2024-06-14 16:25:45
=ended         2024-06-14 16:25:45
=result        ok
=elapsed       0.0
=group_time    29.209s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16994.html
=group_props   [{name,event_tests}]
=started       2024-06-14 16:25:45
=ended         2024-06-14 16:25:45
=result        ok
=elapsed       7.84e-4
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-06-14 16:25:45
=ended         2024-06-14 16:25:48
=result        ok
=elapsed       2.078615
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-06-14 16:25:48
=ended         2024-06-14 16:25:51
=result        ok
=elapsed       2.105838
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-06-14 16:25:51
=ended         2024-06-14 16:26:01
=result        ok
=elapsed       9.066383
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-06-14 16:26:01
=ended         2024-06-14 16:26:11
=result        ok
=elapsed       9.069456
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-06-14 16:26:11
=ended         2024-06-14 16:26:59
=result        ok
=elapsed       47.069382
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-06-14 16:26:59
=ended         2024-06-14 16:27:02
=result        ok
=elapsed       2.067469
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-06-14 16:27:02
=ended         2024-06-14 16:27:10
=result        ok
=elapsed       7.046805
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-06-14 16:27:10
=ended         2024-06-14 16:27:18
=result        ok
=elapsed       7.046529
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-06-14 16:27:18
=ended         2024-06-14 16:27:28
=result        ok
=elapsed       8.587714
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-06-14 16:27:28
=ended         2024-06-14 16:27:29
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6659.html
=group_props   [{name,event_tests}]
=started       2024-06-14 16:27:29
=ended         2024-06-14 16:27:29
=result        ok
=elapsed       0.0
=group_time    104.321s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6691.html
=group_props   [{name,event_tests_mt}]
=started       2024-06-14 16:27:29
=ended         2024-06-14 16:27:29
=result        ok
=elapsed       7.65e-4
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.6723.html
=started       2024-06-14 16:27:29
=ended         2024-06-14 16:27:32
=result        ok
=elapsed       2.080162
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.6787.html
=started       2024-06-14 16:27:32
=ended         2024-06-14 16:27:35
=result        ok
=elapsed       2.106853
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.6851.html
=started       2024-06-14 16:27:35
=ended         2024-06-14 16:27:45
=result        ok
=elapsed       9.066034
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.6915.html
=started       2024-06-14 16:27:45
=ended         2024-06-14 16:27:56
=result        ok
=elapsed       9.068174
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.6979.html
=started       2024-06-14 16:27:56
=ended         2024-06-14 16:28:44
=result        ok
=elapsed       47.062696
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.7107.html
=started       2024-06-14 16:28:44
=ended         2024-06-14 16:28:47
=result        ok
=elapsed       2.068649
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.7203.html
=started       2024-06-14 16:28:47
=ended         2024-06-14 16:28:55
=result        ok
=elapsed       7.046604
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.7331.html
=started       2024-06-14 16:28:55
=ended         2024-06-14 16:29:03
=result        ok
=elapsed       7.06644
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.7491.html
=started       2024-06-14 16:29:03
=ended         2024-06-14 16:29:12
=result        ok
=elapsed       8.592974
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.18562.html
=started       2024-06-14 16:29:12
=ended         2024-06-14 16:29:13
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18690.html
=group_props   [{name,event_tests_mt}]
=started       2024-06-14 16:29:13
=ended         2024-06-14 16:29:13
=result        ok
=elapsed       0.0
=group_time    104.363s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-06-14 16:29:13
=ended         2024-06-14 16:29:14
=result        skipped: "Skipping snmp_manager_SUITE(3725): not_yet_implemented\n"
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18722.html
=group_props   [{name,tickets}]
=started       2024-06-14 16:29:14
=ended         2024-06-14 16:29:14
=result        ok
=elapsed       8.26e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7651.html
=group_props   [{name,otp8015}]
=started       2024-06-14 16:29:14
=ended         2024-06-14 16:29:14
=result        ok
=elapsed       0.001019
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-06-14 16:29:14
=ended         2024-06-14 16:29:18
=result        ok
=elapsed       4.013368
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18786.html
=group_props   [{name,otp8015}]
=started       2024-06-14 16:29:18
=ended         2024-06-14 16:29:18
=result        ok
=elapsed       0.0
=group_time    4.066s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18818.html
=group_props   [{name,otp8395}]
=started       2024-06-14 16:29:18
=ended         2024-06-14 16:29:18
=result        ok
=elapsed       7.37e-4
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-06-14 16:29:18
=ended         2024-06-14 16:29:20
=result        ok
=elapsed       1.066003
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18946.html
=group_props   [{name,otp8395}]
=started       2024-06-14 16:29:20
=ended         2024-06-14 16:29:20
=result        ok
=elapsed       0.0
=group_time    2.130s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18978.html
=group_props   [{name,tickets}]
=started       2024-06-14 16:29:20
=ended         2024-06-14 16:29:20
=result        ok
=elapsed       0.0
=group_time    6.268s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.19010.html
=group_props   [{name,ipv6}]
=started       2024-06-14 16:29:20
=ended         2024-06-14 16:29:20
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.19042.html
=group_props   [{name,ipv6_mt}]
=started       2024-06-14 16:29:20
=ended         2024-06-14 16:29:20
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-06-14 16:29:20
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.19074.html
=group_props   [{name,v3}]
=started       2024-06-14 16:29:20
=ended         2024-06-14 16:29:20
=result        ok
=elapsed       8.95e-4
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-06-14 16:29:20
=ended         2024-06-14 16:29:26
=result        ok
=elapsed       5.039562
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-06-14 16:29:26
=ended         2024-06-14 16:29:32
=result        ok
=elapsed       5.039928
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-06-14 16:29:32
=ended         2024-06-14 16:29:38
=result        ok
=elapsed       5.042859
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-06-14 16:29:38
=ended         2024-06-14 16:29:44
=result        ok
=elapsed       5.040803
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-06-14 16:29:44
=ended         2024-06-14 16:29:50
=result        ok
=elapsed       5.042169
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-06-14 16:29:50
=ended         2024-06-14 16:29:56
=result        ok
=elapsed       5.041164
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.19618.html
=group_props   [{name,v3}]
=started       2024-06-14 16:29:56
=ended         2024-06-14 16:29:56
=result        ok
=elapsed       0.0
=group_time    36.490s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.19650.html
=group_props   [{name,all}]
=started       2024-06-14 16:29:56
=ended         2024-06-14 16:29:56
=result        ok
=elapsed       0.0
=group_time    416.959s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.19682.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-14 16:29:56
=ended         2024-06-14 16:29:56
=result        ok
=elapsed       0.0
=group_time    417.007s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-06-14 16:29:56
=ended         2024-06-14 16:29:56
=result        ok
=elapsed       3.16e-4
=group_time    417.094s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-06-14 16:29:56
=ended         2024-06-14 16:29:57
=result        ok
=elapsed       0.018119
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-06-14 16:29:57
=ended         2024-06-14 16:29:57
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-06-14 16:29:57
=ended         2024-06-14 16:29:57
=result        ok
=elapsed       0.002604
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-06-14 16:29:57
=ended         2024-06-14 16:29:57
=result        ok
=elapsed       9.36e-4
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-06-14 16:29:57
=ended         2024-06-14 16:29:57
=result        ok
=elapsed       0.001039
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-06-14 16:29:57
=ended         2024-06-14 16:29:57
=result        ok
=elapsed       0.006632
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-06-14 16:29:57
=ended         2024-06-14 16:29:57
=result        ok
=elapsed       0.006754
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-06-14 16:29:57
=ended         2024-06-14 16:29:57
=result        ok
=elapsed       0.032235
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-06-14 16:29:57
=ended         2024-06-14 16:29:57
=result        ok
=elapsed       0.004773
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
