=== Suite started at 2024-11-06 15:53:23
=== Starting test, 1694 test cases
=cases         1694
=elapsed       0.008045s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-06 15:58:05
=ended         2024-11-06 15:58:05
=result        ok
=elapsed       0.216177s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-11-06 15:58:05
=ended         2024-11-06 15:58:05
=result        ok
=elapsed       0.054196s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-06 15:58:05
=ended         2024-11-06 15:58:05
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-11-06 15:58:05
=ended         2024-11-06 15:58:05
=result        ok
=elapsed       0.016975s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-06 15:58:05
=ended         2024-11-06 15:58:06
=result        ok
=elapsed       0.140535s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-06 15:58:06
=ended         2024-11-06 15:58:06
=result        ok
=elapsed       0.000000s
=group_time    0.235s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-11-06 15:58:06
=ended         2024-11-06 15:58:06
=result        ok
=elapsed       0.064716s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-06 15:58:06
=ended         2024-11-06 15:58:06
=result        ok
=elapsed       0.005060s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-06 15:58:06
=ended         2024-11-06 15:58:06
=result        ok
=elapsed       0.116330s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-06 15:58:06
=ended         2024-11-06 15:58:06
=result        ok
=elapsed       0.074361s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-06 15:58:06
=ended         2024-11-06 15:58:07
=result        ok
=elapsed       1.008360s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-06 15:58:07
=ended         2024-11-06 15:58:09
=result        ok
=elapsed       2.007441s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-06 15:58:09
=ended         2024-11-06 15:58:09
=result        ok
=elapsed       0.001782s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-06 15:58:09
=ended         2024-11-06 15:58:11
=result        ok
=elapsed       1.385275s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-06 15:58:11
=ended         2024-11-06 15:58:11
=result        ok
=elapsed       0.858763s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-06 15:58:11
=ended         2024-11-06 15:58:11
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-06 15:58:11
=ended         2024-11-06 15:58:11
=result        ok
=elapsed       0.001439s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-06 15:58:11
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       2.188142s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.000000s
=group_time    62.575s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.072921s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.003321s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.009842s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.675.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.001735s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.002229s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.707.html
=group_props   [{name,halt_int}]
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.739.html
=group_props   [{name,wrap_int}]
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.005993s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.002959s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.003530s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.771.html
=group_props   [{name,wrap_int}]
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.803.html
=group_props   [{name,halt_ext}]
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.003483s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.835.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.007146s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.006237s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.867.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7778.html
=group_props   [{name,halt_ext}]
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7810.html
=group_props   [{name,wrap_ext}]
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.007149s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:14
=result        ok
=elapsed       0.005328s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7842.html
=group_props   [{name,wrap_ext}]
=started       2024-11-06 15:58:14
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7874.html
=group_props   [{name,rotate}]
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.010642s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.005525s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.008465s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.008136s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.005600s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7906.html
=group_props   [{name,rotate}]
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7938.html
=group_props   [{name,read_mode}]
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.001119s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.002999s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.001951s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.002921s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.001165s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.001084s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.001191s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.001020s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
=result        ok
=elapsed       0.001549s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7970.html
=group_props   [{name,read_mode}]
=started       2024-11-06 15:58:15
=ended         2024-11-06 15:58:15
