=== Suite started at 2024-12-17 13:52:25
=== Starting test, 1558 test cases
=cases         1558
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.002204s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3907.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.004615s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3971.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.006088s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4067.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.006780s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4163.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.000465s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4195.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.001920s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4227.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.004517s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4291.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.005925s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4355.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.006773s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1732.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.107835s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4802.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.000456s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4834.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.001911s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4419.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.004327s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4898.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.005575s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4962.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.006703s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5026.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.000354s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1764.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.002173s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5058.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.004561s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5154.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.006010s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5250.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.006385s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1796.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.104506s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5378.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.000522s
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5410.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.002149s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5442.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.004357s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5538.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.005948s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5634.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:32
=result        ok
=elapsed       0.006556s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1828.html
=started       2024-12-17 13:52:32
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.108637s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1860.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.000309s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1892.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.002124s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1924.html
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.004509s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1988.html
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.006266s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2052.html
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.005991s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2116.html
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.107644s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2148.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.000533s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2180.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.002092s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2212.html
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.004633s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2276.html
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.006114s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4739.html
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.008284s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4803.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.000423s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2372.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.002460s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2404.html
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.004726s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2468.html
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.005901s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2532.html
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.008278s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4963.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.000343s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4995.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.002099s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5027.html
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.004669s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5794.html
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.005901s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5858.html
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.008628s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5954.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.000341s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5986.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.002211s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6018.html
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.004825s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6050.html
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.005960s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6114.html
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.008198s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5251.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.000330s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5283.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-17 13:52:33
=ended         2024-12-17 13:52:33
=result        ok
=elapsed       0.002074s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6178.html
=started       2024-12-17 13:52:34
=ended         2024-12-17 13:52:34
=result        ok
=elapsed       0.004635s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6210.html
=started       2024-12-17 13:52:34
=ended         2024-12-17 13:52:34
=result        ok
=elapsed       0.005712s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6274.html
=started       2024-12-17 13:52:34
=ended         2024-12-17 13:52:34
=result        ok
=elapsed       0.008362s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6338.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-17 13:52:34
=ended         2024-12-17 13:52:34
=result        ok
=elapsed       0.000613s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5443.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-12-17 13:52:34
=ended         2024-12-17 13:52:34
=result        ok
=elapsed       0.002027s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5475.html
=started       2024-12-17 13:52:34
=ended         2024-12-17 13:52:34
=result        ok
=elapsed       0.004325s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5539.html
=started       2024-12-17 13:52:34
=ended         2024-12-17 13:52:34
=result        ok
=elapsed       0.005700s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6434.html
