=== Suite started at 2024-10-03 11:08:36
=== Starting test, 510 test cases
=cases         510
=elapsed       0.00373
=group_time    11.088s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6882.html
=group_props   [{name,http_reload}]
=started       2024-10-03 11:13:50
=ended         2024-10-03 11:13:50
=result        ok
=elapsed       0.001082
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6914.html
=group_props   [{name,reload}]
=started       2024-10-03 11:13:50
=ended         2024-10-03 11:13:50
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-10-03 11:13:50
=ended         2024-10-03 11:13:50
=result        ok
=elapsed       0.101919
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-10-03 11:13:50
=ended         2024-10-03 11:13:50
=result        ok
=elapsed       0.101093
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-10-03 11:13:50
=ended         2024-10-03 11:13:54
=result        ok
=elapsed       4.003283
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-10-03 11:13:54
=ended         2024-10-03 11:13:56
=result        ok
=elapsed       2.002731
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-10-03 11:13:56
=ended         2024-10-03 11:13:57
=result        ok
=elapsed       1.102902
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-10-03 11:13:57
=ended         2024-10-03 11:13:58
=result        ok
=elapsed       1.103715
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-10-03 11:13:59
=ended         2024-10-03 11:13:59
=result        ok
=elapsed       0.002377
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6946.html
=group_props   [{name,reload}]
=started       2024-10-03 11:13:59
=ended         2024-10-03 11:13:59
=result        ok
=elapsed       0.0
=group_time    8.607s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6978.html
=group_props   [{name,http_reload}]
=started       2024-10-03 11:13:59
=ended         2024-10-03 11:13:59
=result        ok
=elapsed       0.001222
=group_time    8.655s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7010.html
=group_props   [{name,https_reload}]
=started       2024-10-03 11:13:59
=ended         2024-10-03 11:13:59
=result        ok
=elapsed       0.010809
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7042.html
=group_props   [{name,reload}]
=started       2024-10-03 11:13:59
=ended         2024-10-03 11:13:59
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.7074.html
=started       2024-10-03 11:13:59
=ended         2024-10-03 11:13:59
=result        ok
=elapsed       0.106851
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.7106.html
=started       2024-10-03 11:13:59
=ended         2024-10-03 11:13:59
=result        ok
=elapsed       0.10564
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.7138.html
=started       2024-10-03 11:13:59
=ended         2024-10-03 11:14:05
=result        ok
=elapsed       5.919795
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.7170.html
=started       2024-10-03 11:14:05
=ended         2024-10-03 11:14:09
=result        ok
=elapsed       4.049457
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.7202.html
=started       2024-10-03 11:14:09
=ended         2024-10-03 11:14:10
=result        ok
=elapsed       1.107619
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.7234.html
=started       2024-10-03 11:14:10
=ended         2024-10-03 11:14:11
=result        ok
=elapsed       1.107971
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.7266.html
=started       2024-10-03 11:14:11
=ended         2024-10-03 11:14:11
=result        ok
=elapsed       0.002499
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7298.html
=group_props   [{name,reload}]
=started       2024-10-03 11:14:11
=ended         2024-10-03 11:14:11
=result        ok
=elapsed       0.0
=group_time    12.611s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7330.html
=group_props   [{name,https_reload}]
=started       2024-10-03 11:14:11
=ended         2024-10-03 11:14:11
=result        ok
=elapsed       0.002746
=group_time    12.675s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7362.html
=group_props   [{name,http_default_type}]
=started       2024-10-03 11:14:11
=ended         2024-10-03 11:14:11
=result        ok
=elapsed       0.001091
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-10-03 11:14:11
=ended         2024-10-03 11:14:11
=result        ok
=elapsed       0.002425
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7394.html
=group_props   [{name,http_default_type}]
=started       2024-10-03 11:14:11
=ended         2024-10-03 11:14:11
=result        ok
=elapsed       0.001127
=group_time    0.050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7426.html
=group_props   [{name,http_mime_type}]
=started       2024-10-03 11:14:11
=ended         2024-10-03 11:14:11
=result        ok
=elapsed       0.001144
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-10-03 11:14:11
=ended         2024-10-03 11:14:11
=result        ok
=elapsed       0.002429
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7458.html
=group_props   [{name,http_mime_type}]
=started       2024-10-03 11:14:11
=ended         2024-10-03 11:14:11
=result        ok
=elapsed       0.00116
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7490.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-10-03 11:14:11
=ended         2024-10-03 11:14:11
=result        ok
=elapsed       0.00139
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-10-03 11:14:11
=ended         2024-10-03 11:14:11
=result        ok
=elapsed       0.002522
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7522.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-10-03 11:14:11
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.001141
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7554.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.001655
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.7586.html
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.01822
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.7618.html
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.017224
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7650.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.001261
=group_time    0.068s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7682.html
=group_props   [{name,http_logging}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7714.html
=group_props   [{name,logging}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.001308
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       9.6e-5
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       9.4e-5
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.00137
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7778.html
=group_props   [{name,logging}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7810.html
=group_props   [{name,http_logging}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7842.html
=group_props   [{name,http_post}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.001097
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7874.html
=group_props   [{name,post}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.007855
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.011719
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       8.8e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7906.html
=group_props   [{name,post}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7938.html
=group_props   [{name,http_post}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.001139
=group_time    0.161s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7970.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.001249
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.030373
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8002.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8034.html
=group_props   [{name,http_not_sup}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.002144
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8066.html
=group_props   [{name,not_sup}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       9.33e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8098.html
=group_props   [{name,not_sup}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8130.html
=group_props   [{name,http_not_sup}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8162.html
=group_props   [{name,https_alert}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.012475
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.00459
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8194.html
=group_props   [{name,https_alert}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8226.html
=group_props   [{name,https_not_sup}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.013397
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8258.html
=group_props   [{name,not_sup}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.8290.html
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.047005
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8322.html
=group_props   [{name,not_sup}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8354.html
=group_props   [{name,https_not_sup}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:12
=result        ok
=elapsed       0.0
=group_time    0.166s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8386.html
=group_props   [{name,esi}]
=started       2024-10-03 11:14:12
=ended         2024-10-03 11:14:13
=result        ok
=elapsed       0.001737
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-10-03 11:14:13
=ended         2024-10-03 11:14:41
=result        ok
=elapsed       28.504562
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-10-03 11:14:41
=ended         2024-10-03 11:14:45
=result        ok
=elapsed       3.504357
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-10-03 11:14:45
=ended         2024-10-03 11:14:53
=result        ok
=elapsed       8.504393
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:14:53
=result        ok
=elapsed       0.00366
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8418.html
=group_props   [{name,esi}]
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:14:53
=result        ok
=elapsed       0.001077
=group_time    40.639s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:14:53
=result        ok
=elapsed       0.002002
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:14:53
=result        ok
=elapsed       1.0e-6
=group_time    160.178s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:14:53
=result        ok
=elapsed       0.001023
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:14:53
=result        ok
=elapsed       0.0
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.8482.html
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:14:53
=result        ok
=elapsed       0.007334
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.8578.html
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:14:53
=result        ok
=elapsed       0.006961
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.8546.html
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:14:53
=result        ok
=elapsed       0.008943
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.8450.html
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:14:53
=result        ok
=elapsed       0.008517
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.8514.html
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:14:53
=result        ok
=elapsed       0.009406
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.2372.html
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:14:53
=result        ok
=elapsed       0.027076
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.2404.html
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:14:53
=result        ok
=elapsed       0.014724
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.2436.html
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:15:08
=result        ok
=elapsed       15.015787
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.2468.html
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:14:59
=result        ok
=elapsed       6.007025
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.6147.html
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:14:56
=result        ok
=elapsed       3.007615
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.8610.html
=started       2024-10-03 11:14:53
=ended         2024-10-03 11:14:53
=result        ok
=elapsed       5.1e-5
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-10-03 11:15:08
=ended         2024-10-03 11:15:08
=result        ok
=elapsed       0.0
=group_time    15.074s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-10-03 11:15:08
=ended         2024-10-03 11:15:08
=result        ok
=elapsed       0.001319
=group_time    15.128s
=== 
=case          httpd_bench_SUITE:all
=started       2024-10-03 11:15:08
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-10-03 11:15:08
=ended         2024-10-03 11:15:08
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-10-03 11:15:08
=ended         2024-10-03 11:15:08
=result        ok
=elapsed       3.5e-5
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-10-03 11:15:08
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.068505
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.06619
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       3.5e-5
=group_time    0.207s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6211.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       6.1e-5
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.6243.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.28394
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.6275.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.286645
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.6307.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.284869
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.6339.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.282506
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.6371.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.283434
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.6403.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.283692
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6499.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       4.3e-5
=group_time    0.338s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.0
=group_time    0.621s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.0
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.0
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.004748
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       7.46e-4
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.6531.html
=group_props   [{name,services_test}]
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.0
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.004463
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.105406
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.005719
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.6563.html
=group_props   [{name,services_test}]
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       1.0e-6
=group_time    0.211s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.003674
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.0
=group_time    0.392s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:09
=result        ok
=elapsed       0.0
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-10-03 11:15:09
=ended         2024-10-03 11:15:10
=result        ok
=elapsed       0.308707
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-10-03 11:15:10
=ended         2024-10-03 11:15:10
=result        ok
=elapsed       0.0
=group_time    0.359s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-10-03 11:15:10
=ended         2024-10-03 11:15:10
=result        ok
=elapsed       0.0
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-10-03 11:15:10
=ended         2024-10-03 11:15:10
=result        ok
=elapsed       3.0e-5
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-10-03 11:15:10
=ended         2024-10-03 11:15:10
=result        ok
=elapsed       1.53e-4
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-10-03 11:15:10
=ended         2024-10-03 11:15:10
=result        ok
=elapsed       8.3e-5
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-10-03 11:15:10
=ended         2024-10-03 11:15:10
=result        ok
=elapsed       1.2e-4
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-10-03 11:15:10
=ended         2024-10-03 11:15:10
=result        ok
=elapsed       8.7e-5
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-10-03 11:15:10
=ended         2024-10-03 11:15:10
=result        ok
=elapsed       1.0e-5
=group_time    0.153s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-10-03 11:15:10
=ended         2024-10-03 11:15:10
=result        ok
=elapsed       0.0
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-10-03 11:15:10
=ended         2024-10-03 11:15:10
=result        ok
=elapsed       1.4e-5
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-10-03 11:15:10
=ended         2024-10-03 11:15:10
=result        ok
=elapsed       0.0
=group_time    0.051s
=== TEST COMPLETE, 462 ok, 0 failed, 48 skipped of 510 test cases

=finished      2024-10-03 11:15:10
=failed        0
=successful    462
=user_skipped  44
=auto_skipped  4
=elapsed_time  394015748
