=== Suite started at 2025-02-03 16:01:07
=== Starting test, 1705 test cases
=cases         1705
=logfile       code_suite.on_load_errors.html
=started       2025-02-03 16:05:51
=ended         2025-02-03 16:05:51
=result        ok
=elapsed       0.040891s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-02-03 16:05:51
=ended         2025-02-03 16:05:51
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-02-03 16:05:51
=ended         2025-02-03 16:05:51
=result        ok
=elapsed       0.015812s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-02-03 16:05:51
=ended         2025-02-03 16:05:51
=result        ok
=elapsed       0.130071s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-02-03 16:05:51
=ended         2025-02-03 16:05:51
=result        ok
=elapsed       0.000001s
=group_time    0.224s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-02-03 16:05:51
=ended         2025-02-03 16:05:51
=result        ok
=elapsed       0.056814s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-02-03 16:05:51
=ended         2025-02-03 16:05:51
=result        ok
=elapsed       0.005045s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-02-03 16:05:51
=ended         2025-02-03 16:05:52
=result        ok
=elapsed       0.115642s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-02-03 16:05:52
=ended         2025-02-03 16:05:52
=result        ok
=elapsed       0.061935s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-02-03 16:05:52
=ended         2025-02-03 16:05:53
=result        ok
=elapsed       1.009106s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-02-03 16:05:53
=ended         2025-02-03 16:05:55
=result        ok
=elapsed       2.006502s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-02-03 16:05:55
=ended         2025-02-03 16:05:55
=result        ok
=elapsed       0.001802s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-02-03 16:05:55
=ended         2025-02-03 16:05:56
=result        ok
=elapsed       1.334080s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-02-03 16:05:56
=ended         2025-02-03 16:05:57
=result        ok
=elapsed       1.110669s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-02-03 16:05:57
=ended         2025-02-03 16:05:57
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-02-03 16:05:57
=ended         2025-02-03 16:05:57
=result        ok
=elapsed       0.001053s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-02-03 16:05:57
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       2.577197s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.000001s
=group_time    63.213s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.047504s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.002730s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.000000s
=group_time    0.146s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.010042s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.68.html
=group_props   [{name,halt_int_sz}]
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.001894s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.002784s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.100.html
=group_props   [{name,halt_int}]
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6434.html
=group_props   [{name,wrap_int}]
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.006939s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.003604s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:00
=result        ok
=elapsed       0.005271s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6466.html
=group_props   [{name,wrap_int}]
=started       2025-02-03 16:06:00
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6498.html
=group_props   [{name,halt_ext}]
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.002886s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6530.html
=group_props   [{name,halt_ext_sz}]
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.005650s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.005924s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6562.html
=group_props   [{name,halt_ext_sz}]
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6594.html
=group_props   [{name,halt_ext}]
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6626.html
=group_props   [{name,wrap_ext}]
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.006694s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.005274s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6658.html
=group_props   [{name,wrap_ext}]
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6690.html
=group_props   [{name,rotate}]
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.010980s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.006174s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.008133s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.009048s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.005600s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6722.html
=group_props   [{name,rotate}]
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,read_mode}]
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.001071s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.003209s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.002103s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.002704s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.000822s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.000854s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.002237s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.001066s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
=result        ok
=elapsed       0.001480s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,read_mode}]
=started       2025-02-03 16:06:01
=ended         2025-02-03 16:06:01
