=== Suite started at 2024-11-12 09:23:45
=== Starting test, 1661 test cases
=cases         1661
=started       2024-11-12 09:28:27
=ended         2024-11-12 09:28:27
=result        ok
=elapsed       0.018524s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-12 09:28:27
=ended         2024-11-12 09:28:27
=result        ok
=elapsed       0.136368s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-12 09:28:27
=ended         2024-11-12 09:28:27
=result        ok
=elapsed       0.000000s
=group_time    0.231s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-11-12 09:28:27
=ended         2024-11-12 09:28:28
=result        ok
=elapsed       0.061071s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-12 09:28:28
=ended         2024-11-12 09:28:28
=result        ok
=elapsed       0.004671s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-12 09:28:28
=ended         2024-11-12 09:28:28
=result        ok
=elapsed       0.114671s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-12 09:28:28
=ended         2024-11-12 09:28:28
=result        ok
=elapsed       0.078265s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-12 09:28:28
=ended         2024-11-12 09:28:29
=result        ok
=elapsed       1.009144s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-12 09:28:29
=ended         2024-11-12 09:28:31
=result        ok
=elapsed       2.007175s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-12 09:28:31
=ended         2024-11-12 09:28:31
=result        ok
=elapsed       0.001764s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-12 09:28:31
=ended         2024-11-12 09:28:32
=result        ok
=elapsed       1.338908s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-12 09:28:32
=ended         2024-11-12 09:28:33
=result        ok
=elapsed       0.851018s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-12 09:28:33
=ended         2024-11-12 09:28:33
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-12 09:28:33
=ended         2024-11-12 09:28:33
=result        ok
=elapsed       0.000972s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-12 09:28:33
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       2.255564s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000001s
=group_time    62.450s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.075205s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.003085s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.009493s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8514.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.001692s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.002489s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000001s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.195.html
=group_props   [{name,halt_int}]
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.227.html
=group_props   [{name,wrap_int}]
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.006201s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.003043s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.004450s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.259.html
=group_props   [{name,wrap_int}]
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.291.html
=group_props   [{name,halt_ext}]
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.003418s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.323.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.006760s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.006913s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.355.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.387.html
=group_props   [{name,halt_ext}]
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000001s
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.419.html
=group_props   [{name,wrap_ext}]
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.007440s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.005670s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8546.html
=group_props   [{name,wrap_ext}]
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8578.html
=group_props   [{name,rotate}]
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.009991s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.005688s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-12 09:28:36
=ended         2024-11-12 09:28:36
=result        ok
=elapsed       0.008921s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-12 09:28:37
=ended         2024-11-12 09:28:37
=result        ok
=elapsed       0.008218s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-12 09:28:37
=ended         2024-11-12 09:28:37
=result        ok
=elapsed       0.005567s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8610.html
=group_props   [{name,rotate}]
=started       2024-11-12 09:28:37
=ended         2024-11-12 09:28:37
=result        ok
=elapsed       0.000001s
=group_time    0.177s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8642.html
=group_props   [{name,read_mode}]
=started       2024-11-12 09:28:37
=ended         2024-11-12 09:28:37
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-12 09:28:37
=ended         2024-11-12 09:28:37
=result        ok
=elapsed       0.001038s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-12 09:28:37
=ended         2024-11-12 09:28:37
=result        ok
=elapsed       0.002940s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-12 09:28:37
=ended         2024-11-12 09:28:37
=result        ok
=elapsed       0.002270s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-12 09:28:37
=ended         2024-11-12 09:28:37
=result        ok
=elapsed       0.003211s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-12 09:28:37
=ended         2024-11-12 09:28:37
=result        ok
=elapsed       0.000961s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-12 09:28:37
=ended         2024-11-12 09:28:37
=result        ok
=elapsed       0.000961s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-12 09:28:37
=ended         2024-11-12 09:28:37
=result        ok
=elapsed       0.000892s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-12 09:28:37
=ended         2024-11-12 09:28:37
=result        ok
=elapsed       0.000939s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-12 09:28:37
=ended         2024-11-12 09:28:37
=result        ok
=elapsed       0.001210s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8674.html
=group_props   [{name,read_mode}]
=started       2024-11-12 09:28:37
