=== Suite started at 2024-12-16 11:40:57
=== Starting test, 5462 test cases
=cases         5462
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.1698.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000529s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1858.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000488s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.1826.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000004s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.1922.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000002s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.1890.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000014s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.1283.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000006s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.001050s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1315.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000015s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1347.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000002s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1379.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000001s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.001143s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.357.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000015s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1411.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000003s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1443.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000002s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000533s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1475.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000006s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1954.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1986.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.001159s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.2018.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000014s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.2050.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000004s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1507.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.001388s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.1539.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000018s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.1571.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000006s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.1603.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000992s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1635.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000012s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1667.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000003s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1699.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.001479s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.2082.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000018s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.2114.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000006s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.2146.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000002s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000866s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.2178.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000022s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.2210.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000005s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.2242.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-16 11:41:03
=ended         2024-12-16 11:41:03
=result        ok
=elapsed       0.000000s
=group_time    0.096s
