=== Suite started at 2024-07-12 17:13:19
=== Starting test, 509 test cases
=cases         509
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6754.html
=group_props   [{name,reload}]
=started       2024-07-12 17:17:47
=ended         2024-07-12 17:17:47
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-07-12 17:17:47
=ended         2024-07-12 17:17:47
=result        ok
=elapsed       0.101094
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-07-12 17:17:47
=ended         2024-07-12 17:17:47
=result        ok
=elapsed       0.100901
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-07-12 17:17:47
=ended         2024-07-12 17:17:51
=result        ok
=elapsed       4.003816
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-07-12 17:17:51
=ended         2024-07-12 17:17:53
=result        ok
=elapsed       2.002149
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-07-12 17:17:53
=ended         2024-07-12 17:17:54
=result        ok
=elapsed       1.102574
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-07-12 17:17:54
=ended         2024-07-12 17:17:55
=result        ok
=elapsed       1.101916
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-07-12 17:17:55
=ended         2024-07-12 17:17:55
=result        ok
=elapsed       0.002457
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6786.html
=group_props   [{name,reload}]
=started       2024-07-12 17:17:55
=ended         2024-07-12 17:17:55
=result        ok
=elapsed       1.0e-6
=group_time    8.600s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6818.html
=group_props   [{name,http_reload}]
=started       2024-07-12 17:17:55
=ended         2024-07-12 17:17:55
=result        ok
=elapsed       0.001432
=group_time    8.647s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6850.html
=group_props   [{name,https_reload}]
=started       2024-07-12 17:17:55
=ended         2024-07-12 17:17:55
=result        ok
=elapsed       0.011252
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6882.html
=group_props   [{name,reload}]
=started       2024-07-12 17:17:55
=ended         2024-07-12 17:17:55
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.6914.html
=started       2024-07-12 17:17:55
=ended         2024-07-12 17:17:55
=result        ok
=elapsed       0.106303
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.6946.html
=started       2024-07-12 17:17:55
=ended         2024-07-12 17:17:56
=result        ok
=elapsed       0.105663
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.6978.html
=started       2024-07-12 17:17:56
=ended         2024-07-12 17:18:01
=result        ok
=elapsed       5.917776
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.5411.html
=started       2024-07-12 17:18:01
=ended         2024-07-12 17:18:06
=result        ok
=elapsed       4.052746
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.7010.html
=started       2024-07-12 17:18:06
=ended         2024-07-12 17:18:07
=result        ok
=elapsed       1.10747
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.5443.html
=started       2024-07-12 17:18:07
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       1.10828
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.5475.html
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.002223
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5507.html
=group_props   [{name,reload}]
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.0
=group_time    12.615s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5539.html
=group_props   [{name,https_reload}]
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.004264
=group_time    12.680s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5571.html
=group_props   [{name,http_default_type}]
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.001203
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.002299
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5603.html
=group_props   [{name,http_default_type}]
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.001606
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5635.html
=group_props   [{name,http_mime_type}]
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.001055
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.002089
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5667.html
=group_props   [{name,http_mime_type}]
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.001332
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5699.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       9.66e-4
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.002261
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7042.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.001487
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7074.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.001723
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.7106.html
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.017078
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.7138.html
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.016749
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7170.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.001488
=group_time    0.067s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7202.html
=group_props   [{name,http_logging}]
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7234.html
=group_props   [{name,logging}]
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.001286
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       1.06e-4
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       1.04e-4
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.001225
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5795.html
=group_props   [{name,logging}]
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5827.html
=group_props   [{name,http_logging}]
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5859.html
=group_props   [{name,http_post}]
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       9.82e-4
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5891.html
=group_props   [{name,post}]
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:08
=result        ok
=elapsed       0.007809
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-07-12 17:18:08
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.011177
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       7.79e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7266.html
=group_props   [{name,post}]
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7298.html
=group_props   [{name,http_post}]
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.001657
=group_time    0.157s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7330.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       9.68e-4
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.030564
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7362.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7394.html
=group_props   [{name,http_not_sup}]
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.002201
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7426.html
=group_props   [{name,not_sup}]
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       7.3e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7458.html
=group_props   [{name,not_sup}]
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7490.html
=group_props   [{name,http_not_sup}]
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7522.html
=group_props   [{name,https_alert}]
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.012371
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.004278
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7554.html
=group_props   [{name,https_alert}]
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7586.html
=group_props   [{name,https_not_sup}]
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.014104
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7618.html
=group_props   [{name,not_sup}]
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.5923.html
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.048446
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7650.html
=group_props   [{name,not_sup}]
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7682.html
=group_props   [{name,https_not_sup}]
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.0
=group_time    0.168s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7714.html
=group_props   [{name,esi}]
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:09
=result        ok
=elapsed       0.001932
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-07-12 17:18:09
=ended         2024-07-12 17:18:38
=result        ok
=elapsed       28.504527
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-07-12 17:18:38
=ended         2024-07-12 17:18:41
=result        ok
=elapsed       3.505219
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-07-12 17:18:41
=ended         2024-07-12 17:18:50
=result        ok
=elapsed       8.504815
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:18:50
=result        ok
=elapsed       0.004128
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7746.html
=group_props   [{name,esi}]
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:18:50
=result        ok
=elapsed       0.001342
=group_time    40.638s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:18:50
=result        ok
=elapsed       0.002082
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:18:50
=result        ok
=elapsed       0.0
=group_time    160.561s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:18:50
=result        ok
=elapsed       0.001369
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:18:50
=result        ok
=elapsed       0.0
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.7778.html
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:18:50
=result        ok
=elapsed       0.007807
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.7810.html
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:18:50
=result        ok
=elapsed       0.007852
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.7842.html
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:18:50
=result        ok
=elapsed       0.008031
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.7938.html
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:18:50
=result        ok
=elapsed       0.006458
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.7906.html
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:18:50
=result        ok
=elapsed       0.008572
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.7874.html
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:18:50
=result        ok
=elapsed       0.028338
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.7970.html
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:18:50
=result        ok
=elapsed       0.012551
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.8002.html
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:19:05
=result        ok
=elapsed       15.014698
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.8034.html
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:18:56
=result        ok
=elapsed       6.005934
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.8066.html
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:18:53
=result        ok
=elapsed       3.00633
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.8098.html
=started       2024-07-12 17:18:50
=ended         2024-07-12 17:18:50
=result        ok
=elapsed       4.5e-5
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-07-12 17:19:05
=ended         2024-07-12 17:19:05
=result        ok
=elapsed       0.0
=group_time    15.070s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-07-12 17:19:05
=ended         2024-07-12 17:19:05
=result        ok
=elapsed       0.001768
=group_time    15.123s
=== 
=case          httpd_bench_SUITE:all
=started       2024-07-12 17:19:05
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-07-12 17:19:05
=ended         2024-07-12 17:19:05
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-07-12 17:19:05
=ended         2024-07-12 17:19:05
=result        ok
=elapsed       3.3e-5
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-07-12 17:19:05
=ended         2024-07-12 17:19:05
=result        ok
=elapsed       0.067344
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-07-12 17:19:05
=ended         2024-07-12 17:19:05
=result        ok
=elapsed       0.067435
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-07-12 17:19:05
=ended         2024-07-12 17:19:05
=result        ok
=elapsed       3.7e-5
=group_time    0.204s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8194.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-07-12 17:19:05
=ended         2024-07-12 17:19:05
=result        ok
=elapsed       3.3e-5
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.8226.html
=started       2024-07-12 17:19:05
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.283336
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.8258.html
=started       2024-07-12 17:19:05
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.286022
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.8290.html
=started       2024-07-12 17:19:05
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.286043
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.8322.html
=started       2024-07-12 17:19:05
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.283232
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.5955.html
=started       2024-07-12 17:19:05
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.283319
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.8354.html
=started       2024-07-12 17:19:05
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.282529
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6051.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       4.1e-5
=group_time    0.337s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.0
=group_time    0.614s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.0
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       1.0e-6
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.004975
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       7.22e-4
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.2661.html
=group_props   [{name,services_test}]
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.0
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.005081
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.108089
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.005361
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.2693.html
=group_props   [{name,services_test}]
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.0
=group_time    0.210s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.003401
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       1.0e-6
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.310317
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.0
=group_time    0.360s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       0.0
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       2.7e-5
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       8.2e-5
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:06
=result        ok
=elapsed       7.8e-5
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-07-12 17:19:06
=ended         2024-07-12 17:19:07
=result        ok
=elapsed       7.6e-5
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-07-12 17:19:07
=ended         2024-07-12 17:19:07
=result        ok
=elapsed       6.5e-5
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-07-12 17:19:07
=ended         2024-07-12 17:19:07
=result        ok
=elapsed       3.0e-6
=group_time    0.146s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-07-12 17:19:07
=ended         2024-07-12 17:19:07
=result        ok
=elapsed       0.0
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-07-12 17:19:07
=ended         2024-07-12 17:19:07
=result        ok
=elapsed       1.1e-5
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-07-12 17:19:07
=ended         2024-07-12 17:19:07
=result        ok
=elapsed       0.0
=group_time    0.048s
=== TEST COMPLETE, 461 ok, 0 failed, 48 skipped of 509 test cases

=finished      2024-07-12 17:19:07
=failed        0
=successful    461
=user_skipped  44
=auto_skipped  4
=elapsed_time  348065711
