=== Suite started at 2025-01-27 10:46:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.32483.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-27 10:46:51
=ended         2025-01-27 10:46:51
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-27 10:46:51
=ended         2025-01-27 10:46:51
=result        ok
=elapsed       0.001879s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-27 10:46:51
=ended         2025-01-27 10:46:51
=result        ok
=elapsed       0.001383s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-27 10:46:51
=ended         2025-01-27 10:46:51
=result        ok
=elapsed       0.002170s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-27 10:46:51
=ended         2025-01-27 10:46:51
=result        ok
=elapsed       0.005715s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-27 10:46:51
=ended         2025-01-27 10:46:51
=result        ok
=elapsed       0.001650s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-27 10:46:51
=ended         2025-01-27 10:46:51
=result        ok
=elapsed       0.002211s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-27 10:46:51
=ended         2025-01-27 10:46:51
=result        ok
=elapsed       0.001382s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-27 10:46:51
=ended         2025-01-27 10:46:51
=result        ok
=elapsed       0.002196s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-27 10:46:51
=ended         2025-01-27 10:46:51
=result        ok
=elapsed       0.001241s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-27 10:46:51
=ended         2025-01-27 10:46:51
=result        ok
=elapsed       0.001902s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-27 10:46:51
=ended         2025-01-27 10:46:51
=result        ok
=elapsed       0.001846s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-27 10:46:51
=ended         2025-01-27 10:46:51
=result        ok
=elapsed       0.001825s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-27 10:46:51
=ended         2025-01-27 10:46:51
=result        ok
=elapsed       0.011253s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-27 10:46:51
=ended         2025-01-27 10:46:51
=result        ok
=elapsed       0.008465s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.013048s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.010863s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.001758s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.010885s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.008208s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2114.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.000033s
=group_time    0.543s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2146.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2178.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.001555s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.001623s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.008602s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.008088s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.001524s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.006641s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.007697s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.006553s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2466.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.000032s
=group_time    0.244s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.004361s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.003424s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.003622s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.004191s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.003888s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.003816s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.002237s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.001864s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.003982s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.006046s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.007527s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.008435s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.005029s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.008330s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.008214s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3010.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.000035s
=group_time    0.435s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
=result        ok
=elapsed       0.000024s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-27 10:46:52
=ended         2025-01-27 10:46:52
