=== Suite started at 2024-12-11 22:57:19
=== Starting test, 662 test cases
=cases         662
=started       2024-12-11 22:58:15
=ended         2024-12-11 22:58:16
=result        ok
=elapsed       1.006904s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2402.html
=group_props   [{name,erl_dist_m}]
=started       2024-12-11 22:58:16
=ended         2024-12-11 22:58:16
=result        ok
=elapsed       0.000067s
=group_time    1.052s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2434.html
=group_props   [{name,erl_dist}]
=started       2024-12-11 22:58:16
=ended         2024-12-11 22:58:16
=result        ok
=elapsed       0.000051s
=group_time    1.098s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2466.html
=group_props   [{name,tickets}]
=started       2024-12-11 22:58:16
=ended         2024-12-11 22:58:16
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2498.html
=group_props   [{name,compact_tickets}]
=started       2024-12-11 22:58:16
=ended         2024-12-11 22:58:16
=result        ok
=elapsed       0.000050s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v1_suite.compact_otp4011_msg1.html
=started       2024-12-11 22:58:16
=ended         2024-12-11 22:58:17
=result        ok
=elapsed       1.000374s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v1_suite.compact_otp4011_msg2.html
=started       2024-12-11 22:58:17
=ended         2024-12-11 22:58:18
=result        ok
=elapsed       1.001239s
=case          megaco_codec_v1_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v1_suite.compact_otp4011_msg3.html
=started       2024-12-11 22:58:18
=ended         2024-12-11 22:58:19
=result        ok
=elapsed       1.001094s
=case          megaco_codec_v1_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v1_suite.compact_otp4013_msg1.html
=started       2024-12-11 22:58:19
=ended         2024-12-11 22:58:20
=result        ok
=elapsed       1.001184s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v1_suite.compact_otp4085_msg1.html
=started       2024-12-11 22:58:20
=ended         2024-12-11 22:58:21
=result        ok
=elapsed       1.001016s
=case          megaco_codec_v1_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v1_suite.compact_otp4085_msg2.html
=started       2024-12-11 22:58:21
=ended         2024-12-11 22:58:22
=result        ok
=elapsed       1.000666s
=case          megaco_codec_v1_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v1_suite.compact_otp4280_msg1.html
=started       2024-12-11 22:58:22
=ended         2024-12-11 22:58:23
=result        ok
=elapsed       1.001344s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v1_suite.compact_otp4299_msg1.html
=started       2024-12-11 22:58:23
=ended         2024-12-11 22:58:24
=result        ok
=elapsed       1.000794s
=case          megaco_codec_v1_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v1_suite.compact_otp4299_msg2.html
=started       2024-12-11 22:58:24
=ended         2024-12-11 22:58:25
=result        ok
=elapsed       1.001703s
=case          megaco_codec_v1_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v1_suite.compact_otp4359_msg1.html
=started       2024-12-11 22:58:25
=ended         2024-12-11 22:58:26
=result        ok
=elapsed       1.000903s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v1_suite.compact_otp4920_msg0.html
=started       2024-12-11 22:58:26
=ended         2024-12-11 22:58:27
=result        ok
=elapsed       1.001188s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v1_suite.compact_otp4920_msg1.html
=started       2024-12-11 22:58:27
=ended         2024-12-11 22:58:28
=result        ok
=elapsed       1.000982s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v1_suite.compact_otp4920_msg2.html
=started       2024-12-11 22:58:28
=ended         2024-12-11 22:58:29
=result        ok
=elapsed       1.000682s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v1_suite.compact_otp4920_msg3.html
=started       2024-12-11 22:58:29
=ended         2024-12-11 22:58:30
=result        ok
=elapsed       1.001168s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v1_suite.compact_otp4920_msg4.html
=started       2024-12-11 22:58:30
=ended         2024-12-11 22:58:31
=result        ok
=elapsed       1.001311s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v1_suite.compact_otp4920_msg5.html
=started       2024-12-11 22:58:31
=ended         2024-12-11 22:58:32
=result        ok
=elapsed       1.001040s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v1_suite.compact_otp4920_msg6.html
=started       2024-12-11 22:58:32
=ended         2024-12-11 22:58:33
=result        ok
=elapsed       1.000862s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v1_suite.compact_otp4920_msg7.html
=started       2024-12-11 22:58:33
=ended         2024-12-11 22:58:34
=result        ok
=elapsed       1.001080s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v1_suite.compact_otp4920_msg8.html
=started       2024-12-11 22:58:34
=ended         2024-12-11 22:58:35
=result        ok
=elapsed       1.001039s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v1_suite.compact_otp4920_msg9.html
=started       2024-12-11 22:58:35
=ended         2024-12-11 22:58:36
=result        ok
=elapsed       1.001377s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v1_suite.compact_otp4920_msg10.html
=started       2024-12-11 22:58:36
=ended         2024-12-11 22:58:37
=result        ok
=elapsed       1.001171s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v1_suite.compact_otp4920_msg11.html
=started       2024-12-11 22:58:37
=ended         2024-12-11 22:58:38
=result        ok
=elapsed       1.000880s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v1_suite.compact_otp4920_msg12.html
=started       2024-12-11 22:58:38
=ended         2024-12-11 22:58:39
=result        ok
=elapsed       1.000879s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v1_suite.compact_otp4920_msg20.html
=started       2024-12-11 22:58:39
=ended         2024-12-11 22:58:40
=result        ok
=elapsed       1.000406s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v1_suite.compact_otp4920_msg21.html
=started       2024-12-11 22:58:40
=ended         2024-12-11 22:58:41
=result        ok
=elapsed       1.001021s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v1_suite.compact_otp4920_msg22.html
=started       2024-12-11 22:58:41
=ended         2024-12-11 22:58:42
=result        ok
=elapsed       1.000451s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v1_suite.compact_otp4920_msg23.html
=started       2024-12-11 22:58:42
=ended         2024-12-11 22:58:43
=result        ok
=elapsed       1.000411s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v1_suite.compact_otp4920_msg24.html
=started       2024-12-11 22:58:43
=ended         2024-12-11 22:58:45
=result        ok
=elapsed       1.001170s
=case          megaco_codec_v1_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v1_suite.compact_otp4920_msg25.html
=started       2024-12-11 22:58:45
=ended         2024-12-11 22:58:46
=result        ok
=elapsed       1.001064s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v1_suite.compact_otp5186_msg01.html
=started       2024-12-11 22:58:46
=ended         2024-12-11 22:58:47
=result        ok
=elapsed       1.000722s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v1_suite.compact_otp5186_msg02.html
=started       2024-12-11 22:58:47
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       1.000795s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v1_suite.compact_otp5186_msg03.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:49
=result        ok
=elapsed       1.000551s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v1_suite.compact_otp5186_msg04.html
=started       2024-12-11 22:58:49
=ended         2024-12-11 22:58:50
=result        ok
=elapsed       1.000696s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v1_suite.compact_otp5186_msg05.html
=started       2024-12-11 22:58:50
=ended         2024-12-11 22:58:51
=result        ok
=elapsed       1.001420s
=case          megaco_codec_v1_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v1_suite.compact_otp5186_msg06.html
=started       2024-12-11 22:58:51
=ended         2024-12-11 22:58:52
=result        ok
=elapsed       1.001665s
=case          megaco_codec_v1_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v1_suite.compact_otp5793_msg01.html
=started       2024-12-11 22:58:52
=ended         2024-12-11 22:58:53
=result        ok
=elapsed       1.001375s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v1_suite.compact_otp5993_msg01.html
=started       2024-12-11 22:58:53
=ended         2024-12-11 22:58:54
=result        ok
=elapsed       1.001268s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v1_suite.compact_otp5993_msg02.html
=started       2024-12-11 22:58:54
=ended         2024-12-11 22:58:55
=result        ok
=elapsed       1.001484s
=case          megaco_codec_v1_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v1_suite.compact_otp5993_msg03.html
=started       2024-12-11 22:58:55
=ended         2024-12-11 22:58:56
=result        ok
=elapsed       1.000546s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v1_suite.compact_otp6017_msg01.html
=started       2024-12-11 22:58:56
=ended         2024-12-11 22:58:57
=result        ok
=elapsed       1.001341s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v1_suite.compact_otp6017_msg02.html
=started       2024-12-11 22:58:57
=ended         2024-12-11 22:58:58
=result        ok
=elapsed       1.000537s
=case          megaco_codec_v1_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v1_suite.compact_otp6017_msg03.html
=started       2024-12-11 22:58:58
=ended         2024-12-11 22:58:59
=result        ok
=elapsed       1.001398s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2530.html
=group_props   [{name,compact_tickets}]
=started       2024-12-11 22:58:59
=ended         2024-12-11 22:58:59
=result        ok
=elapsed       0.000076s
=group_time    43.045s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2562.html
=group_props   [{name,pretty_tickets}]
=started       2024-12-11 22:58:59
=ended         2024-12-11 22:58:59
=result        ok
=elapsed       0.000461s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg1.html
=started       2024-12-11 22:58:59
=ended         2024-12-11 22:59:00
=result        ok
=elapsed       1.001169s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg2.html
=started       2024-12-11 22:59:00
=ended         2024-12-11 22:59:01
=result        ok
=elapsed       1.001019s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg3.html
=started       2024-12-11 22:59:01
=ended         2024-12-11 22:59:02
=result        ok
=elapsed       1.000644s
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg4.html
=started       2024-12-11 22:59:02
=ended         2024-12-11 22:59:03
=result        ok
=elapsed       1.000684s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg1.html
=started       2024-12-11 22:59:03
=ended         2024-12-11 22:59:04
=result        ok
=elapsed       1.001257s
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg2.html
=started       2024-12-11 22:59:04
=ended         2024-12-11 22:59:05
=result        ok
=elapsed       1.000715s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg1.html
=started       2024-12-11 22:59:05
=ended         2024-12-11 22:59:06
=result        ok
=elapsed       1.000806s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg2.html
=started       2024-12-11 22:59:06
=ended         2024-12-11 22:59:07
=result        ok
=elapsed       1.000678s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg3.html
=started       2024-12-11 22:59:07
=ended         2024-12-11 22:59:08
=result        ok
=elapsed       1.000566s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg4.html
=started       2024-12-11 22:59:08
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       1.001163s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg5.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       1.000898s
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg6.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:11
=result        ok
=elapsed       1.000876s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg1.html
=started       2024-12-11 22:59:11
=ended         2024-12-11 22:59:12
=result        ok
=elapsed       1.000833s
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg2.html
=started       2024-12-11 22:59:12
=ended         2024-12-11 22:59:13
=result        ok
