=== Suite started at 2023-10-08 23:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.014107
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.003016
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.003858
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.00211
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.00283
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.003767
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.00248
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.00368
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.002446
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.013592
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.01408
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.020014
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.023614
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.002923
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.027737
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.02234
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.17218.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       4.5e-5
=group_time    0.667s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17234.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       5.3e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17250.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       5.8e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.005275
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.003521
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.018305
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.019263
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.003355
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:34
=result        ok
=elapsed       0.023471
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2023-10-08 23:57:34
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.022982
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.01302
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.371.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       5.3e-5
=group_time    0.337s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.387.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       8.3e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.013502
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.008596
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.00723
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.009379
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.007951
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.008984
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.004798
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.006677
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.010412
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.009746
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.014163
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.022369
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.007741
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.016272
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.013705
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.643.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       4.4e-5
=group_time    0.565s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.659.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       7.3e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.067563
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.059122
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:35
=result        ok
=elapsed       0.051042
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2023-10-08 23:57:35
=ended         2023-10-08 23:57:36
=result        ok
=elapsed       0.039393
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2023-10-08 23:57:36
=ended         2023-10-08 23:57:36
=result        ok
=elapsed       0.062386
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.707.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2023-10-08 23:57:36
=ended         2023-10-08 23:57:36
=result        ok
=elapsed       6.0e-5
=group_time    0.432s
=case          ct_framework:init_per_group
