=== Suite started at 2024-02-29 11:02:27
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.002325
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-02-29 11:03:04
=ended         2024-02-29 11:03:04
=result        ok
=elapsed       0.006946
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-02-29 11:03:04
=ended         2024-02-29 11:03:04
=result        ok
=elapsed       0.00177
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-02-29 11:03:04
=ended         2024-02-29 11:03:04
=result        ok
=elapsed       0.002101
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-02-29 11:03:04
=ended         2024-02-29 11:03:04
=result        ok
=elapsed       0.001329
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-02-29 11:03:04
=ended         2024-02-29 11:03:04
=result        ok
=elapsed       0.00167
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-02-29 11:03:04
=ended         2024-02-29 11:03:04
=result        ok
=elapsed       9.67e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-02-29 11:03:04
=ended         2024-02-29 11:03:04
=result        ok
=elapsed       0.001454
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-02-29 11:03:04
=ended         2024-02-29 11:03:04
=result        ok
=elapsed       0.001466
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-02-29 11:03:04
=ended         2024-02-29 11:03:04
=result        ok
=elapsed       0.001362
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-02-29 11:03:04
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.006059
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.007797
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.009007
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.010138
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.001652
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.013789
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.012206
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34018.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       2.8e-5
=group_time    0.541s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34050.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       2.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34082.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.001693
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.001758
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.010372
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.007832
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.001725
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.006402
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.00835
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.008422
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34370.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       2.7e-5
=group_time    0.250s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34402.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.008532
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.006278
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.007394
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.00778
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.005475
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.004733
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.003621
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.00414
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.007004
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.007952
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.009666
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.009351
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.005628
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:05
=result        ok
=elapsed       0.010809
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-02-29 11:03:05
=ended         2024-02-29 11:03:06
=result        ok
=elapsed       0.012043
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34914.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-02-29 11:03:06
=ended         2024-02-29 11:03:06
=result        ok
=elapsed       4.4e-5
=group_time    0.485s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34946.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-02-29 11:03:06
=ended         2024-02-29 11:03:06
=result        ok
=elapsed       3.2e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-02-29 11:03:06
=ended         2024-02-29 11:03:06
=result        ok
=elapsed       0.021068
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-02-29 11:03:06
=ended         2024-02-29 11:03:06
=result        ok
=elapsed       0.026845
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-02-29 11:03:06
=ended         2024-02-29 11:03:06
=result        ok
=elapsed       0.028355
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-02-29 11:03:06
=ended         2024-02-29 11:03:06
=result        ok
=elapsed       0.044609
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-02-29 11:03:06
=ended         2024-02-29 11:03:06
=result        ok
=elapsed       0.035679
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35138.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
