=== Suite started at 2024-10-15 14:42:54
=== Starting test, 5338 test cases
=cases         5338
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.676.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000971s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1986.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.001047s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.995.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000018s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.1027.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000002s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.708.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000009s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.2018.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000007s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000001s
=group_time    0.110s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.001025s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000001s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.2050.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000019s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.2082.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000004s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.517.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000001s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000926s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.549.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000016s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.581.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000003s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.613.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000583s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.2114.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000009s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.2146.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.740.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.001089s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.772.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000022s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.804.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000004s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1059.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000002s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.001223s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.1091.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000027s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.1123.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000006s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.2178.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000002s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000933s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.2210.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000017s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2242.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000003s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.2274.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.001173s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:00
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.2306.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:01
=result        ok
=elapsed       0.000026s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.2338.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:01
=result        ok
=elapsed       0.000006s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.2370.html
=started       2024-10-15 14:43:00
=ended         2024-10-15 14:43:01
=result        ok
=elapsed       0.000003s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:01
=ended         2024-10-15 14:43:01
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-10-15 14:43:01
=ended         2024-10-15 14:43:01
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-15 14:43:01
=ended         2024-10-15 14:43:01
=result        ok
=elapsed       0.001344s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:01
=ended         2024-10-15 14:43:01
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.2402.html
=started       2024-10-15 14:43:01
=ended         2024-10-15 14:43:01
=result        ok
=elapsed       0.000020s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.2434.html
=started       2024-10-15 14:43:01
=ended         2024-10-15 14:43:01
=result        ok
=elapsed       0.000006s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.2466.html
=started       2024-10-15 14:43:01
=ended         2024-10-15 14:43:01
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:01
=ended         2024-10-15 14:43:01
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-15 14:43:01
=ended         2024-10-15 14:43:01
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_type_opt_SUITE:init_per_suite
