=== Suite started at 2024-07-09 21:48:24
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.00322
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       0.008504
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       0.001649
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       0.002284
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       0.001374
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       0.001699
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       0.001011
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       0.001425
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       0.001509
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       0.001429
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       0.007508
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       0.007344
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       0.013189
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       0.012968
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:48:59
=result        ok
=elapsed       0.00182
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-07-09 21:48:59
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.0118
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.013893
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34018.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       3.2e-5
=group_time    0.550s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34050.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       2.8e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34082.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.001697
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.00186
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.006275
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.009997
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.001925
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.006567
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.008567
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.006499
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34370.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       3.3e-5
=group_time    0.245s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34402.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       3.0e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.005857
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.004521
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.004034
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.003524
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.003998
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.003751
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.002942
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.002644
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.005296
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.004768
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.00678
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.00715
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.003866
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.009045
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.007545
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34914.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       2.9e-5
=group_time    0.435s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34946.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.031028
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.024396
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:00
=result        ok
=elapsed       0.02433
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-07-09 21:49:00
=ended         2024-07-09 21:49:01
=result        ok
=elapsed       0.037686
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-07-09 21:49:01
=ended         2024-07-09 21:49:01
=result        ok
=elapsed       0.027786
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35138.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
