=== Suite started at 2024-09-23 11:13:40
=== Starting test, 509 test cases
=cases         509
=ended         2024-09-23 11:18:27
=result        ok
=elapsed       0.001243
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7362.html
=group_props   [{name,reload}]
=started       2024-09-23 11:18:27
=ended         2024-09-23 11:18:27
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-09-23 11:18:27
=ended         2024-09-23 11:18:27
=result        ok
=elapsed       0.101777
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-09-23 11:18:27
=ended         2024-09-23 11:18:27
=result        ok
=elapsed       0.101332
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-09-23 11:18:27
=ended         2024-09-23 11:18:31
=result        ok
=elapsed       4.003175
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-09-23 11:18:31
=ended         2024-09-23 11:18:33
=result        ok
=elapsed       2.002916
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-09-23 11:18:33
=ended         2024-09-23 11:18:34
=result        ok
=elapsed       1.10179
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-09-23 11:18:34
=ended         2024-09-23 11:18:35
=result        ok
=elapsed       1.102631
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-09-23 11:18:35
=ended         2024-09-23 11:18:35
=result        ok
=elapsed       0.002732
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7394.html
=group_props   [{name,reload}]
=started       2024-09-23 11:18:35
=ended         2024-09-23 11:18:35
=result        ok
=elapsed       1.0e-6
=group_time    8.609s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7426.html
=group_props   [{name,http_reload}]
=started       2024-09-23 11:18:35
=ended         2024-09-23 11:18:35
=result        ok
=elapsed       0.001543
=group_time    8.658s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7458.html
=group_props   [{name,https_reload}]
=started       2024-09-23 11:18:35
=ended         2024-09-23 11:18:35
=result        ok
=elapsed       0.011783
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7490.html
=group_props   [{name,reload}]
=started       2024-09-23 11:18:35
=ended         2024-09-23 11:18:35
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.7522.html
=started       2024-09-23 11:18:35
=ended         2024-09-23 11:18:35
=result        ok
=elapsed       0.106506
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.2659.html
=started       2024-09-23 11:18:35
=ended         2024-09-23 11:18:36
=result        ok
=elapsed       0.105569
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.7554.html
=started       2024-09-23 11:18:36
=ended         2024-09-23 11:18:42
=result        ok
=elapsed       5.920179
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.2691.html
=started       2024-09-23 11:18:42
=ended         2024-09-23 11:18:46
=result        ok
=elapsed       4.049893
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.2723.html
=started       2024-09-23 11:18:46
=ended         2024-09-23 11:18:47
=result        ok
=elapsed       1.108483
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.7586.html
=started       2024-09-23 11:18:47
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       1.108222
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.2755.html
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.002348
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7618.html
=group_props   [{name,reload}]
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       1.0e-6
=group_time    12.618s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7650.html
=group_props   [{name,https_reload}]
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.00312
=group_time    12.685s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7682.html
=group_props   [{name,http_default_type}]
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.001344
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.002328
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2787.html
=group_props   [{name,http_default_type}]
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.001442
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7714.html
=group_props   [{name,http_mime_type}]
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.00103
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.002085
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7746.html
=group_props   [{name,http_mime_type}]
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.001348
=group_time    0.050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7778.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.001231
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.002366
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7810.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.001153
=group_time    0.051s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7842.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.001277
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.7874.html
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.01576
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.7906.html
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.015985
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7938.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.001223
=group_time    0.066s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7970.html
=group_props   [{name,http_logging}]
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8002.html
=group_props   [{name,logging}]
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.001437
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       1.67e-4
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       1.78e-4
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:48
=result        ok
=elapsed       0.001376
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8098.html
=group_props   [{name,logging}]
=started       2024-09-23 11:18:48
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8130.html
=group_props   [{name,http_logging}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.0
=group_time    0.194s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8162.html
=group_props   [{name,http_post}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.001203
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8194.html
=group_props   [{name,post}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.01391
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.01199
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       7.95e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8226.html
=group_props   [{name,post}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8258.html
=group_props   [{name,http_post}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.001565
=group_time    0.170s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8290.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.001334
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.030663
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8322.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8354.html
=group_props   [{name,http_not_sup}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.002571
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8386.html
=group_props   [{name,not_sup}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       8.15e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8418.html
=group_props   [{name,not_sup}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8450.html
=group_props   [{name,http_not_sup}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8482.html
=group_props   [{name,https_alert}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.012947
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.004327
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2819.html
=group_props   [{name,https_alert}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       1.0e-6
=group_time    0.072s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2851.html
=group_props   [{name,https_not_sup}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.0145
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8514.html
=group_props   [{name,not_sup}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.8546.html
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.045915
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8578.html
=group_props   [{name,not_sup}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2883.html
=group_props   [{name,https_not_sup}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.0
=group_time    0.169s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2915.html
=group_props   [{name,esi}]
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:18:49
=result        ok
=elapsed       0.002114
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-09-23 11:18:49
=ended         2024-09-23 11:19:18
=result        ok
=elapsed       28.505059
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-09-23 11:19:18
=ended         2024-09-23 11:19:21
=result        ok
=elapsed       3.505245
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-09-23 11:19:21
=ended         2024-09-23 11:19:30
=result        ok
=elapsed       8.505111
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:30
=result        ok
=elapsed       0.00415
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2947.html
=group_props   [{name,esi}]
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:30
=result        ok
=elapsed       0.001484
=group_time    40.644s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:30
=result        ok
=elapsed       0.002094
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:30
=result        ok
=elapsed       0.0
=group_time    159.935s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:30
=result        ok
=elapsed       0.001266
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:30
=result        ok
=elapsed       0.0
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.3011.html
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:30
=result        ok
=elapsed       0.007829
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.2979.html
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:30
=result        ok
=elapsed       0.008082
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.3171.html
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:30
=result        ok
=elapsed       0.009716
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.3139.html
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:30
=result        ok
=elapsed       0.008842
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.3075.html
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:30
=result        ok
=elapsed       0.013135
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.3043.html
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:30
=result        ok
=elapsed       0.028258
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.3107.html
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:30
=result        ok
=elapsed       0.016376
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.3203.html
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:45
=result        ok
=elapsed       15.016667
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.5156.html
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:36
=result        ok
=elapsed       6.007839
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.5188.html
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:33
=result        ok
=elapsed       3.00859
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.3235.html
=started       2024-09-23 11:19:30
=ended         2024-09-23 11:19:30
=result        ok
=elapsed       5.0e-5
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-09-23 11:19:45
=ended         2024-09-23 11:19:45
=result        ok
=elapsed       0.0
=group_time    15.076s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-09-23 11:19:45
=ended         2024-09-23 11:19:45
=result        ok
=elapsed       0.001525
=group_time    15.131s
=== 
=case          httpd_bench_SUITE:all
=started       2024-09-23 11:19:45
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-09-23 11:19:45
=ended         2024-09-23 11:19:45
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-09-23 11:19:45
=ended         2024-09-23 11:19:45
=result        ok
=elapsed       3.3e-5
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-09-23 11:19:45
=ended         2024-09-23 11:19:45
=result        ok
=elapsed       0.068088
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-09-23 11:19:45
=ended         2024-09-23 11:19:45
=result        ok
=elapsed       0.066316
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-09-23 11:19:45
=ended         2024-09-23 11:19:45
=result        ok
=elapsed       3.8e-5
=group_time    0.204s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8642.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-09-23 11:19:45
=ended         2024-09-23 11:19:45
=result        ok
=elapsed       3.7e-5
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.8674.html
=started       2024-09-23 11:19:45
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.285714
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.8706.html
=started       2024-09-23 11:19:45
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.288734
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.8738.html
=started       2024-09-23 11:19:45
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.286094
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.8770.html
=started       2024-09-23 11:19:45
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.285278
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.5220.html
=started       2024-09-23 11:19:45
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.280693
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.5252.html
=started       2024-09-23 11:19:45
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.284537
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8866.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-09-23 11:19:46
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       4.2e-5
=group_time    0.340s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-09-23 11:19:46
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.0
=group_time    0.619s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-09-23 11:19:46
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.0
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-09-23 11:19:46
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.0
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-09-23 11:19:46
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.004696
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-09-23 11:19:46
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       6.46e-4
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-09-23 11:19:46
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.8898.html
=group_props   [{name,services_test}]
=started       2024-09-23 11:19:46
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.0
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-09-23 11:19:46
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.003961
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-09-23 11:19:46
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.104894
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-09-23 11:19:46
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.004944
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.8930.html
=group_props   [{name,services_test}]
=started       2024-09-23 11:19:46
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.0
=group_time    0.206s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-09-23 11:19:46
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.003517
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-09-23 11:19:46
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       0.0
=group_time    0.381s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-09-23 11:19:46
=ended         2024-09-23 11:19:46
=result        ok
=elapsed       1.0e-6
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-09-23 11:19:46
=ended         2024-09-23 11:19:47
=result        ok
=elapsed       0.311681
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-09-23 11:19:47
=ended         2024-09-23 11:19:47
=result        ok
=elapsed       0.0
=group_time    0.363s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-09-23 11:19:47
=ended         2024-09-23 11:19:47
=result        ok
=elapsed       0.0
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-09-23 11:19:47
=ended         2024-09-23 11:19:47
=result        ok
=elapsed       1.9e-5
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-09-23 11:19:47
=ended         2024-09-23 11:19:47
=result        ok
=elapsed       8.6e-5
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-09-23 11:19:47
=ended         2024-09-23 11:19:47
=result        ok
=elapsed       8.0e-5
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-09-23 11:19:47
=ended         2024-09-23 11:19:47
=result        ok
=elapsed       1.08e-4
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-09-23 11:19:47
=ended         2024-09-23 11:19:47
=result        ok
=elapsed       7.0e-5
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-09-23 11:19:47
=ended         2024-09-23 11:19:47
=result        ok
=elapsed       4.0e-6
=group_time    0.151s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-09-23 11:19:47
=ended         2024-09-23 11:19:47
=result        ok
=elapsed       0.0
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-09-23 11:19:47
=ended         2024-09-23 11:19:47
=result        ok
=elapsed       1.3e-5
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-09-23 11:19:47
=ended         2024-09-23 11:19:47
=result        ok
=elapsed       0.0
=group_time    0.049s
=== TEST COMPLETE, 461 ok, 0 failed, 48 skipped of 509 test cases

=finished      2024-09-23 11:19:47
=failed        0
=successful    461
=user_skipped  44
=auto_skipped  4
=elapsed_time  366355844
