=== Suite started at 2024-04-30 13:08:49
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-30 13:09:23
=result        ok
=elapsed       0.002377
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-30 13:09:23
=ended         2024-04-30 13:09:23
=result        ok
=elapsed       0.007482
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-30 13:09:23
=ended         2024-04-30 13:09:23
=result        ok
=elapsed       0.00184
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-30 13:09:23
=ended         2024-04-30 13:09:23
=result        ok
=elapsed       0.002329
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-30 13:09:23
=ended         2024-04-30 13:09:23
=result        ok
=elapsed       0.001556
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-30 13:09:23
=ended         2024-04-30 13:09:23
=result        ok
=elapsed       0.001901
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-30 13:09:23
=ended         2024-04-30 13:09:23
=result        ok
=elapsed       0.001105
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-30 13:09:23
=ended         2024-04-30 13:09:23
=result        ok
=elapsed       0.001608
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-30 13:09:23
=ended         2024-04-30 13:09:23
=result        ok
=elapsed       0.001651
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-30 13:09:23
=ended         2024-04-30 13:09:23
=result        ok
=elapsed       0.001638
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-30 13:09:23
=ended         2024-04-30 13:09:23
=result        ok
=elapsed       0.007883
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-30 13:09:23
=ended         2024-04-30 13:09:23
=result        ok
=elapsed       0.008437
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.010612
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.009317
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.001962
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.013774
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.011539
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34146.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       3.9e-5
=group_time    0.547s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34178.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34210.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.001936
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.002082
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.008876
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.009585
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.002012
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.008376
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.00908
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.006598
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34498.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       2.7e-5
=group_time    0.256s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34530.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.006026
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.004404
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.004484
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.003833
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.004025
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.003552
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.00242
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.003461
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.005301
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.00541
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.007835
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.007627
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.00366
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.008571
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       0.007681
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35042.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       3.6e-5
=group_time    0.443s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35074.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:25
=result        ok
=elapsed       0.032559
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-30 13:09:25
=ended         2024-04-30 13:09:25
=result        ok
=elapsed       0.025519
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-30 13:09:25
=ended         2024-04-30 13:09:25
=result        ok
=elapsed       0.035881
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-30 13:09:25
=ended         2024-04-30 13:09:25
=result        ok
=elapsed       0.023773
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-30 13:09:25
=ended         2024-04-30 13:09:25
=result        ok
=elapsed       0.030868
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35266.html
