=== Suite started at 2024-04-19 14:22:08
=== Starting test, 1591 test cases
=cases         1591
=ended         2024-04-19 14:26:50
=result        ok
=elapsed       0.141155
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-19 14:26:50
=ended         2024-04-19 14:26:50
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-19 14:26:50
=ended         2024-04-19 14:26:50
=result        ok
=elapsed       0.061334
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-19 14:26:50
=ended         2024-04-19 14:26:50
=result        ok
=elapsed       0.005241
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-19 14:26:50
=ended         2024-04-19 14:26:50
=result        ok
=elapsed       0.115576
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-19 14:26:50
=ended         2024-04-19 14:26:51
=result        ok
=elapsed       0.065935
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-19 14:26:51
=ended         2024-04-19 14:26:52
=result        ok
=elapsed       1.006877
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-19 14:26:52
=ended         2024-04-19 14:26:53
=result        ok
=elapsed       1.574647
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-19 14:26:53
=ended         2024-04-19 14:26:54
=result        ok
=elapsed       1.047461
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-19 14:26:54
=ended         2024-04-19 14:26:54
=result        ok
=elapsed       2.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-19 14:26:54
=ended         2024-04-19 14:26:54
=result        ok
=elapsed       5.35e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-19 14:26:54
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       2.363595
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.0
=group_time    61.910s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.010317
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6658.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.001804
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.002155
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6690.html
=group_props   [{name,halt_int}]
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6722.html
=group_props   [{name,wrap_int}]
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.00518
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.003244
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.004318
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6754.html
=group_props   [{name,wrap_int}]
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6786.html
=group_props   [{name,halt_ext}]
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.003114
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6818.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.006801
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.006355
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6850.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6882.html
=group_props   [{name,halt_ext}]
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6914.html
=group_props   [{name,wrap_ext}]
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.011503
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.006241
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6946.html
=group_props   [{name,wrap_ext}]
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6978.html
=group_props   [{name,rotate}]
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:57
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-19 14:26:57
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.011622
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.005671
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.008065
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.008934
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.006214
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7010.html
=group_props   [{name,rotate}]
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7042.html
=group_props   [{name,read_mode}]
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.001145
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.005365
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.001997
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.002794
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       9.19e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       9.99e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       9.24e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.00119
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.00135
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7074.html
=group_props   [{name,read_mode}]
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7106.html
=group_props   [{name,head}]
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.00394
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.002055
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.004241
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7138.html
=group_props   [{name,head}]
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7170.html
=group_props   [{name,notif}]
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.00177
=case          disk_log_SUITE:full_notif
=logfile       disk_log_suite.full_notif.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       4.94e-4
=case          disk_log_SUITE:trunc_notif
=logfile       disk_log_suite.trunc_notif.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       8.59e-4
=case          disk_log_SUITE:blocked_notif
=logfile       disk_log_suite.blocked_notif.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       7.74e-4
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7202.html
=group_props   [{name,notif}]
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       1.0e-6
=group_time    0.121s
=case          disk_log_SUITE:new_idx_vsn
=logfile       disk_log_suite.new_idx_vsn.html
=started       2024-04-19 14:26:58
=ended         2024-04-19 14:26:58
=result        ok
=elapsed       0.074673
=case          disk_log_SUITE:reopen
=logfile       disk_log_suite.reopen.html
=started       2024-04-19 14:26:58
