=== Suite started at 2024-10-19 07:53:35
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.002646s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.001310s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.002331s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.006341s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.001855s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.002317s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.001524s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.001793s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.001126s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.001496s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.001501s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.001443s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.007285s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.007808s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.012550s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.008247s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.001698s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.012338s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.014157s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3618.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.000033s
=group_time    0.539s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3650.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3682.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.001812s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.001883s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.005801s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.009661s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.001761s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.006896s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.011185s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.006197s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3970.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.000026s
=group_time    0.245s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4002.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.005288s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.003418s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.003954s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.004206s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.003464s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.004378s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.002800s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.002362s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.004919s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.005748s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.007893s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.007512s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.004473s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.008106s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.008289s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4514.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.000031s
=group_time    0.436s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4546.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.018715s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-19 07:54:10
=ended         2024-10-19 07:54:10
=result        ok
=elapsed       0.023594s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
