=== Suite started at 2024-03-06 21:13:31
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-06 21:14:08
=result        ok
=elapsed       0.003058
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-03-06 21:14:08
=ended         2024-03-06 21:14:08
=result        ok
=elapsed       0.01091
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-03-06 21:14:08
=ended         2024-03-06 21:14:08
=result        ok
=elapsed       0.002471
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-03-06 21:14:08
=ended         2024-03-06 21:14:08
=result        ok
=elapsed       0.00335
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-03-06 21:14:08
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.001972
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.002466
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.001425
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.002157
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.002145
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.001972
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.011959
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.011915
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.01322
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.008979
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.001753
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.012746
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.012321
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35586.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       3.4e-5
=group_time    0.581s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35618.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       2.7e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35650.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.00167
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.00187
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.010044
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.008856
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.002143
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.008138
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.010652
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.006304
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35938.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       3.0e-5
=group_time    0.258s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35970.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.007899
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.004894
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.00466
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.004946
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.005368
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.005367
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.00432
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.004083
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:09
=result        ok
=elapsed       0.005948
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-03-06 21:14:09
=ended         2024-03-06 21:14:10
=result        ok
=elapsed       0.005923
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-03-06 21:14:10
=ended         2024-03-06 21:14:10
=result        ok
=elapsed       0.007817
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-03-06 21:14:10
=ended         2024-03-06 21:14:10
=result        ok
=elapsed       0.009753
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-03-06 21:14:10
=ended         2024-03-06 21:14:10
=result        ok
=elapsed       0.004625
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-03-06 21:14:10
=ended         2024-03-06 21:14:10
=result        ok
=elapsed       0.00876
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-03-06 21:14:10
=ended         2024-03-06 21:14:10
=result        ok
=elapsed       0.00789
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36482.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-03-06 21:14:10
=ended         2024-03-06 21:14:10
=result        ok
=elapsed       2.7e-5
=group_time    0.467s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36514.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-03-06 21:14:10
=ended         2024-03-06 21:14:10
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-03-06 21:14:10
=ended         2024-03-06 21:14:10
=result        ok
=elapsed       0.024128
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-03-06 21:14:10
=ended         2024-03-06 21:14:10
=result        ok
=elapsed       0.025182
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-03-06 21:14:10
=ended         2024-03-06 21:14:10
=result        ok
=elapsed       0.019241
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-03-06 21:14:10
=ended         2024-03-06 21:14:10
=result        ok
=elapsed       0.02308
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-03-06 21:14:10
=ended         2024-03-06 21:14:10
=result        ok
=elapsed       0.029784
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36706.html
