=== Suite started at 2025-01-27 14:49:36
=== Starting test, 1704 test cases
=cases         1704
=started       2025-01-27 14:54:19
=ended         2025-01-27 14:54:19
=result        ok
=elapsed       0.016345s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-27 14:54:19
=ended         2025-01-27 14:54:19
=result        ok
=elapsed       0.134900s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-27 14:54:19
=ended         2025-01-27 14:54:19
=result        ok
=elapsed       0.000000s
=group_time    0.228s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-01-27 14:54:19
=ended         2025-01-27 14:54:19
=result        ok
=elapsed       0.057242s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-27 14:54:19
=ended         2025-01-27 14:54:19
=result        ok
=elapsed       0.004564s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-01-27 14:54:19
=ended         2025-01-27 14:54:19
=result        ok
=elapsed       0.115362s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-27 14:54:19
=ended         2025-01-27 14:54:19
=result        ok
=elapsed       0.068576s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-27 14:54:19
=ended         2025-01-27 14:54:20
=result        ok
=elapsed       1.008236s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-01-27 14:54:20
=ended         2025-01-27 14:54:23
=result        ok
=elapsed       2.006352s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-01-27 14:54:23
=ended         2025-01-27 14:54:23
=result        ok
=elapsed       0.001693s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-27 14:54:23
=ended         2025-01-27 14:54:24
=result        ok
=elapsed       1.388561s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-27 14:54:24
=ended         2025-01-27 14:54:25
=result        ok
=elapsed       0.813975s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-27 14:54:25
=ended         2025-01-27 14:54:25
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-27 14:54:25
=ended         2025-01-27 14:54:25
=result        ok
=elapsed       0.000990s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-27 14:54:25
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       2.144721s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       0.000000s
=group_time    62.104s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       0.063868s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       0.002701s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       0.000000s
=group_time    0.160s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       0.009245s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.323.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       0.001970s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       0.002320s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.355.html
=group_props   [{name,halt_int}]
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.387.html
=group_props   [{name,wrap_int}]
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:27
=result        ok
=elapsed       0.005785s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-27 14:54:27
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.003132s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.004703s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.419.html
=group_props   [{name,wrap_int}]
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.451.html
=group_props   [{name,halt_ext}]
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.002691s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.483.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.005220s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.005633s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.515.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.547.html
=group_props   [{name,halt_ext}]
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.579.html
=group_props   [{name,wrap_ext}]
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.006762s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.005660s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.611.html
=group_props   [{name,wrap_ext}]
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.643.html
=group_props   [{name,rotate}]
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.009602s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.005919s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.008766s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.008444s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.005127s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8258.html
=group_props   [{name,rotate}]
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8290.html
=group_props   [{name,read_mode}]
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.000863s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.002734s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.001738s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.002463s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.000838s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.000890s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.000833s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.000968s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-01-27 14:54:28
=ended         2025-01-27 14:54:28
=result        ok
=elapsed       0.001170s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8322.html
=group_props   [{name,read_mode}]
=started       2025-01-27 14:54:28
