=== Suite started at 2024-09-09 15:18:43
=== Starting test, 1652 test cases
=cases         1652
=logfile       code_suite.on_load_self_call.html
=started       2024-09-09 15:23:25
=ended         2024-09-09 15:23:25
=result        ok
=elapsed       0.004613
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-09-09 15:23:25
=ended         2024-09-09 15:23:25
=result        ok
=elapsed       0.115596
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-09-09 15:23:25
=ended         2024-09-09 15:23:26
=result        ok
=elapsed       0.079448
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-09-09 15:23:26
=ended         2024-09-09 15:23:27
=result        ok
=elapsed       1.007001
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-09-09 15:23:27
=ended         2024-09-09 15:23:28
=result        ok
=elapsed       1.340976
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-09-09 15:23:28
=ended         2024-09-09 15:23:29
=result        ok
=elapsed       0.900764
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-09-09 15:23:29
=ended         2024-09-09 15:23:29
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-09-09 15:23:29
=ended         2024-09-09 15:23:29
=result        ok
=elapsed       5.21e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-09-09 15:23:29
=ended         2024-09-09 15:23:31
=result        ok
=elapsed       2.237659
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-09-09 15:23:31
=ended         2024-09-09 15:23:31
=result        ok
=elapsed       1.0e-6
=group_time    60.441s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-09-09 15:23:31
=ended         2024-09-09 15:23:31
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-09-09 15:23:31
=ended         2024-09-09 15:23:31
=result        ok
=elapsed       2.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-09-09 15:23:31
=ended         2024-09-09 15:23:31
=result        ok
=elapsed       0.069775
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-09-09 15:23:31
=ended         2024-09-09 15:23:31
=result        ok
=elapsed       0.003159
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-09-09 15:23:31
=ended         2024-09-09 15:23:31
=result        ok
=elapsed       0.0
=group_time    0.167s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-09-09 15:23:31
=ended         2024-09-09 15:23:31
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-09-09 15:23:31
=ended         2024-09-09 15:23:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-09-09 15:23:31
=ended         2024-09-09 15:23:31
=result        ok
=elapsed       0.009996
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7042.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-09 15:23:31
=ended         2024-09-09 15:23:31
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-09-09 15:23:31
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.001749
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.002496
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.580.html
=group_props   [{name,halt_int}]
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       1.0e-6
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.612.html
=group_props   [{name,wrap_int}]
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.006537
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.003048
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.00418
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7074.html
=group_props   [{name,wrap_int}]
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.644.html
=group_props   [{name,halt_ext}]
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.002802
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7106.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.006689
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.005678
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7138.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7170.html
=group_props   [{name,halt_ext}]
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7202.html
=group_props   [{name,wrap_ext}]
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.008288
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.005706
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7234.html
=group_props   [{name,wrap_ext}]
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7266.html
=group_props   [{name,rotate}]
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.008996
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.004799
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.008419
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.007652
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.005938
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7298.html
=group_props   [{name,rotate}]
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7330.html
=group_props   [{name,read_mode}]
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       9.77e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.002514
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.001845
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.002854
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       8.78e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       9.78e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       9.88e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       9.64e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       0.001288
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7362.html
=group_props   [{name,read_mode}]
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       1.0e-6
=group_time    0.237s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7394.html
=group_props   [{name,head}]
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:32
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-09-09 15:23:32
=ended         2024-09-09 15:23:33
=result        ok
=elapsed       0.005263
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-09-09 15:23:33
=ended         2024-09-09 15:23:33
=result        ok
=elapsed       0.003341
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-09-09 15:23:33
=ended         2024-09-09 15:23:33
=result        ok
=elapsed       0.005968
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7426.html
=group_props   [{name,head}]
=started       2024-09-09 15:23:33
=ended         2024-09-09 15:23:33
