=== Suite started at 2024-03-04 11:17:39
=== Starting test, 1618 test cases
=cases         1618
=logfile       code_suite.on_load_update.html
=started       2024-03-04 11:22:18
=ended         2024-03-04 11:22:18
=result        ok
=elapsed       0.020482
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-03-04 11:22:18
=ended         2024-03-04 11:22:19
=result        ok
=elapsed       0.139981
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-04 11:22:19
=ended         2024-03-04 11:22:19
=result        ok
=elapsed       0.0
=group_time    0.240s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-03-04 11:22:19
=ended         2024-03-04 11:22:19
=result        ok
=elapsed       0.058558
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-03-04 11:22:19
=ended         2024-03-04 11:22:19
=result        ok
=elapsed       0.004666
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-03-04 11:22:19
=ended         2024-03-04 11:22:19
=result        ok
=elapsed       0.114983
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-03-04 11:22:19
=ended         2024-03-04 11:22:19
=result        ok
=elapsed       0.076204
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-03-04 11:22:19
=ended         2024-03-04 11:22:20
=result        ok
=elapsed       1.006781
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-03-04 11:22:20
=ended         2024-03-04 11:22:21
=result        ok
=elapsed       1.341349
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-03-04 11:22:21
=ended         2024-03-04 11:22:22
=result        ok
=elapsed       0.889722
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-03-04 11:22:22
=ended         2024-03-04 11:22:22
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-03-04 11:22:22
=ended         2024-03-04 11:22:22
=result        ok
=elapsed       4.98e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-03-04 11:22:22
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       2.232924
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.0
=group_time    60.263s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.072395
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.002778
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.009158
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8130.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.002041
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.002037
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.36.html
=group_props   [{name,halt_int}]
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.68.html
=group_props   [{name,wrap_int}]
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.005597
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.002997
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.004688
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.100.html
=group_props   [{name,wrap_int}]
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.132.html
=group_props   [{name,halt_ext}]
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.003388
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.164.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.006028
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.005537
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.196.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.228.html
=group_props   [{name,halt_ext}]
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.260.html
=group_props   [{name,wrap_ext}]
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-03-04 11:22:25
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.007191
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.005926
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.292.html
=group_props   [{name,wrap_ext}]
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8162.html
=group_props   [{name,rotate}]
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.01028
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.005293
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.007966
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.007689
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.005247
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8194.html
=group_props   [{name,rotate}]
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8226.html
=group_props   [{name,read_mode}]
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.001118
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.002886
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.002632
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.002976
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.001237
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.001327
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.00132
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.001303
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.001954
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8258.html
=group_props   [{name,read_mode}]
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8290.html
=group_props   [{name,head}]
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.005903
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.003128
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.005584
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8322.html
=group_props   [{name,head}]
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8354.html
=group_props   [{name,notif}]
=started       2024-03-04 11:22:26
=ended         2024-03-04 11:22:26
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
