=== Suite started at 2024-10-10 16:46:53
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.003137s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.009361s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.002404s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.003132s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.001978s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.002400s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.001427s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.002170s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.002116s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.002194s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.011868s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.011759s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.013540s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.013741s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.002558s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.015439s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.011525s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1730.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.000040s
=group_time    0.579s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1762.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.000037s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1794.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.000034s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.002375s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.002793s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.009593s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.011523s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.002689s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.010722s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.012216s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.008309s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2082.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.000037s
=group_time    0.269s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2114.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.000032s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.006946s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.003874s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.004614s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.004393s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.003802s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.003512s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.002320s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.002661s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.006441s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.005951s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.008120s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.007064s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.004049s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.008003s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.008315s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2626.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.000032s
=group_time    0.443s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2658.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.015316s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.038678s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
=elapsed       0.031808s
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-10-10 16:47:28
=ended         2024-10-10 16:47:28
=result        ok
