=== Suite started at 2025-01-13 15:25:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34562.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.000036s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.002517s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.001765s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.002298s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.005451s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.001666s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.002221s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.001362s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.001636s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.000979s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.001552s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.001520s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.001507s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.007631s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.007269s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.009240s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       0.013814s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-13 15:26:15
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.001546s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.012580s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.010842s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35202.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.000036s
=group_time    0.544s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35234.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.000036s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35266.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.000029s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.001527s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.002071s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.009209s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.006515s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.001934s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.007040s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.008450s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.006602s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35554.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.000035s
=group_time    0.249s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35586.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.005417s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.004317s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.004389s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.003810s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.003368s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.003243s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.002262s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.002002s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.004510s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.006049s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.006758s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.006716s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.003899s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.008817s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.008028s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36098.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.000028s
=group_time    0.436s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36130.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-13 15:26:16
=ended         2025-01-13 15:26:16
