=== Suite started at 2024-01-12 16:21:59
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.002224
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.007262
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.001706
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.002149
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.001334
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.001728
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.001003
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.001523
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.001528
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.001459
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.007788
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.00788
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.011367
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.010416
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.001718
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.01165
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.016855
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2210.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       3.2e-5
=group_time    0.546s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2242.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       3.3e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2274.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.001667
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.001823
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.010269
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.00581
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.00181
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.006977
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.009363
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.007106
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       2.7e-5
=group_time    0.249s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.006415
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.004766
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.006413
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.004872
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.005712
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.008105
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.006345
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.003791
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.006721
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.00711
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.00982
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.010032
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.006008
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.010385
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.009961
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3106.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       2.8e-5
=group_time    0.478s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3138.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.02058
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.026788
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.024045
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.031928
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-01-12 16:22:37
=ended         2024-01-12 16:22:37
=result        ok
=elapsed       0.03058
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3330.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
