=== Suite started at 2024-03-06 09:56:00
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_connect.5698.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.004653
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4163.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.005658
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4227.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.006959
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4291.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       3.23e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5826.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.002013
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5858.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.004705
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5954.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.005626
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6018.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.006782
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4419.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.116399
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4483.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       3.97e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4515.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.001946
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4547.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.004483
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6082.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.006001
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4643.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.006741
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4707.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       3.51e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4739.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.002029
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6178.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.004524
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6242.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.005439
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4835.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.006846
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4931.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.119511
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6306.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       4.29e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4995.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.001967
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5027.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.004752
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5059.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.005403
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6434.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.006245
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5155.html
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.11757
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6498.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       3.89e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6530.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.002607
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5219.html
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.004511
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6594.html
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.005543
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6658.html
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.006396
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6722.html
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.118067
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6786.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.0004
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6818.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.002182
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5347.html
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.004615
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5411.html
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.005915
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6914.html
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.008703
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5507.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       2.96e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5539.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.002548
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5571.html
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.004383
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7010.html
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.006182
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7074.html
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.008428
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7138.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       5.54e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7170.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.002325
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7202.html
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.005056
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7234.html
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.005698
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5795.html
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.008511
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5859.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       3.06e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5891.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.002544
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5923.html
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.0048
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6019.html
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.00616
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6083.html
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       0.008664
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6147.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:09
=result        ok
=elapsed       4.74e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6179.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-06 09:56:09
=ended         2024-03-06 09:56:10
=result        ok
=elapsed       0.002252
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6211.html
=started       2024-03-06 09:56:10
=ended         2024-03-06 09:56:10
=result        ok
=elapsed       0.004307
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7426.html
=started       2024-03-06 09:56:10
=ended         2024-03-06 09:56:10
=result        ok
=elapsed       0.006184
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7490.html
=started       2024-03-06 09:56:10
=ended         2024-03-06 09:56:10
=result        ok
=elapsed       0.008592
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7554.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-06 09:56:10
=ended         2024-03-06 09:56:10
=result        ok
=elapsed       3.61e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6339.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-03-06 09:56:10
=ended         2024-03-06 09:56:10
=result        ok
=elapsed       0.002416
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6371.html
=started       2024-03-06 09:56:10
=ended         2024-03-06 09:56:10
=result        ok
=elapsed       0.00493
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7618.html
=started       2024-03-06 09:56:10
=ended         2024-03-06 09:56:10
=result        ok
=elapsed       0.005975
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7682.html
=started       2024-03-06 09:56:10
=ended         2024-03-06 09:56:10
=result        ok
=elapsed       0.008597
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7746.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
