=== Suite started at 2024-06-25 16:37:35
=== Starting test, 1605 test cases
=cases         1605
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-06-25 16:42:18
=ended         2024-06-25 16:42:18
=result        ok
=elapsed       0.01626
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-06-25 16:42:18
=ended         2024-06-25 16:42:18
=result        ok
=elapsed       0.134801
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-06-25 16:42:18
=ended         2024-06-25 16:42:18
=result        ok
=elapsed       0.0
=group_time    0.228s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-06-25 16:42:18
=ended         2024-06-25 16:42:18
=result        ok
=elapsed       0.062598
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-06-25 16:42:18
=ended         2024-06-25 16:42:18
=result        ok
=elapsed       0.004698
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-06-25 16:42:18
=ended         2024-06-25 16:42:18
=result        ok
=elapsed       0.115455
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-06-25 16:42:18
=ended         2024-06-25 16:42:19
=result        ok
=elapsed       0.067028
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-06-25 16:42:19
=ended         2024-06-25 16:42:20
=result        ok
=elapsed       1.006671
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-06-25 16:42:20
=ended         2024-06-25 16:42:21
=result        ok
=elapsed       1.34146
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-06-25 16:42:21
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       0.933574
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:22
=result        ok
=elapsed       5.42e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-06-25 16:42:22
=ended         2024-06-25 16:42:24
=result        ok
=elapsed       2.23746
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-06-25 16:42:24
=ended         2024-06-25 16:42:24
=result        ok
=elapsed       1.0e-6
=group_time    60.468s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-06-25 16:42:24
=ended         2024-06-25 16:42:24
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-06-25 16:42:24
=ended         2024-06-25 16:42:24
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-06-25 16:42:24
=ended         2024-06-25 16:42:24
=result        ok
=elapsed       0.057049
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-06-25 16:42:24
=ended         2024-06-25 16:42:24
=result        ok
=elapsed       0.003016
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-06-25 16:42:24
=ended         2024-06-25 16:42:24
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-06-25 16:42:24
=ended         2024-06-25 16:42:24
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-06-25 16:42:24
=ended         2024-06-25 16:42:24
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-06-25 16:42:24
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.009775
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.772.html
=group_props   [{name,halt_int_sz}]
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.001824
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.002127
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.931.html
=group_props   [{name,halt_int}]
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.963.html
=group_props   [{name,wrap_int}]
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.005933
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.003083
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.007164
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.995.html
=group_props   [{name,wrap_int}]
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1027.html
=group_props   [{name,halt_ext}]
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.003221
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1059.html
=group_props   [{name,halt_ext_sz}]
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.0076
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.006675
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1091.html
=group_props   [{name,halt_ext_sz}]
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1123.html
=group_props   [{name,halt_ext}]
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       1.0e-6
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1155.html
=group_props   [{name,wrap_ext}]
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.007195
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.006118
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1187.html
=group_props   [{name,wrap_ext}]
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1219.html
=group_props   [{name,rotate}]
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.010411
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.005744
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.00856
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.008072
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.006245
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7362.html
=group_props   [{name,rotate}]
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7394.html
=group_props   [{name,read_mode}]
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.001078
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.00357
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.002041
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.003008
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.001452
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.001095
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.001137
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       9.94e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:25
=result        ok
=elapsed       0.00134
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7426.html
=group_props   [{name,read_mode}]
=started       2024-06-25 16:42:25
=ended         2024-06-25 16:42:26
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7458.html
=group_props   [{name,head}]
=started       2024-06-25 16:42:26
=ended         2024-06-25 16:42:26
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-06-25 16:42:26
=ended         2024-06-25 16:42:26
=result        ok
=elapsed       0.003762
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-06-25 16:42:26
=ended         2024-06-25 16:42:26
=result        ok
=elapsed       0.001917
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-06-25 16:42:26
=ended         2024-06-25 16:42:26
=result        ok
=elapsed       0.00393
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7490.html
=group_props   [{name,head}]
=started       2024-06-25 16:42:26
=ended         2024-06-25 16:42:26
