=== Suite started at 2024-03-04 14:01:24
=== Starting test, 1618 test cases
=cases         1618
=group_time    0.238s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-03-04 14:06:04
=ended         2024-03-04 14:06:04
=result        ok
=elapsed       0.059458
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-03-04 14:06:04
=ended         2024-03-04 14:06:04
=result        ok
=elapsed       0.004491
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-03-04 14:06:04
=ended         2024-03-04 14:06:04
=result        ok
=elapsed       0.114689
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-03-04 14:06:04
=ended         2024-03-04 14:06:04
=result        ok
=elapsed       0.073748
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-03-04 14:06:04
=ended         2024-03-04 14:06:05
=result        ok
=elapsed       1.006462
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-03-04 14:06:05
=ended         2024-03-04 14:06:07
=result        ok
=elapsed       1.372369
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-03-04 14:06:07
=ended         2024-03-04 14:06:08
=result        ok
=elapsed       0.864015
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-03-04 14:06:08
=ended         2024-03-04 14:06:08
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-03-04 14:06:08
=ended         2024-03-04 14:06:08
=result        ok
=elapsed       0.0005
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-03-04 14:06:08
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       2.128543
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.0
=group_time    60.242s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.072465
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.002603
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.009278
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.357.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.001921
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.002527
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.389.html
=group_props   [{name,halt_int}]
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.421.html
=group_props   [{name,wrap_int}]
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.007709
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.004152
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       0.003889
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6530.html
=group_props   [{name,wrap_int}]
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6562.html
=group_props   [{name,halt_ext}]
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.003492
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6594.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.00653
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.0061
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6626.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6658.html
=group_props   [{name,halt_ext}]
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6690.html
=group_props   [{name,wrap_ext}]
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.008028
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.006103
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6722.html
=group_props   [{name,wrap_ext}]
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,rotate}]
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.011052
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.00552
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.008391
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.008696
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.005642
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,rotate}]
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6818.html
=group_props   [{name,read_mode}]
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.001143
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.003065
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.001896
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.003141
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.001075
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       9.34e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       9.04e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.001947
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.001276
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6850.html
=group_props   [{name,read_mode}]
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6882.html
=group_props   [{name,head}]
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.003783
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.001884
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.005097
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6914.html
=group_props   [{name,head}]
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6946.html
=group_props   [{name,notif}]
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
