=== Suite started at 2024-04-30 09:54:21
=== Starting test, 1623 test cases
=cases         1623
=elapsed       0.066265
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-30 09:59:02
=ended         2024-04-30 09:59:02
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-30 09:59:02
=ended         2024-04-30 09:59:02
=result        ok
=elapsed       0.021723
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-30 09:59:02
=ended         2024-04-30 09:59:02
=result        ok
=elapsed       0.142372
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-30 09:59:02
=ended         2024-04-30 09:59:02
=result        ok
=elapsed       1.0e-6
=group_time    0.244s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-30 09:59:02
=ended         2024-04-30 09:59:02
=result        ok
=elapsed       0.065162
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-30 09:59:02
=ended         2024-04-30 09:59:02
=result        ok
=elapsed       0.004364
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-30 09:59:02
=ended         2024-04-30 09:59:02
=result        ok
=elapsed       0.115186
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-30 09:59:02
=ended         2024-04-30 09:59:02
=result        ok
=elapsed       0.079523
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-30 09:59:02
=ended         2024-04-30 09:59:03
=result        ok
=elapsed       1.007621
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-30 09:59:03
=ended         2024-04-30 09:59:05
=result        ok
=elapsed       1.336891
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-30 09:59:05
=ended         2024-04-30 09:59:06
=result        ok
=elapsed       0.911145
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-30 09:59:06
=ended         2024-04-30 09:59:06
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-30 09:59:06
=ended         2024-04-30 09:59:06
=result        ok
=elapsed       5.89e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-30 09:59:06
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       2.181605
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       1.0e-6
=group_time    60.316s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.084182
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.002567
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.00886
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.483.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.002135
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.00252
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.515.html
=group_props   [{name,halt_int}]
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.547.html
=group_props   [{name,wrap_int}]
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.006914
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.003982
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.004755
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.579.html
=group_props   [{name,wrap_int}]
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.611.html
=group_props   [{name,halt_ext}]
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.003714
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.643.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-30 09:59:08
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.006572
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.006679
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.675.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.707.html
=group_props   [{name,halt_ext}]
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.739.html
=group_props   [{name,wrap_ext}]
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.00691
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.005822
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.771.html
=group_props   [{name,wrap_ext}]
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7618.html
=group_props   [{name,rotate}]
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.009263
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.005407
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.007036
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.007216
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.006212
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7650.html
=group_props   [{name,rotate}]
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7682.html
=group_props   [{name,read_mode}]
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.00109
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.002659
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.003214
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.002835
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.001082
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       9.98e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.001021
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       9.54e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.001433
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7714.html
=group_props   [{name,read_mode}]
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       1.0e-6
=group_time    0.247s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7746.html
=group_props   [{name,head}]
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.003946
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.001823
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.003906
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7778.html
=group_props   [{name,head}]
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7810.html
=group_props   [{name,notif}]
=started       2024-04-30 09:59:09
=ended         2024-04-30 09:59:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
