=== Suite started at 2025-01-24 15:38:34
=== Starting test, 5476 test cases
=cases         5476
=logfile       andor_post_opt_suite.t_orelse.1347.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000319s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1315.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000608s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.1155.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000004s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.1251.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000002s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.1379.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000015s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.738.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000007s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000929s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.770.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000015s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1189.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000002s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1221.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000001s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000998s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1253.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000014s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.802.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000003s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1285.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000524s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1317.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000007s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.834.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1349.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.001226s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1381.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000015s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.1413.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000005s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1445.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.001130s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.866.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000021s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.898.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000008s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.996.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000002s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000902s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1411.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000013s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1443.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000002s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1475.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.001041s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.930.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000019s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.962.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000007s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.994.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000001s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000931s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.1026.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:40
=result        ok
=elapsed       0.000023s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1507.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:40
=result        ok
=elapsed       0.000004s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1539.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:40
=result        ok
=elapsed       0.000002s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:40
=ended         2025-01-24 15:38:40
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-24 15:38:40
=ended         2025-01-24 15:38:40
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          apply_no_type_opt_SUITE:init_per_suite
